

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 01 19:31:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  2288  0003B0  6FBA               	movwf	LCDwrite@data& (0+255),b
  2289  0003B2  0E00               	movlw	0
  2290  0003B4  ECA2  F003         	call	_LCDwrite
  2291                           
  2292                           ;NokiaLCD.c: 42: LCDwrite(0, 0x0C);
  2293  0003B8  0E0C               	movlw	12
  2294  0003BA  0100               	movlb	0	; () banked
  2295  0003BC  6FBA               	movwf	LCDwrite@data& (0+255),b
  2296  0003BE  0E00               	movlw	0
  2297  0003C0  ECA2  F003         	call	_LCDwrite
  2298                           
  2299                           ;NokiaLCD.c: 43: clearLcd();
  2300  0003C4  ECFB  F002         	call	_clearLcd	;wreg free
  2301                           
  2302                           ;NokiaLCD.c: 44: blackLcd();
  2303  0003C8  EC2E  F003         	call	_blackLcd	;wreg free
  2304  0003CC  0012               	return		;funcret
  2305  0003CE                     __end_of_NokiaStart:
  2306                           	opt stack 0
  2307                           tblptru	equ	0xFF8
  2308                           tblptrh	equ	0xFF7
  2309                           tblptrl	equ	0xFF6
  2310                           tablat	equ	0xFF5
  2311                           prodh	equ	0xFF4
  2312                           prodl	equ	0xFF3
  2313                           intcon	equ	0xFF2
  2314                           intcon2	equ	0xFF1
  2315                           postinc0	equ	0xFEE
  2316                           wreg	equ	0xFE8
  2317                           postdec1	equ	0xFE5
  2318                           fsr1l	equ	0xFE1
  2319                           indf2	equ	0xFDF
  2320                           fsr2h	equ	0xFDA
  2321                           fsr2l	equ	0xFD9
  2322                           status	equ	0xFD8
  2323                           
  2324 ;; *************** function _clearLcd *****************
  2325 ;; Defined at:
  2326 ;;		line 66 in file "NokiaLCD.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;		None
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  res             2    8[BANK0 ] int 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2, status,0, cstack
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2340 ;;      Params:         0       0       0       0       0       0       0
  2341 ;;      Locals:         0       2       0       0       0       0       0
  2342 ;;      Temps:          0       0       0       0       0       0       0
  2343 ;;      Totals:         0       2       0       0       0       0       0
  2344 ;;Total ram usage:        2 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; Hardware stack levels required when called:    6
  2347 ;; This function calls:
  2348 ;;		_LCDwrite
  2349 ;; This function is called by:
  2350 ;;		_NokiaStart
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           	psect	text12
  2355  0005F6                     __ptext12:
  2356                           	opt stack 0
  2357  0005F6                     _clearLcd:
  2358                           	opt stack 23
  2359                           
  2360                           ;NokiaLCD.c: 67: int res;
  2361                           ;NokiaLCD.c: 68: for(res=0;res<504;res++){
  2362                           
  2363                           ;incstack = 0
  2364  0005F6  0E00               	movlw	0
  2365  0005F8  0100               	movlb	0	; () banked
  2366  0005FA  6FBD               	movwf	(clearLcd@res+1)& (0+255),b
  2367  0005FC  0E00               	movlw	0
  2368  0005FE  6FBC               	movwf	clearLcd@res& (0+255),b
  2369  000600                     l3024:
  2370                           
  2371                           ; BSR set to: 0
  2372  000600  0100               	movlb	0	; () banked
  2373  000602  BFBD               	btfsc	(clearLcd@res+1)& (0+255),7,b
  2374  000604  D008               	goto	l3028
  2375  000606  0EF8               	movlw	248
  2376  000608  0100               	movlb	0	; () banked
  2377  00060A  5DBC               	subwf	clearLcd@res& (0+255),w,b
  2378  00060C  0E01               	movlw	1
  2379  00060E  0100               	movlb	0	; () banked
  2380  000610  59BD               	subwfb	(clearLcd@res+1)& (0+255),w,b
  2381  000612  B0D8               	btfsc	status,0,c
  2382  000614  0012               	return	
  2383  000616                     l3028:
  2384                           
  2385                           ; BSR set to: 0
  2386                           ;NokiaLCD.c: 69: LCDwrite(1, 0x00);
  2387  000616  0E00               	movlw	0
  2388  000618  0100               	movlb	0	; () banked
  2389  00061A  6FBA               	movwf	LCDwrite@data& (0+255),b
  2390  00061C  0E01               	movlw	1
  2391  00061E  ECA2  F003         	call	_LCDwrite
  2392  000622  0100               	movlb	0	; () banked
  2393  000624  4BBC               	infsnz	clearLcd@res& (0+255),f,b
  2394  000626  2BBD               	incf	(clearLcd@res+1)& (0+255),f,b
  2395  000628  D7EB               	goto	l3024
  2396  00062A                     __end_of_clearLcd:
  2397                           	opt stack 0
  2398                           tblptru	equ	0xFF8
  2399                           tblptrh	equ	0xFF7
  2400                           tblptrl	equ	0xFF6
  2401                           tablat	equ	0xFF5
  2402                           prodh	equ	0xFF4
  2403                           prodl	equ	0xFF3
  2404                           intcon	equ	0xFF2
  2405                           intcon2	equ	0xFF1
  2406                           postinc0	equ	0xFEE
  2407                           wreg	equ	0xFE8
  2408                           postdec1	equ	0xFE5
  2409                           fsr1l	equ	0xFE1
  2410                           indf2	equ	0xFDF
  2411                           fsr2h	equ	0xFDA
  2412                           fsr2l	equ	0xFD9
  2413                           status	equ	0xFD8
  2414                           
  2415 ;; *************** function _blackLcd *****************
  2416 ;; Defined at:
  2417 ;;		line 81 in file "NokiaLCD.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;		None
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  res             2    8[BANK0 ] int 
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      void 
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0, cstack
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2431 ;;      Params:         0       0       0       0       0       0       0
  2432 ;;      Locals:         0       2       0       0       0       0       0
  2433 ;;      Temps:          0       0       0       0       0       0       0
  2434 ;;      Totals:         0       2       0       0       0       0       0
  2435 ;;Total ram usage:        2 bytes
  2436 ;; Hardware stack levels used:    1
  2437 ;; Hardware stack levels required when called:    6
  2438 ;; This function calls:
  2439 ;;		_LCDwrite
  2440 ;; This function is called by:
  2441 ;;		_NokiaStart
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           	psect	text13
  2446  00065C                     __ptext13:
  2447                           	opt stack 0
  2448  00065C                     _blackLcd:
  2449                           	opt stack 23
  2450                           
  2451                           ;NokiaLCD.c: 82: int res;
  2452                           ;NokiaLCD.c: 83: for(res=0;res<504;res++){
  2453                           
  2454                           ; BSR set to: 0
  2455                           ;incstack = 0
  2456  00065C  0E00               	movlw	0
  2457  00065E  0100               	movlb	0	; () banked
  2458  000660  6FBD               	movwf	(blackLcd@res+1)& (0+255),b
  2459  000662  0E00               	movlw	0
  2460  000664  6FBC               	movwf	blackLcd@res& (0+255),b
  2461  000666                     l3036:
  2462                           
  2463                           ; BSR set to: 0
  2464  000666  0100               	movlb	0	; () banked
  2465  000668  BFBD               	btfsc	(blackLcd@res+1)& (0+255),7,b
  2466  00066A  D008               	goto	l3040
  2467  00066C  0EF8               	movlw	248
  2468  00066E  0100               	movlb	0	; () banked
  2469  000670  5DBC               	subwf	blackLcd@res& (0+255),w,b
  2470  000672  0E01               	movlw	1
  2471  000674  0100               	movlb	0	; () banked
  2472  000676  59BD               	subwfb	(blackLcd@res+1)& (0+255),w,b
  2473  000678  B0D8               	btfsc	status,0,c
  2474  00067A  0012               	return	
  2475  00067C                     l3040:
  2476                           
  2477                           ; BSR set to: 0
  2478                           ;NokiaLCD.c: 84: LCDwrite(1, res);
  2479  00067C  C0BC  F0BA         	movff	blackLcd@res,LCDwrite@data
  2480  000680  0E01               	movlw	1
  2481  000682  ECA2  F003         	call	_LCDwrite
  2482  000686  0100               	movlb	0	; () banked
  2483  000688  4BBC               	infsnz	blackLcd@res& (0+255),f,b
  2484  00068A  2BBD               	incf	(blackLcd@res+1)& (0+255),f,b
  2485  00068C  D7EC               	goto	l3036
  2486  00068E                     __end_of_blackLcd:
  2487                           	opt stack 0
  2488                           tblptru	equ	0xFF8
  2489                           tblptrh	equ	0xFF7
  2490                           tblptrl	equ	0xFF6
  2491                           tablat	equ	0xFF5
  2492                           prodh	equ	0xFF4
  2493                           prodl	equ	0xFF3
  2494                           intcon	equ	0xFF2
  2495                           intcon2	equ	0xFF1
  2496                           postinc0	equ	0xFEE
  2497                           wreg	equ	0xFE8
  2498                           postdec1	equ	0xFE5
  2499                           fsr1l	equ	0xFE1
  2500                           indf2	equ	0xFDF
  2501                           fsr2h	equ	0xFDA
  2502                           fsr2l	equ	0xFD9
  2503                           status	equ	0xFD8
  2504                           
  2505 ;; *************** function _LCDwrite *****************
  2506 ;; Defined at:
  2507 ;;		line 47 in file "NokiaLCD.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  mode            1    wreg     unsigned char 
  2510 ;;  data            1    6[BANK0 ] unsigned char 
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;  mode            1    7[BANK0 ] unsigned char 
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2522 ;;      Params:         0       1       0       0       0       0       0
  2523 ;;      Locals:         0       1       0       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0       0       0
  2525 ;;      Totals:         0       2       0       0       0       0       0
  2526 ;;Total ram usage:        2 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; Hardware stack levels required when called:    5
  2529 ;; This function calls:
  2530 ;;		_SPI1_Exchange8bit
  2531 ;; This function is called by:
  2532 ;;		_NokiaStart
  2533 ;;		_clearLcd
  2534 ;;		_blackLcd
  2535 ;;		_gotoXy
  2536 ;;		_NokiaStr
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           	psect	text14
  2541  000744                     __ptext14:
  2542                           	opt stack 0
  2543  000744                     _LCDwrite:
  2544                           	opt stack 24
  2545                           
  2546                           ; BSR set to: 0
  2547                           ;incstack = 0
  2548                           ;LCDwrite@mode stored from wreg
  2549  000744  0100               	movlb	0	; () banked
  2550  000746  6FBB               	movwf	LCDwrite@mode& (0+255),b
  2551                           
  2552                           ;NokiaLCD.c: 48: if(mode){
  2553  000748  0100               	movlb	0	; () banked
  2554  00074A  51BB               	movf	LCDwrite@mode& (0+255),w,b
  2555  00074C  0100               	movlb	0	; () banked
  2556  00074E  B4D8               	btfsc	status,2,c
  2557  000750  D002               	goto	l723
  2558                           
  2559                           ; BSR set to: 0
  2560                           
  2561                           ;NokiaLCD.c: 49: do { LATD3 = 0; } while(0);
  2562  000752  968C               	bcf	3980,3,c	;volatile
  2563                           
  2564                           ; BSR set to: 0
  2565                           ;NokiaLCD.c: 50: }
  2566  000754  D001               	goto	l725
  2567  000756                     l723:
  2568                           
  2569                           ; BSR set to: 0
  2570  000756  868C               	bsf	3980,3,c	;volatile
  2571  000758                     l725:
  2572                           
  2573                           ; BSR set to: 0
  2574  000758  908C               	bcf	3980,0,c	;volatile
  2575                           
  2576                           ; BSR set to: 0
  2577                           ;NokiaLCD.c: 55: SPI1_Exchange8bit(data);
  2578                           
  2579                           ; BSR set to: 0
  2580  00075A  0100               	movlb	0	; () banked
  2581  00075C  51BA               	movf	LCDwrite@data& (0+255),w,b
  2582  00075E  ECE4  F003         	call	_SPI1_Exchange8bit
  2583                           
  2584                           ;NokiaLCD.c: 56: do { LATD0 = 1; } while(0);
  2585  000762  808C               	bsf	3980,0,c	;volatile
  2586  000764  0012               	return	
  2587  000766                     __end_of_LCDwrite:
  2588                           	opt stack 0
  2589                           tblptru	equ	0xFF8
  2590                           tblptrh	equ	0xFF7
  2591                           tblptrl	equ	0xFF6
  2592                           tablat	equ	0xFF5
  2593                           prodh	equ	0xFF4
  2594                           prodl	equ	0xFF3
  2595                           intcon	equ	0xFF2
  2596                           intcon2	equ	0xFF1
  2597                           postinc0	equ	0xFEE
  2598                           wreg	equ	0xFE8
  2599                           postdec1	equ	0xFE5
  2600                           fsr1l	equ	0xFE1
  2601                           indf2	equ	0xFDF
  2602                           fsr2h	equ	0xFDA
  2603                           fsr2l	equ	0xFD9
  2604                           status	equ	0xFD8
  2605                           
  2606 ;; *************** function _SPI1_Exchange8bit *****************
  2607 ;; Defined at:
  2608 ;;		line 78 in file "mcc_generated_files/spi1.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  data            1    wreg     unsigned char 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  data            1    0[BANK0 ] unsigned char 
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      unsigned char 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2622 ;;      Params:         0       0       0       0       0       0       0
  2623 ;;      Locals:         0       1       0       0       0       0       0
  2624 ;;      Temps:          0       0       0       0       0       0       0
  2625 ;;      Totals:         0       1       0       0       0       0       0
  2626 ;;Total ram usage:        1 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    4
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_LCDwrite
  2633 ;;		_SPI1_Exchange8bitBuffer
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           	psect	text15
  2638  0007C8                     __ptext15:
  2639                           	opt stack 0
  2640  0007C8                     _SPI1_Exchange8bit:
  2641                           	opt stack 24
  2642                           
  2643                           ;incstack = 0
  2644                           ;SPI1_Exchange8bit@data stored from wreg
  2645  0007C8  0100               	movlb	0	; () banked
  2646  0007CA  6FB4               	movwf	SPI1_Exchange8bit@data& (0+255),b
  2647                           
  2648                           ;spi1.c: 81: SSP1CON1bits.WCOL = 0;
  2649  0007CC  9EC6               	bcf	4038,7,c	;volatile
  2650                           
  2651                           ;spi1.c: 83: SSP1BUF = data;
  2652  0007CE  C0B4  FFC9         	movff	SPI1_Exchange8bit@data,4041	;volatile
  2653  0007D2                     l223:
  2654  0007D2  A0C7               	btfss	4039,0,c	;volatile
  2655  0007D4  D7FE               	goto	l223
  2656                           
  2657                           ;spi1.c: 87: }
  2658                           ;spi1.c: 89: return (SSP1BUF);
  2659  0007D6  50C9               	movf	4041,w,c	;volatile
  2660  0007D8  0012               	return		;funcret
  2661  0007DA                     __end_of_SPI1_Exchange8bit:
  2662                           	opt stack 0
  2663                           tblptru	equ	0xFF8
  2664                           tblptrh	equ	0xFF7
  2665                           tblptrl	equ	0xFF6
  2666                           tablat	equ	0xFF5
  2667                           prodh	equ	0xFF4
  2668                           prodl	equ	0xFF3
  2669                           intcon	equ	0xFF2
  2670                           intcon2	equ	0xFF1
  2671                           postinc0	equ	0xFEE
  2672                           wreg	equ	0xFE8
  2673                           postdec1	equ	0xFE5
  2674                           fsr1l	equ	0xFE1
  2675                           indf2	equ	0xFDF
  2676                           fsr2h	equ	0xFDA
  2677                           fsr2l	equ	0xFD9
  2678                           status	equ	0xFD8
  2679                           
  2680 ;; *************** function _SPI1_Initialize *****************
  2681 ;; Defined at:
  2682 ;;		line 64 in file "mcc_generated_files/spi1.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;		None
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;		None
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2696 ;;      Params:         0       0       0       0       0       0       0
  2697 ;;      Locals:         0       0       0       0       0       0       0
  2698 ;;      Temps:          0       0       0       0       0       0       0
  2699 ;;      Totals:         0       0       0       0       0       0       0
  2700 ;;Total ram usage:        0 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    4
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_NokiaStart
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           	psect	text16
  2711  0007E8                     __ptext16:
  2712                           	opt stack 0
  2713  0007E8                     _SPI1_Initialize:
  2714                           	opt stack 25
  2715                           
  2716                           ;spi1.c: 69: SSP1STAT = 0x80;
  2717                           
  2718                           ;incstack = 0
  2719  0007E8  0E80               	movlw	128
  2720  0007EA  6EC7               	movwf	4039,c	;volatile
  2721                           
  2722                           ;spi1.c: 72: SSP1CON1 = 0x30;
  2723  0007EC  0E30               	movlw	48
  2724  0007EE  6EC6               	movwf	4038,c	;volatile
  2725                           
  2726                           ;spi1.c: 75: SSP1ADD = 0x00;
  2727  0007F0  0E00               	movlw	0
  2728  0007F2  6EC8               	movwf	4040,c	;volatile
  2729  0007F4  0012               	return		;funcret
  2730  0007F6                     __end_of_SPI1_Initialize:
  2731                           	opt stack 0
  2732                           tblptru	equ	0xFF8
  2733                           tblptrh	equ	0xFF7
  2734                           tblptrl	equ	0xFF6
  2735                           tablat	equ	0xFF5
  2736                           prodh	equ	0xFF4
  2737                           prodl	equ	0xFF3
  2738                           intcon	equ	0xFF2
  2739                           intcon2	equ	0xFF1
  2740                           postinc0	equ	0xFEE
  2741                           wreg	equ	0xFE8
  2742                           postdec1	equ	0xFE5
  2743                           fsr1l	equ	0xFE1
  2744                           indf2	equ	0xFDF
  2745                           fsr2h	equ	0xFDA
  2746                           fsr2l	equ	0xFD9
  2747                           status	equ	0xFD8
  2748                           
  2749 ;; *************** function _Delay *****************
  2750 ;; Defined at:
  2751 ;;		line 11 in file "Functions.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  wait            4    0[BANK0 ] long 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  i               4    5[BANK0 ] long 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2765 ;;      Params:         0       4       0       0       0       0       0
  2766 ;;      Locals:         0       4       0       0       0       0       0
  2767 ;;      Temps:          0       1       0       0       0       0       0
  2768 ;;      Totals:         0       9       0       0       0       0       0
  2769 ;;Total ram usage:        9 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; Hardware stack levels required when called:    4
  2772 ;; This function calls:
  2773 ;;		Nothing
  2774 ;; This function is called by:
  2775 ;;		_main
  2776 ;;		_NokiaStart
  2777 ;;		_respondECU
  2778 ;;		_Precharge
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           	psect	text17
  2783  0004D6                     __ptext17:
  2784                           	opt stack 0
  2785  0004D6                     _Delay:
  2786                           	opt stack 25
  2787                           
  2788                           ;Functions.c: 12: long int i = 0;
  2789                           
  2790                           ;incstack = 0
  2791  0004D6  0E00               	movlw	0
  2792  0004D8  0100               	movlb	0	; () banked
  2793  0004DA  6FB9               	movwf	Delay@i& (0+255),b
  2794  0004DC  0E00               	movlw	0
  2795  0004DE  6FBA               	movwf	(Delay@i+1)& (0+255),b
  2796  0004E0  0E00               	movlw	0
  2797  0004E2  6FBB               	movwf	(Delay@i+2)& (0+255),b
  2798  0004E4  0E00               	movlw	0
  2799  0004E6  6FBC               	movwf	(Delay@i+3)& (0+255),b
  2800                           
  2801                           ;Functions.c: 13: for (; wait > i; i++) {
  2802  0004E8  D010               	goto	l3020
  2803  0004EA                     l3016:
  2804                           
  2805                           ; BSR set to: 0
  2806                           ;Functions.c: 14: _delay((unsigned long)((1)*(16000000/4000.0)));
  2807  0004EA  0E06               	movlw	6
  2808  0004EC  0100               	movlb	0	; () banked
  2809  0004EE  6FB8               	movwf	??_Delay& (0+255),b
  2810  0004F0  0E30               	movlw	48
  2811  0004F2                     u2237:
  2812  0004F2  2EE8               	decfsz	wreg,f,c
  2813  0004F4  D7FE               	goto	u2237
  2814  0004F6  2FB8               	decfsz	??_Delay& (0+255),f,b
  2815  0004F8  D7FC               	goto	u2237
  2816  0004FA  D000               	nop2	
  2817  0004FC  0E01               	movlw	1
  2818  0004FE  0100               	movlb	0	; () banked
  2819  000500  27B9               	addwf	Delay@i& (0+255),f,b
  2820  000502  0E00               	movlw	0
  2821  000504  23BA               	addwfc	(Delay@i+1)& (0+255),f,b
  2822  000506  23BB               	addwfc	(Delay@i+2)& (0+255),f,b
  2823  000508  23BC               	addwfc	(Delay@i+3)& (0+255),f,b
  2824  00050A                     l3020:
  2825                           
  2826                           ; BSR set to: 0
  2827  00050A  0100               	movlb	0	; () banked
  2828  00050C  51B4               	movf	Delay@wait& (0+255),w,b
  2829  00050E  0100               	movlb	0	; () banked
  2830  000510  5DB9               	subwf	Delay@i& (0+255),w,b
  2831  000512  0100               	movlb	0	; () banked
  2832  000514  51B5               	movf	(Delay@wait+1)& (0+255),w,b
  2833  000516  0100               	movlb	0	; () banked
  2834  000518  59BA               	subwfb	(Delay@i+1)& (0+255),w,b
  2835  00051A  0100               	movlb	0	; () banked
  2836  00051C  51B6               	movf	(Delay@wait+2)& (0+255),w,b
  2837  00051E  0100               	movlb	0	; () banked
  2838  000520  59BB               	subwfb	(Delay@i+2)& (0+255),w,b
  2839  000522  0100               	movlb	0	; () banked
  2840  000524  51BC               	movf	(Delay@i+3)& (0+255),w,b
  2841  000526  0A80               	xorlw	128
  2842  000528  0100               	movlb	0	; () banked
  2843  00052A  6FB8               	movwf	??_Delay& (0+255),b
  2844  00052C  0100               	movlb	0	; () banked
  2845  00052E  51B7               	movf	(Delay@wait+3)& (0+255),w,b
  2846  000530  0A80               	xorlw	128
  2847  000532  0100               	movlb	0	; () banked
  2848  000534  59B8               	subwfb	??_Delay& (0+255),w,b
  2849  000536  B0D8               	btfsc	status,0,c
  2850  000538  0012               	return	
  2851  00053A  D7D7               	goto	l3016
  2852  00053C                     __end_of_Delay:
  2853                           	opt stack 0
  2854                           tblptru	equ	0xFF8
  2855                           tblptrh	equ	0xFF7
  2856                           tblptrl	equ	0xFF6
  2857                           tablat	equ	0xFF5
  2858                           prodh	equ	0xFF4
  2859                           prodl	equ	0xFF3
  2860                           intcon	equ	0xFF2
  2861                           intcon2	equ	0xFF1
  2862                           postinc0	equ	0xFEE
  2863                           wreg	equ	0xFE8
  2864                           postdec1	equ	0xFE5
  2865                           fsr1l	equ	0xFE1
  2866                           indf2	equ	0xFDF
  2867                           fsr2h	equ	0xFDA
  2868                           fsr2l	equ	0xFD9
  2869                           status	equ	0xFD8
  2870                           
  2871 ;; *************** function _INTERRUPT_InterruptManager *****************
  2872 ;; Defined at:
  2873 ;;		line 68 in file "mcc_generated_files/interrupt_manager.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;		None
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;		None
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2887 ;;      Params:         0       0       0       0       0       0       0
  2888 ;;      Locals:         0       0       0       0       0       0       0
  2889 ;;      Temps:         14       0       0       0       0       0       0
  2890 ;;      Totals:        14       0       0       0       0       0       0
  2891 ;;Total ram usage:       14 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; Hardware stack levels required when called:    3
  2894 ;; This function calls:
  2895 ;;		_EUSART1_Receive_ISR
  2896 ;;		_EUSART1_Transmit_ISR
  2897 ;;		_EUSART2_Receive_ISR
  2898 ;;		_EUSART2_Transmit_ISR
  2899 ;; This function is called by:
  2900 ;;		Interrupt level 2
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           	psect	intcode
  2905  000008                     __pintcode:
  2906                           	opt stack 0
  2907  000008                     _INTERRUPT_InterruptManager:
  2908                           	opt stack 23
  2909                           
  2910                           ; BSR set to: 0
  2911                           ;incstack = 0
  2912  000008  824E               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2913  00000A  CFFA F033          	movff	pclath,??_INTERRUPT_InterruptManager
  2914  00000E  CFFB F034          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  2915  000012  CFE9 F035          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  2916  000016  CFEA F036          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  2917  00001A  CFE1 F037          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  2918  00001E  CFE2 F038          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  2919  000022  CFD9 F039          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  2920  000026  CFDA F03A          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  2921  00002A  CFF3 F03B          	movff	prodl,??_INTERRUPT_InterruptManager+8
  2922  00002E  CFF4 F03C          	movff	prodh,??_INTERRUPT_InterruptManager+9
  2923  000032  CFF6 F03D          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  2924  000036  CFF7 F03E          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  2925  00003A  CFF8 F03F          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  2926  00003E  CFF5 F040          	movff	tablat,??_INTERRUPT_InterruptManager+13
  2927                           
  2928                           ;interrupt_manager.c: 70: if (PIE3bits.RC2IE == 1 && PIR3bits.RC2IF == 1) {
  2929  000042  BAA3               	btfsc	4003,5,c	;volatile
  2930  000044  AAA4               	btfss	4004,5,c	;volatile
  2931  000046  D003               	goto	i2l175
  2932                           
  2933                           ;interrupt_manager.c: 71: EUSART2_Receive_ISR();
  2934  000048  EC77  F003         	call	_EUSART2_Receive_ISR	;wreg free
  2935                           
  2936                           ;interrupt_manager.c: 72: } else if (PIE3bits.TX2IE == 1 && PIR3bits.TX2IF == 1) {
  2937  00004C  D011               	goto	i2l183
  2938  00004E                     i2l175:
  2939  00004E  B8A3               	btfsc	4003,4,c	;volatile
  2940  000050  A8A4               	btfss	4004,4,c	;volatile
  2941  000052  D003               	goto	i2l177
  2942                           
  2943                           ;interrupt_manager.c: 73: EUSART2_Transmit_ISR();
  2944  000054  EC60  F003         	call	_EUSART2_Transmit_ISR	;wreg free
  2945                           
  2946                           ;interrupt_manager.c: 74: } else if (PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1) {
  2947  000058  D00B               	goto	i2l183
  2948  00005A                     i2l177:
  2949  00005A  BA9D               	btfsc	3997,5,c	;volatile
  2950  00005C  AA9E               	btfss	3998,5,c	;volatile
  2951  00005E  D003               	goto	i2l179
  2952                           
