

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 23 02:38:51 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
  2057  00060A                     l735:
  2058  00060A  A0C7               	btfss	4039,0,c	;volatile
  2059  00060C  D7FE               	goto	l735
  2060                           
  2061                           ;spi1.c: 87: }
  2062                           ;spi1.c: 89: return (SSP1BUF);
  2063  00060E  50C9               	movf	4041,w,c	;volatile
  2064  000610  0012               	return		;funcret
  2065  000612                     __end_of_SPI1_Exchange8bit:
  2066                           	opt stack 0
  2067                           tblptru	equ	0xFF8
  2068                           tblptrh	equ	0xFF7
  2069                           tblptrl	equ	0xFF6
  2070                           tablat	equ	0xFF5
  2071                           intcon	equ	0xFF2
  2072                           intcon2	equ	0xFF1
  2073                           postinc0	equ	0xFEE
  2074                           wreg	equ	0xFE8
  2075                           postdec1	equ	0xFE5
  2076                           fsr1l	equ	0xFE1
  2077                           status	equ	0xFD8
  2078                           
  2079 ;; *************** function _SPI1_Initialize *****************
  2080 ;; Defined at:
  2081 ;;		line 64 in file "mcc_generated_files/spi1.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;		None               void
  2088 ;; Registers used:
  2089 ;;		wreg, status,2
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2095 ;;      Params:         0       0       0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0       0       0
  2097 ;;      Temps:          0       0       0       0       0       0       0
  2098 ;;      Totals:         0       0       0       0       0       0       0
  2099 ;;Total ram usage:        0 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    4
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_NokiaStart
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           	psect	text12
  2110  000620                     __ptext12:
  2111                           	opt stack 0
  2112  000620                     _SPI1_Initialize:
  2113                           	opt stack 25
  2114                           
  2115                           ;spi1.c: 69: SSP1STAT = 0x00;
  2116                           
  2117                           ;incstack = 0
  2118  000620  0E00               	movlw	0
  2119  000622  6EC7               	movwf	4039,c	;volatile
  2120                           
  2121                           ;spi1.c: 72: SSP1CON1 = 0x32;
  2122  000624  0E32               	movlw	50
  2123  000626  6EC6               	movwf	4038,c	;volatile
  2124                           
  2125                           ;spi1.c: 75: SSP1ADD = 0x00;
  2126  000628  0E00               	movlw	0
  2127  00062A  6EC8               	movwf	4040,c	;volatile
  2128  00062C  0012               	return		;funcret
  2129  00062E                     __end_of_SPI1_Initialize:
  2130                           	opt stack 0
  2131                           tblptru	equ	0xFF8
  2132                           tblptrh	equ	0xFF7
  2133                           tblptrl	equ	0xFF6
  2134                           tablat	equ	0xFF5
  2135                           intcon	equ	0xFF2
  2136                           intcon2	equ	0xFF1
  2137                           postinc0	equ	0xFEE
  2138                           wreg	equ	0xFE8
  2139                           postdec1	equ	0xFE5
  2140                           fsr1l	equ	0xFE1
  2141                           status	equ	0xFD8
  2142                           
  2143 ;; *************** function _Delay *****************
  2144 ;; Defined at:
  2145 ;;		line 11 in file "Functions.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  wait            4    0[BANK0 ] long 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  i               4    5[BANK0 ] long 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;		None               void
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2159 ;;      Params:         0       4       0       0       0       0       0
  2160 ;;      Locals:         0       4       0       0       0       0       0
  2161 ;;      Temps:          0       1       0       0       0       0       0
  2162 ;;      Totals:         0       9       0       0       0       0       0
  2163 ;;Total ram usage:        9 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    4
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_main
  2170 ;;		_NokiaStart
  2171 ;;		_respondECU
  2172 ;;		_Precharge
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           	psect	text13
  2177  000342                     __ptext13:
  2178                           	opt stack 0
  2179  000342                     _Delay:
  2180                           	opt stack 25
  2181                           
  2182                           ;Functions.c: 12: long int i = 0;
  2183                           
  2184                           ;incstack = 0
  2185  000342  0E00               	movlw	0
  2186  000344  0100               	movlb	0	; () banked
  2187  000346  6FB1               	movwf	Delay@i& (0+255),b
  2188  000348  0E00               	movlw	0
  2189  00034A  6FB2               	movwf	(Delay@i+1)& (0+255),b
  2190  00034C  0E00               	movlw	0
  2191  00034E  6FB3               	movwf	(Delay@i+2)& (0+255),b
  2192  000350  0E00               	movlw	0
  2193  000352  6FB4               	movwf	(Delay@i+3)& (0+255),b
  2194                           
  2195                           ;Functions.c: 13: for (; wait > i; i++) {
  2196  000354  D010               	goto	l2825
  2197  000356                     l2821:
  2198                           
  2199                           ; BSR set to: 0
  2200                           ;Functions.c: 14: _delay((unsigned long)((1)*(16000000/4000.0)));
  2201  000356  0E06               	movlw	6
  2202  000358  0100               	movlb	0	; () banked
  2203  00035A  6FB0               	movwf	??_Delay& (0+255),b
  2204  00035C  0E30               	movlw	48
  2205  00035E                     u2037:
  2206  00035E  2EE8               	decfsz	wreg,f,c
  2207  000360  D7FE               	goto	u2037
  2208  000362  2FB0               	decfsz	??_Delay& (0+255),f,b
  2209  000364  D7FC               	goto	u2037
  2210  000366  D000               	nop2	
  2211  000368  0E01               	movlw	1
  2212  00036A  0100               	movlb	0	; () banked
  2213  00036C  27B1               	addwf	Delay@i& (0+255),f,b
  2214  00036E  0E00               	movlw	0
  2215  000370  23B2               	addwfc	(Delay@i+1)& (0+255),f,b
  2216  000372  23B3               	addwfc	(Delay@i+2)& (0+255),f,b
  2217  000374  23B4               	addwfc	(Delay@i+3)& (0+255),f,b
  2218  000376                     l2825:
  2219                           
  2220                           ; BSR set to: 0
  2221  000376  0100               	movlb	0	; () banked
  2222  000378  51AC               	movf	Delay@wait& (0+255),w,b
  2223  00037A  0100               	movlb	0	; () banked
  2224  00037C  5DB1               	subwf	Delay@i& (0+255),w,b
  2225  00037E  0100               	movlb	0	; () banked
  2226  000380  51AD               	movf	(Delay@wait+1)& (0+255),w,b
  2227  000382  0100               	movlb	0	; () banked
  2228  000384  59B2               	subwfb	(Delay@i+1)& (0+255),w,b
  2229  000386  0100               	movlb	0	; () banked
  2230  000388  51AE               	movf	(Delay@wait+2)& (0+255),w,b
  2231  00038A  0100               	movlb	0	; () banked
  2232  00038C  59B3               	subwfb	(Delay@i+2)& (0+255),w,b
  2233  00038E  0100               	movlb	0	; () banked
  2234  000390  51B4               	movf	(Delay@i+3)& (0+255),w,b
  2235  000392  0A80               	xorlw	128
  2236  000394  0100               	movlb	0	; () banked
  2237  000396  6FB0               	movwf	??_Delay& (0+255),b
  2238  000398  0100               	movlb	0	; () banked
  2239  00039A  51AF               	movf	(Delay@wait+3)& (0+255),w,b
  2240  00039C  0A80               	xorlw	128
  2241  00039E  0100               	movlb	0	; () banked
  2242  0003A0  59B0               	subwfb	??_Delay& (0+255),w,b
  2243  0003A2  B0D8               	btfsc	status,0,c
  2244  0003A4  0012               	return	
  2245  0003A6  D7D7               	goto	l2821
  2246  0003A8                     __end_of_Delay:
  2247                           	opt stack 0
  2248                           tblptru	equ	0xFF8
  2249                           tblptrh	equ	0xFF7
  2250                           tblptrl	equ	0xFF6
  2251                           tablat	equ	0xFF5
  2252                           intcon	equ	0xFF2
  2253                           intcon2	equ	0xFF1
  2254                           postinc0	equ	0xFEE
  2255                           wreg	equ	0xFE8
  2256                           postdec1	equ	0xFE5
  2257                           fsr1l	equ	0xFE1
  2258                           status	equ	0xFD8
  2259                           
  2260 ;; *************** function _INTERRUPT_InterruptManager *****************
  2261 ;; Defined at:
  2262 ;;		line 68 in file "mcc_generated_files/interrupt_manager.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;		None
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;		None               void
  2269 ;; Registers used:
  2270 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2276 ;;      Params:         0       0       0       0       0       0       0
  2277 ;;      Locals:         0       0       0       0       0       0       0
  2278 ;;      Temps:         14       0       0       0       0       0       0
  2279 ;;      Totals:        14       0       0       0       0       0       0
  2280 ;;Total ram usage:       14 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    3
  2283 ;; This function calls:
  2284 ;;		_EUSART1_Receive_ISR
  2285 ;;		_EUSART1_Transmit_ISR
  2286 ;;		_EUSART2_Receive_ISR
  2287 ;;		_EUSART2_Transmit_ISR
  2288 ;; This function is called by:
  2289 ;;		Interrupt level 2
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           	psect	intcode
  2294  000008                     __pintcode:
  2295                           	opt stack 0
  2296  000008                     _INTERRUPT_InterruptManager:
  2297                           	opt stack 24
  2298                           
  2299                           ; BSR set to: 0
  2300                           ;incstack = 0
  2301  000008  8256               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2302  00000A  CFFA F03B          	movff	pclath,??_INTERRUPT_InterruptManager
  2303  00000E  CFFB F03C          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  2304  000012  CFE9 F03D          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  2305  000016  CFEA F03E          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  2306  00001A  CFE1 F03F          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  2307  00001E  CFE2 F040          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  2308  000022  CFD9 F041          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  2309  000026  CFDA F042          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  2310  00002A  CFF3 F043          	movff	prodl,??_INTERRUPT_InterruptManager+8
  2311  00002E  CFF4 F044          	movff	prodh,??_INTERRUPT_InterruptManager+9
  2312  000032  CFF6 F045          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  2313  000036  CFF7 F046          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  2314  00003A  CFF8 F047          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  2315  00003E  CFF5 F048          	movff	tablat,??_INTERRUPT_InterruptManager+13
  2316                           
  2317                           ;interrupt_manager.c: 70: if (PIE3bits.RC2IE == 1 && PIR3bits.RC2IF == 1) {
  2318  000042  BAA3               	btfsc	4003,5,c	;volatile
  2319  000044  AAA4               	btfss	4004,5,c	;volatile
  2320  000046  D003               	goto	i2l175
  2321                           
  2322                           ;interrupt_manager.c: 71: EUSART2_Receive_ISR();
  2323  000048  ECA4  F002         	call	_EUSART2_Receive_ISR	;wreg free
  2324                           
  2325                           ;interrupt_manager.c: 72: } else if (PIE3bits.TX2IE == 1 && PIR3bits.TX2IF == 1) {
  2326  00004C  D011               	goto	i2l183
  2327  00004E                     i2l175:
  2328  00004E  B8A3               	btfsc	4003,4,c	;volatile
  2329  000050  A8A4               	btfss	4004,4,c	;volatile
  2330  000052  D003               	goto	i2l177
  2331                           
  2332                           ;interrupt_manager.c: 73: EUSART2_Transmit_ISR();
  2333  000054  EC8D  F002         	call	_EUSART2_Transmit_ISR	;wreg free
  2334                           
  2335                           ;interrupt_manager.c: 74: } else if (PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1) {
  2336  000058  D00B               	goto	i2l183
  2337  00005A                     i2l177:
  2338  00005A  BA9D               	btfsc	3997,5,c	;volatile
  2339  00005C  AA9E               	btfss	3998,5,c	;volatile
  2340  00005E  D003               	goto	i2l179
  2341                           
  2342                           ;interrupt_manager.c: 75: EUSART1_Receive_ISR();
  2343  000060  ECCF  F002         	call	_EUSART1_Receive_ISR	;wreg free
  2344                           
  2345                           ;interrupt_manager.c: 76: } else if (PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1) {
  2346  000064  D005               	goto	i2l183
  2347  000066                     i2l179:
  2348  000066  B89D               	btfsc	3997,4,c	;volatile
  2349  000068  A89E               	btfss	3998,4,c	;volatile
  2350  00006A  D002               	goto	i2l183
  2351                           
  2352                           ;interrupt_manager.c: 77: EUSART1_Transmit_ISR();
  2353  00006C  EC74  F002         	call	_EUSART1_Transmit_ISR	;wreg free
  2354  000070                     i2l183:
  2355  000070  C048  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  2356  000074  C047  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  2357  000078  C046  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  2358  00007C  C045  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  2359  000080  C044  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  2360  000084  C043  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  2361  000088  C042  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  2362  00008C  C041  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  2363  000090  C040  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  2364  000094  C03F  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  2365  000098  C03E  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  2366  00009C  C03D  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  2367  0000A0  C03C  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  2368  0000A4  C03B  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  2369  0000A8  9256               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2370  0000AA  0011               	retfie		f
  2371  0000AC                     __end_of_INTERRUPT_InterruptManager:
  2372                           	opt stack 0
  2373                           pclatu	equ	0xFFB
  2374                           pclath	equ	0xFFA
  2375                           tblptru	equ	0xFF8
  2376                           tblptrh	equ	0xFF7
  2377                           tblptrl	equ	0xFF6
  2378                           tablat	equ	0xFF5
  2379                           prodh	equ	0xFF4
  2380                           prodl	equ	0xFF3
  2381                           intcon	equ	0xFF2
  2382                           intcon2	equ	0xFF1
  2383                           postinc0	equ	0xFEE
  2384                           fsr0h	equ	0xFEA
  2385                           fsr0l	equ	0xFE9
  2386                           wreg	equ	0xFE8
  2387                           postdec1	equ	0xFE5
  2388                           fsr1h	equ	0xFE2
  2389                           fsr1l	equ	0xFE1
  2390                           fsr2h	equ	0xFDA
  2391                           fsr2l	equ	0xFD9
  2392                           status	equ	0xFD8
  2393                           
  2394 ;; *************** function _EUSART2_Transmit_ISR *****************
  2395 ;; Defined at:
  2396 ;;		line 155 in file "mcc_generated_files/eusart2.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;		None               void
  2403 ;; Registers used:
  2404 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2410 ;;      Params:         0       0       0       0       0       0       0
  2411 ;;      Locals:         0       0       0       0       0       0       0
  2412 ;;      Temps:          0       0       0       0       0       0       0
  2413 ;;      Totals:         0       0       0       0       0       0       0
  2414 ;;Total ram usage:        0 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; This function calls:
  2417 ;;		Nothing
  2418 ;; This function is called by:
  2419 ;;		_INTERRUPT_InterruptManager
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           	psect	text15
  2424  00051A                     __ptext15:
  2425                           	opt stack 0
  2426  00051A                     _EUSART2_Transmit_ISR:
  2427                           	opt stack 26
  2428                           
  2429                           ;eusart2.c: 158: if (sizeof (eusart2TxBuffer) > eusart2TxBufferRemaining) {
  2430                           
  2431                           ;incstack = 0
  2432  00051A  0E08               	movlw	8
  2433  00051C  6055               	cpfslt	_eusart2TxBufferRemaining,c	;volatile
  2434  00051E  D012               	goto	i2l97
  2435                           
  2436                           ;eusart2.c: 159: TXREG2 = eusart2TxBuffer[eusart2TxTail++];
  2437  000520  5027               	movf	_eusart2TxTail,w,c
  2438  000522  0D01               	mullw	1
  2439  000524  0E01               	movlw	low _eusart2TxBuffer
  2440  000526  24F3               	addwf	prodl,w,c
  2441  000528  6ED9               	movwf	fsr2l,c
  2442  00052A  0E00               	movlw	high _eusart2TxBuffer
  2443  00052C  20F4               	addwfc	prodh,w,c
  2444  00052E  6EDA               	movwf	fsr2h,c
  2445  000530  50DF               	movf	indf2,w,c
  2446  000532  6E73               	movwf	3955,c	;volatile
  2447  000534  2A27               	incf	_eusart2TxTail,f,c
  2448                           
  2449                           ;eusart2.c: 160: if (sizeof (eusart2TxBuffer) <= eusart2TxTail) {
  2450  000536  0E07               	movlw	7
  2451  000538  6427               	cpfsgt	_eusart2TxTail,c
  2452  00053A  D002               	goto	i2l1557
  2453                           
  2454                           ;eusart2.c: 161: eusart2TxTail = 0;
  2455  00053C  0E00               	movlw	0
  2456  00053E  6E27               	movwf	_eusart2TxTail,c
  2457  000540                     i2l1557:
  2458                           
  2459                           ;eusart2.c: 162: }
  2460                           ;eusart2.c: 163: eusart2TxBufferRemaining++;
  2461  000540  2A55               	incf	_eusart2TxBufferRemaining,f,c	;volatile
  2462                           
  2463                           ;eusart2.c: 164: } else {
  2464  000542  0012               	return	
  2465  000544                     i2l97:
  2466                           
  2467                           ;eusart2.c: 165: PIE3bits.TX2IE = 0;
  2468  000544  98A3               	bcf	4003,4,c	;volatile
  2469  000546  0012               	return	
  2470  000548                     __end_of_EUSART2_Transmit_ISR:
  2471                           	opt stack 0
  2472                           pclatu	equ	0xFFB
  2473                           pclath	equ	0xFFA
  2474                           tblptru	equ	0xFF8
  2475                           tblptrh	equ	0xFF7
  2476                           tblptrl	equ	0xFF6
  2477                           tablat	equ	0xFF5
  2478                           prodh	equ	0xFF4
  2479                           prodl	equ	0xFF3
  2480                           intcon	equ	0xFF2
  2481                           intcon2	equ	0xFF1
  2482                           postinc0	equ	0xFEE
  2483                           fsr0h	equ	0xFEA
  2484                           fsr0l	equ	0xFE9
  2485                           wreg	equ	0xFE8
  2486                           postdec1	equ	0xFE5
  2487                           fsr1h	equ	0xFE2
  2488                           fsr1l	equ	0xFE1
  2489                           indf2	equ	0xFDF
  2490                           fsr2h	equ	0xFDA
  2491                           fsr2l	equ	0xFD9
  2492                           status	equ	0xFD8
  2493                           
  2494 ;; *************** function _EUSART2_Receive_ISR *****************
  2495 ;; Defined at:
  2496 ;;		line 169 in file "mcc_generated_files/eusart2.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;		None
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;		None
  2501 ;; Return value:  Size  Location     Type
  2502 ;;		None               void
  2503 ;; Registers used:
  2504 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2510 ;;      Params:         0       0       0       0       0       0       0
  2511 ;;      Locals:         0       0       0       0       0       0       0
  2512 ;;      Temps:          0       0       0       0       0       0       0
  2513 ;;      Totals:         0       0       0       0       0       0       0
  2514 ;;Total ram usage:        0 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; This function calls:
  2517 ;;		Nothing
  2518 ;; This function is called by:
  2519 ;;		_INTERRUPT_InterruptManager
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           	psect	text16
  2524  000548                     __ptext16:
  2525                           	opt stack 0
  2526  000548                     _EUSART2_Receive_ISR:
  2527                           	opt stack 26
  2528                           
  2529                           ;eusart2.c: 170: if (1 == RC2STAbits.OERR) {
  2530                           
  2531                           ;incstack = 0
  2532  000548  A271               	btfss	3953,1,c	;volatile
  2533  00054A  D002               	goto	i2l2259
  2534                           
  2535                           ;eusart2.c: 173: RC2STAbits.CREN = 0;
  2536  00054C  9871               	bcf	3953,4,c	;volatile
  2537                           
  2538                           ;eusart2.c: 174: RC2STAbits.CREN = 1;
  2539  00054E  8871               	bsf	3953,4,c	;volatile
  2540  000550                     i2l2259:
  2541                           
  2542                           ;eusart2.c: 175: }
  2543                           ;eusart2.c: 178: eusart2RxBuffer[eusart2RxHead++] = RCREG2;
  2544  000550  5024               	movf	_eusart2RxHead,w,c
  2545  000552  0D01               	mullw	1
  2546  000554  0E93               	movlw	low _eusart2RxBuffer
  2547  000556  24F3               	addwf	prodl,w,c
  2548  000558  6ED9               	movwf	fsr2l,c
  2549  00055A  0E00               	movlw	high _eusart2RxBuffer
  2550  00055C  20F4               	addwfc	prodh,w,c
  2551  00055E  6EDA               	movwf	fsr2h,c
  2552  000560  CF74 FFDF          	movff	3956,indf2	;volatile
  2553  000564  2A24               	incf	_eusart2RxHead,f,c
  2554                           
  2555                           ;eusart2.c: 179: if (sizeof (eusart2RxBuffer) <= eusart2RxHead) {
  2556  000566  0E07               	movlw	7
  2557  000568  6424               	cpfsgt	_eusart2RxHead,c
  2558  00056A  D002               	goto	i2l2267
  2559                           
  2560                           ;eusart2.c: 180: eusart2RxHead = 0;
  2561  00056C  0E00               	movlw	0
  2562  00056E  6E24               	movwf	_eusart2RxHead,c
  2563  000570                     i2l2267:
  2564                           
  2565                           ;eusart2.c: 181: }
  2566                           ;eusart2.c: 182: eusart2RxCount++;
  2567  000570  2A23               	incf	_eusart2RxCount,f,c	;volatile
  2568  000572  0012               	return		;funcret
  2569  000574                     __end_of_EUSART2_Receive_ISR:
  2570                           	opt stack 0
  2571                           pclatu	equ	0xFFB
  2572                           pclath	equ	0xFFA
  2573                           tblptru	equ	0xFF8
  2574                           tblptrh	equ	0xFF7
  2575                           tblptrl	equ	0xFF6
  2576                           tablat	equ	0xFF5
  2577                           prodh	equ	0xFF4
  2578                           prodl	equ	0xFF3
  2579                           intcon	equ	0xFF2
  2580                           intcon2	equ	0xFF1
  2581                           postinc0	equ	0xFEE
  2582                           fsr0h	equ	0xFEA
  2583                           fsr0l	equ	0xFE9
  2584                           wreg	equ	0xFE8
  2585                           postdec1	equ	0xFE5
  2586                           fsr1h	equ	0xFE2
  2587                           fsr1l	equ	0xFE1
  2588                           indf2	equ	0xFDF
  2589                           fsr2h	equ	0xFDA
  2590                           fsr2l	equ	0xFD9
  2591                           status	equ	0xFD8
  2592                           
  2593 ;; *************** function _EUSART1_Transmit_ISR *****************
  2594 ;; Defined at:
  2595 ;;		line 150 in file "UART.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;		None
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;		None
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  2  169[None  ] int 
  2602 ;; Registers used:
  2603 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2609 ;;      Params:         0       0       0       0       0       0       0
  2610 ;;      Locals:         0       0       0       0       0       0       0
  2611 ;;      Temps:          0       0       0       0       0       0       0
  2612 ;;      Totals:         0       0       0       0       0       0       0
  2613 ;;Total ram usage:        0 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    2
  2616 ;; This function calls:
  2617 ;;		_UART_buff_get
  2618 ;;		_UART_buff_size
  2619 ;; This function is called by:
  2620 ;;		_INTERRUPT_InterruptManager
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           	psect	text17
  2625  0004E8                     __ptext17:
  2626                           	opt stack 0
  2627  0004E8                     _EUSART1_Transmit_ISR:
  2628                           	opt stack 24
  2629                           
  2630                           ;UART.c: 152: if (UART_buff_size(&output_buffer) > 0) {
  2631                           
  2632                           ;incstack = 0
  2633  0004E8  0E00               	movlw	low _output_buffer
  2634  0004EA  6E2F               	movwf	UART_buff_size@_this,c
  2635  0004EC  0E03               	movlw	high _output_buffer
  2636  0004EE  6E30               	movwf	UART_buff_size@_this+1,c
  2637  0004F0  ECF5  F002         	call	_UART_buff_size	;wreg free
  2638  0004F4  BE30               	btfsc	?_UART_buff_size+1,7,c
  2639  0004F6  D00D               	goto	i2l2279
  2640  0004F8  5030               	movf	?_UART_buff_size+1,w,c
  2641  0004FA  E103               	bnz	i2u104_40
  2642  0004FC  042F               	decf	?_UART_buff_size,w,c
  2643  0004FE  A0D8               	btfss	status,0,c
  2644  000500  D008               	goto	i2l2279
  2645  000502                     i2u104_40:
  2646                           
  2647                           ;UART.c: 153: TXREG1 = UART_buff_get(&output_buffer);
  2648  000502  0E00               	movlw	low _output_buffer
  2649  000504  6E35               	movwf	UART_buff_get@_this,c
  2650  000506  0E03               	movlw	high _output_buffer
  2651  000508  6E36               	movwf	UART_buff_get@_this+1,c
  2652  00050A  ECE5  F000         	call	_UART_buff_get	;wreg free
  2653  00050E  6EAD               	movwf	4013,c	;volatile
  2654                           
  2655                           ;UART.c: 154: } else {
  2656  000510  0012               	return	
  2657  000512                     i2l2279:
  2658                           
  2659                           ;UART.c: 155: Transmit_stall = 1;
  2660  000512  0E01               	movlw	1
  2661  000514  6E49               	movwf	_Transmit_stall,c
  2662                           
  2663                           ;UART.c: 156: PIE1bits.TX1IE = 0;
  2664  000516  989D               	bcf	3997,4,c	;volatile
  2665  000518  0012               	return	
  2666  00051A                     __end_of_EUSART1_Transmit_ISR:
  2667                           	opt stack 0
  2668                           pclatu	equ	0xFFB
  2669                           pclath	equ	0xFFA
  2670                           tblptru	equ	0xFF8
  2671                           tblptrh	equ	0xFF7
  2672                           tblptrl	equ	0xFF6
  2673                           tablat	equ	0xFF5
  2674                           prodh	equ	0xFF4
  2675                           prodl	equ	0xFF3
  2676                           intcon	equ	0xFF2
  2677                           intcon2	equ	0xFF1
  2678                           postinc0	equ	0xFEE
  2679                           fsr0h	equ	0xFEA
  2680                           fsr0l	equ	0xFE9
  2681                           wreg	equ	0xFE8
  2682                           postdec1	equ	0xFE5
  2683                           fsr1h	equ	0xFE2
  2684                           fsr1l	equ	0xFE1
  2685                           indf2	equ	0xFDF
  2686                           fsr2h	equ	0xFDA
  2687                           fsr2l	equ	0xFD9
  2688                           status	equ	0xFD8
  2689                           
  2690 ;; *************** function _UART_buff_size *****************
  2691 ;; Defined at:
  2692 ;;		line 102 in file "UART.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  _this           2    0[COMRAM] PTR struct UART_ring_buf
