

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 23:04:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  3798 ;; Parameters:    Size  Location     Type
  3799 ;;		None
  3800 ;; Auto vars:     Size  Location     Type
  3801 ;;		None
  3802 ;; Return value:  Size  Location     Type
  3803 ;;                  1    wreg      void 
  3804 ;; Registers used:
  3805 ;;		wreg, status,2, cstack
  3806 ;; Tracked objects:
  3807 ;;		On entry : 0/0
  3808 ;;		On exit  : 0/0
  3809 ;;		Unchanged: 0/0
  3810 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3811 ;;      Params:         0       0       0       0       0       0       0
  3812 ;;      Locals:         0       0       0       0       0       0       0
  3813 ;;      Temps:          0       0       0       0       0       0       0
  3814 ;;      Totals:         0       0       0       0       0       0       0
  3815 ;;Total ram usage:        0 bytes
  3816 ;; Hardware stack levels used:    1
  3817 ;; Hardware stack levels required when called:    5
  3818 ;; This function calls:
  3819 ;;		_TMR0_StartTimer
  3820 ;; This function is called by:
  3821 ;;		_SYSTEM_Initialize
  3822 ;; This function uses a non-reentrant model
  3823 ;;
  3824                           
  3825                           	psect	text18
  3826  000F8A                     __ptext18:
  3827                           	opt stack 0
  3828  000F8A                     _TMR0_Initialize:
  3829                           	opt stack 24
  3830                           
  3831                           ;tmr0.c: 68: T0CON = 0x91;
  3832                           
  3833                           ;incstack = 0
  3834  000F8A  0E91               	movlw	145
  3835  000F8C  6ED5               	movwf	4053,c	;volatile
  3836                           
  3837                           ;tmr0.c: 71: TMR0H = 0x0A;
  3838  000F8E  0E0A               	movlw	10
  3839  000F90  6ED7               	movwf	4055,c	;volatile
  3840                           
  3841                           ;tmr0.c: 74: TMR0L = 0xFF;
  3842  000F92  68D6               	setf	4054,c	;volatile
  3843                           
  3844                           ;tmr0.c: 77: timer0ReloadVal16bit = 2815;
  3845  000F94  0E0A               	movlw	10
  3846  000F96  6E42               	movwf	_timer0ReloadVal16bit+1,c	;volatile
  3847  000F98  6841               	setf	_timer0ReloadVal16bit,c	;volatile
  3848                           
  3849                           ;tmr0.c: 80: INTCONbits.TMR0IF = 0;
  3850  000F9A  94F2               	bcf	intcon,2,c	;volatile
  3851                           
  3852                           ;tmr0.c: 83: TMR0_StartTimer();
  3853  000F9C  ECFC  F007         	call	_TMR0_StartTimer	;wreg free
  3854  000FA0  0012               	return		;funcret
  3855  000FA2                     __end_of_TMR0_Initialize:
  3856                           	opt stack 0
  3857                           tblptru	equ	0xFF8
  3858                           tblptrh	equ	0xFF7
  3859                           tblptrl	equ	0xFF6
  3860                           tablat	equ	0xFF5
  3861                           prodh	equ	0xFF4
  3862                           prodl	equ	0xFF3
  3863                           intcon	equ	0xFF2
  3864                           postinc0	equ	0xFEE
  3865                           wreg	equ	0xFE8
  3866                           indf2	equ	0xFDF
  3867                           postinc2	equ	0xFDE
  3868                           postdec2	equ	0xFDD
  3869                           plusw2	equ	0xFDB
  3870                           fsr2h	equ	0xFDA
  3871                           fsr2l	equ	0xFD9
  3872                           status	equ	0xFD8
  3873                           
  3874 ;; *************** function _TMR0_StartTimer *****************
  3875 ;; Defined at:
  3876 ;;		line 86 in file "mcc_generated_files/tmr0.c"
  3877 ;; Parameters:    Size  Location     Type
  3878 ;;		None
  3879 ;; Auto vars:     Size  Location     Type
  3880 ;;		None
  3881 ;; Return value:  Size  Location     Type
  3882 ;;                  1    wreg      void 
  3883 ;; Registers used:
  3884 ;;		None
  3885 ;; Tracked objects:
  3886 ;;		On entry : 0/0
  3887 ;;		On exit  : 0/0
  3888 ;;		Unchanged: 0/0
  3889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3890 ;;      Params:         0       0       0       0       0       0       0
  3891 ;;      Locals:         0       0       0       0       0       0       0
  3892 ;;      Temps:          0       0       0       0       0       0       0
  3893 ;;      Totals:         0       0       0       0       0       0       0
  3894 ;;Total ram usage:        0 bytes
  3895 ;; Hardware stack levels used:    1
  3896 ;; Hardware stack levels required when called:    4
  3897 ;; This function calls:
  3898 ;;		Nothing
  3899 ;; This function is called by:
  3900 ;;		_TMR0_Initialize
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           	psect	text19
  3905  000FF8                     __ptext19:
  3906                           	opt stack 0
  3907  000FF8                     _TMR0_StartTimer:
  3908                           	opt stack 24
  3909                           
  3910                           ;tmr0.c: 88: T0CONbits.TMR0ON = 1;
  3911                           
  3912                           ;incstack = 0
  3913  000FF8  8ED5               	bsf	4053,7,c	;volatile
  3914  000FFA  0012               	return		;funcret
  3915  000FFC                     __end_of_TMR0_StartTimer:
  3916                           	opt stack 0
  3917                           tblptru	equ	0xFF8
  3918                           tblptrh	equ	0xFF7
  3919                           tblptrl	equ	0xFF6
  3920                           tablat	equ	0xFF5
  3921                           prodh	equ	0xFF4
  3922                           prodl	equ	0xFF3
  3923                           intcon	equ	0xFF2
  3924                           postinc0	equ	0xFEE
  3925                           wreg	equ	0xFE8
  3926                           indf2	equ	0xFDF
  3927                           postinc2	equ	0xFDE
  3928                           postdec2	equ	0xFDD
  3929                           plusw2	equ	0xFDB
  3930                           fsr2h	equ	0xFDA
  3931                           fsr2l	equ	0xFD9
  3932                           status	equ	0xFD8
  3933                           
  3934 ;; *************** function _PIN_MANAGER_Initialize *****************
  3935 ;; Defined at:
  3936 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;		None
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      void 
  3943 ;; Registers used:
  3944 ;;		wreg, status,2
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3950 ;;      Params:         0       0       0       0       0       0       0
  3951 ;;      Locals:         0       0       0       0       0       0       0
  3952 ;;      Temps:          0       0       0       0       0       0       0
  3953 ;;      Totals:         0       0       0       0       0       0       0
  3954 ;;Total ram usage:        0 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; Hardware stack levels required when called:    4
  3957 ;; This function calls:
  3958 ;;		Nothing
  3959 ;; This function is called by:
  3960 ;;		_SYSTEM_Initialize
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           	psect	text20
  3965  000C84                     __ptext20:
  3966                           	opt stack 0
  3967  000C84                     _PIN_MANAGER_Initialize:
  3968                           	opt stack 25
  3969                           
  3970                           ;pin_manager.c: 51: LATA = 0x00;
  3971                           
  3972                           ;incstack = 0
  3973  000C84  0E00               	movlw	0
  3974  000C86  6E89               	movwf	3977,c	;volatile
  3975                           
  3976                           ;pin_manager.c: 52: TRISA = 0x07;
  3977  000C88  0E07               	movlw	7
  3978  000C8A  6E92               	movwf	3986,c	;volatile
  3979                           
  3980                           ;pin_manager.c: 53: ANSELA = 0x07;
  3981  000C8C  0E07               	movlw	7
  3982  000C8E  010F               	movlb	15	; () banked
  3983  000C90  6F38               	movwf	56,b	;volatile
  3984                           
  3985                           ;pin_manager.c: 55: LATB = 0x00;
  3986  000C92  0E00               	movlw	0
  3987  000C94  6E8A               	movwf	3978,c	;volatile
  3988                           
  3989                           ;pin_manager.c: 56: TRISB = 0xE7;
  3990  000C96  0EE7               	movlw	231
  3991  000C98  6E93               	movwf	3987,c	;volatile
  3992                           
  3993                           ;pin_manager.c: 57: ANSELB = 0x27;
  3994  000C9A  0E27               	movlw	39
  3995  000C9C  010F               	movlb	15	; () banked
  3996  000C9E  6F39               	movwf	57,b	;volatile
  3997                           
  3998                           ;pin_manager.c: 58: WPUB = 0x00;
  3999  000CA0  0E00               	movlw	0
  4000  000CA2  6E61               	movwf	3937,c	;volatile
  4001                           
  4002                           ;pin_manager.c: 60: LATC = 0x00;
  4003  000CA4  0E00               	movlw	0
  4004  000CA6  6E8B               	movwf	3979,c	;volatile
  4005                           
  4006                           ;pin_manager.c: 61: TRISC = 0xDC;
  4007  000CA8  0EDC               	movlw	220
  4008  000CAA  6E94               	movwf	3988,c	;volatile
  4009                           
  4010                           ;pin_manager.c: 62: ANSELC = 0x14;
  4011  000CAC  0E14               	movlw	20
  4012  000CAE  010F               	movlb	15	; () banked
  4013  000CB0  6F3A               	movwf	58,b	;volatile
  4014                           
  4015                           ;pin_manager.c: 64: LATD = 0x00;
  4016  000CB2  0E00               	movlw	0
  4017  000CB4  6E8C               	movwf	3980,c	;volatile
  4018                           
  4019                           ; BSR set to: 15
  4020                           ;pin_manager.c: 65: TRISD = 0xFF;
  4021  000CB6  6895               	setf	3989,c	;volatile
  4022                           
  4023                           ;pin_manager.c: 66: ANSELD = 0x3F;
  4024  000CB8  0E3F               	movlw	63
  4025  000CBA  010F               	movlb	15	; () banked
  4026  000CBC  6F3B               	movwf	59,b	;volatile
  4027                           
  4028                           ;pin_manager.c: 68: LATE = 0x00;
  4029  000CBE  0E00               	movlw	0
  4030  000CC0  6E8D               	movwf	3981,c	;volatile
  4031                           
  4032                           ;pin_manager.c: 69: TRISE = 0x07;
  4033  000CC2  0E07               	movlw	7
  4034  000CC4  6E96               	movwf	3990,c	;volatile
  4035                           
  4036                           ;pin_manager.c: 70: ANSELE = 0x07;
  4037  000CC6  0E07               	movlw	7
  4038  000CC8  010F               	movlb	15	; () banked
  4039  000CCA  6F3C               	movwf	60,b	;volatile
  4040                           
  4041                           ; BSR set to: 15
  4042                           ;pin_manager.c: 72: INTCON2bits.nRBPU = 0x01;
  4043  000CCC  8EF1               	bsf	intcon2,7,c	;volatile
  4044                           
  4045                           ; BSR set to: 15
  4046  000CCE  0012               	return		;funcret
  4047  000CD0                     __end_of_PIN_MANAGER_Initialize:
  4048                           	opt stack 0
  4049                           tblptru	equ	0xFF8
  4050                           tblptrh	equ	0xFF7
  4051                           tblptrl	equ	0xFF6
  4052                           tablat	equ	0xFF5
  4053                           prodh	equ	0xFF4
  4054                           prodl	equ	0xFF3
  4055                           intcon	equ	0xFF2
  4056                           intcon2	equ	0xFF1
  4057                           postinc0	equ	0xFEE
  4058                           wreg	equ	0xFE8
  4059                           indf2	equ	0xFDF
  4060                           postinc2	equ	0xFDE
  4061                           postdec2	equ	0xFDD
  4062                           plusw2	equ	0xFDB
  4063                           fsr2h	equ	0xFDA
  4064                           fsr2l	equ	0xFD9
  4065                           status	equ	0xFD8
  4066                           
  4067 ;; *************** function _OSCILLATOR_Initialize *****************
  4068 ;; Defined at:
  4069 ;;		line 121 in file "mcc_generated_files/mcc.c"
  4070 ;; Parameters:    Size  Location     Type
  4071 ;;		None
  4072 ;; Auto vars:     Size  Location     Type
  4073 ;;		None
  4074 ;; Return value:  Size  Location     Type
  4075 ;;                  1    wreg      void 
  4076 ;; Registers used:
  4077 ;;		wreg, status,2
  4078 ;; Tracked objects:
  4079 ;;		On entry : 0/0
  4080 ;;		On exit  : 0/0
  4081 ;;		Unchanged: 0/0
  4082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4083 ;;      Params:         0       0       0       0       0       0       0
  4084 ;;      Locals:         0       0       0       0       0       0       0
  4085 ;;      Temps:          0       0       0       0       0       0       0
  4086 ;;      Totals:         0       0       0       0       0       0       0
  4087 ;;Total ram usage:        0 bytes
  4088 ;; Hardware stack levels used:    1
  4089 ;; Hardware stack levels required when called:    4
  4090 ;; This function calls:
  4091 ;;		Nothing
  4092 ;; This function is called by:
  4093 ;;		_SYSTEM_Initialize
  4094 ;; This function uses a non-reentrant model
  4095 ;;
  4096                           
  4097                           	psect	text21
  4098  000FDE                     __ptext21:
  4099                           	opt stack 0
  4100  000FDE                     _OSCILLATOR_Initialize:
  4101                           	opt stack 25
  4102                           
  4103                           ;mcc.c: 123: OSCCON = 0x70;
  4104                           
  4105                           ; BSR set to: 15
  4106                           ;incstack = 0
  4107  000FDE  0E70               	movlw	112
  4108  000FE0  6ED3               	movwf	4051,c	;volatile
  4109                           
  4110                           ;mcc.c: 125: OSCCON2 = 0x04;
  4111  000FE2  0E04               	movlw	4
  4112  000FE4  6ED2               	movwf	4050,c	;volatile
  4113                           
  4114                           ;mcc.c: 127: OSCTUNE = 0x00;
  4115  000FE6  0E00               	movlw	0
  4116  000FE8  6E9B               	movwf	3995,c	;volatile
  4117  000FEA  0012               	return		;funcret
  4118  000FEC                     __end_of_OSCILLATOR_Initialize:
  4119                           	opt stack 0
  4120                           tblptru	equ	0xFF8
  4121                           tblptrh	equ	0xFF7
  4122                           tblptrl	equ	0xFF6
  4123                           tablat	equ	0xFF5
  4124                           prodh	equ	0xFF4
  4125                           prodl	equ	0xFF3
  4126                           intcon	equ	0xFF2
  4127                           intcon2	equ	0xFF1
  4128                           postinc0	equ	0xFEE
  4129                           wreg	equ	0xFE8
  4130                           indf2	equ	0xFDF
  4131                           postinc2	equ	0xFDE
  4132                           postdec2	equ	0xFDD
  4133                           plusw2	equ	0xFDB
  4134                           fsr2h	equ	0xFDA
  4135                           fsr2l	equ	0xFD9
  4136                           status	equ	0xFD8
  4137                           
  4138 ;; *************** function _INTERRUPT_Initialize *****************
  4139 ;; Defined at:
  4140 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4141 ;; Parameters:    Size  Location     Type
  4142 ;;		None
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;		None
  4145 ;; Return value:  Size  Location     Type
  4146 ;;                  1    wreg      void 
  4147 ;; Registers used:
  4148 ;;		None
  4149 ;; Tracked objects:
  4150 ;;		On entry : 0/0
  4151 ;;		On exit  : 0/0
  4152 ;;		Unchanged: 0/0
  4153 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4154 ;;      Params:         0       0       0       0       0       0       0
  4155 ;;      Locals:         0       0       0       0       0       0       0
  4156 ;;      Temps:          0       0       0       0       0       0       0
  4157 ;;      Totals:         0       0       0       0       0       0       0
  4158 ;;Total ram usage:        0 bytes
  4159 ;; Hardware stack levels used:    1
  4160 ;; Hardware stack levels required when called:    4
  4161 ;; This function calls:
  4162 ;;		Nothing
  4163 ;; This function is called by:
  4164 ;;		_SYSTEM_Initialize
  4165 ;; This function uses a non-reentrant model
  4166 ;;
  4167                           
  4168                           	psect	text22
  4169  000FEC                     __ptext22:
  4170                           	opt stack 0
  4171  000FEC                     _INTERRUPT_Initialize:
  4172                           	opt stack 25
  4173                           
  4174                           ;interrupt_manager.c: 54: RCONbits.IPEN = 0;
  4175                           
  4176                           ;incstack = 0
  4177  000FEC  9ED0               	bcf	4048,7,c	;volatile
  4178                           
  4179                           ;interrupt_manager.c: 59: IPR3bits.RC2IP = 0;
  4180  000FEE  9AA5               	bcf	4005,5,c	;volatile
  4181                           
  4182                           ;interrupt_manager.c: 61: IPR3bits.TX2IP = 0;
  4183  000FF0  98A5               	bcf	4005,4,c	;volatile
  4184                           
  4185                           ;interrupt_manager.c: 63: IPR1bits.RC1IP = 0;
  4186  000FF2  9A9F               	bcf	3999,5,c	;volatile
  4187                           
  4188                           ;interrupt_manager.c: 65: IPR1bits.TX1IP = 0;
  4189  000FF4  989F               	bcf	3999,4,c	;volatile
  4190  000FF6  0012               	return		;funcret
  4191  000FF8                     __end_of_INTERRUPT_Initialize:
  4192                           	opt stack 0
  4193                           tblptru	equ	0xFF8
  4194                           tblptrh	equ	0xFF7
  4195                           tblptrl	equ	0xFF6
  4196                           tablat	equ	0xFF5
  4197                           prodh	equ	0xFF4
  4198                           prodl	equ	0xFF3
  4199                           intcon	equ	0xFF2
  4200                           intcon2	equ	0xFF1
  4201                           postinc0	equ	0xFEE
  4202                           wreg	equ	0xFE8
  4203                           indf2	equ	0xFDF
  4204                           postinc2	equ	0xFDE
  4205                           postdec2	equ	0xFDD
  4206                           plusw2	equ	0xFDB
  4207                           fsr2h	equ	0xFDA
  4208                           fsr2l	equ	0xFD9
  4209                           status	equ	0xFD8
  4210                           
  4211 ;; *************** function _EUSART2_Initialize *****************
  4212 ;; Defined at:
  4213 ;;		line 76 in file "mcc_generated_files/eusart2.c"
  4214 ;; Parameters:    Size  Location     Type
  4215 ;;		None
  4216 ;; Auto vars:     Size  Location     Type
  4217 ;;		None
  4218 ;; Return value:  Size  Location     Type
  4219 ;;                  1    wreg      void 
  4220 ;; Registers used:
  4221 ;;		wreg, status,2
  4222 ;; Tracked objects:
  4223 ;;		On entry : 0/0
  4224 ;;		On exit  : 0/0
  4225 ;;		Unchanged: 0/0
  4226 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4227 ;;      Params:         0       0       0       0       0       0       0
  4228 ;;      Locals:         0       0       0       0       0       0       0
  4229 ;;      Temps:          0       0       0       0       0       0       0
  4230 ;;      Totals:         0       0       0       0       0       0       0
  4231 ;;Total ram usage:        0 bytes
  4232 ;; Hardware stack levels used:    1
  4233 ;; Hardware stack levels required when called:    4
  4234 ;; This function calls:
  4235 ;;		Nothing
  4236 ;; This function is called by:
  4237 ;;		_SYSTEM_Initialize
  4238 ;; This function uses a non-reentrant model
  4239 ;;
  4240                           
  4241                           	psect	text23
  4242  000D1A                     __ptext23:
  4243                           	opt stack 0
  4244  000D1A                     _EUSART2_Initialize:
  4245                           	opt stack 25
  4246                           
  4247                           ;eusart2.c: 78: PIE3bits.RC2IE = 0;
  4248                           
  4249                           ;incstack = 0
  4250  000D1A  9AA3               	bcf	4003,5,c	;volatile
  4251                           
  4252                           ;eusart2.c: 79: PIE3bits.TX2IE = 0;
  4253  000D1C  98A3               	bcf	4003,4,c	;volatile
  4254                           
  4255                           ;eusart2.c: 84: BAUD2CON = 0x48;
  4256  000D1E  0E48               	movlw	72
  4257  000D20  6E70               	movwf	3952,c	;volatile
  4258                           
  4259                           ;eusart2.c: 87: RC2STA = 0x90;
  4260  000D22  0E90               	movlw	144
  4261  000D24  6E71               	movwf	3953,c	;volatile
  4262                           
  4263                           ;eusart2.c: 90: TX2STA = 0x26;
  4264  000D26  0E26               	movlw	38
  4265  000D28  6E72               	movwf	3954,c	;volatile
  4266                           
  4267                           ;eusart2.c: 93: SPBRG2 = 0xA0;
  4268  000D2A  0EA0               	movlw	160
  4269  000D2C  6E75               	movwf	3957,c	;volatile
  4270                           
  4271                           ;eusart2.c: 96: SPBRGH2 = 0x01;
  4272  000D2E  0E01               	movlw	1
  4273  000D30  6E76               	movwf	3958,c	;volatile
  4274                           
  4275                           ;eusart2.c: 100: eusart2TxHead = 0;
  4276  000D32  0E00               	movlw	0
  4277  000D34  6E38               	movwf	_eusart2TxHead,c
  4278                           
  4279                           ;eusart2.c: 101: eusart2TxTail = 0;
  4280  000D36  0E00               	movlw	0
  4281  000D38  6E39               	movwf	_eusart2TxTail,c
  4282                           
  4283                           ;eusart2.c: 102: eusart2TxBufferRemaining = sizeof (eusart2TxBuffer);
  4284  000D3A  0E08               	movlw	8
  4285  000D3C  6E43               	movwf	_eusart2TxBufferRemaining,c	;volatile
  4286                           
  4287                           ;eusart2.c: 104: eusart2RxHead = 0;
  4288  000D3E  0E00               	movlw	0
  4289  000D40  6E36               	movwf	_eusart2RxHead,c
  4290                           
  4291                           ;eusart2.c: 105: eusart2RxTail = 0;
  4292  000D42  0E00               	movlw	0
  4293  000D44  6E37               	movwf	_eusart2RxTail,c
  4294                           
  4295                           ;eusart2.c: 106: eusart2RxCount = 0;
  4296  000D46  0E00               	movlw	0
  4297  000D48  6E35               	movwf	_eusart2RxCount,c	;volatile
  4298                           
  4299                           ;eusart2.c: 109: PIE3bits.RC2IE = 1;
  4300  000D4A  8AA3               	bsf	4003,5,c	;volatile
  4301  000D4C  0012               	return		;funcret
  4302  000D4E                     __end_of_EUSART2_Initialize:
  4303                           	opt stack 0
  4304                           tblptru	equ	0xFF8
  4305                           tblptrh	equ	0xFF7
  4306                           tblptrl	equ	0xFF6
  4307                           tablat	equ	0xFF5
  4308                           prodh	equ	0xFF4
  4309                           prodl	equ	0xFF3
  4310                           intcon	equ	0xFF2
  4311                           intcon2	equ	0xFF1
  4312                           postinc0	equ	0xFEE
  4313                           wreg	equ	0xFE8
  4314                           indf2	equ	0xFDF
  4315                           postinc2	equ	0xFDE
  4316                           postdec2	equ	0xFDD
  4317                           plusw2	equ	0xFDB
  4318                           fsr2h	equ	0xFDA
  4319                           fsr2l	equ	0xFD9
  4320                           status	equ	0xFD8
  4321                           
  4322 ;; *************** function _NokiaStr *****************
  4323 ;; Defined at:
  4324 ;;		line 46 in file "NokiaLCD.c"
  4325 ;; Parameters:    Size  Location     Type
  4326 ;;  str             2   32[COMRAM] PTR unsigned char 
  4327 ;;		 -> ddata(11), 
  4328 ;;  len             1   34[COMRAM] unsigned char 
  4329 ;; Auto vars:     Size  Location     Type
  4330 ;;  i               2    0[BANK0 ] int 
  4331 ;; Return value:  Size  Location     Type
  4332 ;;                  1    wreg      void 
  4333 ;; Registers used:
  4334 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4335 ;; Tracked objects:
  4336 ;;		On entry : 0/0
  4337 ;;		On exit  : 0/0
  4338 ;;		Unchanged: 0/0
  4339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4340 ;;      Params:         3       0       0       0       0       0       0
  4341 ;;      Locals:         0       2       0       0       0       0       0
  4342 ;;      Temps:          3       0       0       0       0       0       0
  4343 ;;      Totals:         6       2       0       0       0       0       0
  4344 ;;Total ram usage:        8 bytes
  4345 ;; Hardware stack levels used:    1
  4346 ;; Hardware stack levels required when called:    5
  4347 ;; This function calls:
  4348 ;;		_SPI2_Exchange8bit
  4349 ;;		___wmul
  4350 ;; This function is called by:
  4351 ;;		_main
  4352 ;; This function uses a non-reentrant model
  4353 ;;
  4354                           
  4355                           	psect	text24
  4356  00099A                     __ptext24:
  4357                           	opt stack 0
  4358  00099A                     _NokiaStr:
  4359                           	opt stack 25
  4360                           
  4361                           ;incstack = 0
  4362                           ;NokiaLCD.c: 47: int i;
  4363                           ;NokiaLCD.c: 48: do { LATD3 = 1; } while(0);
  4364  00099A  868C               	bsf	3980,3,c	;volatile
  4365  00099C                     l3022:
  4366                           
  4367                           ;NokiaLCD.c: 49: for(;len>0;len --){
  4368  00099C  5023               	movf	NokiaStr@len,w,c
  4369  00099E  B4D8               	btfsc	status,2,c
  4370  0009A0  0012               	return	
  4371                           
  4372                           ;NokiaLCD.c: 50: for(i=0;i<=4;i++){
  4373  0009A2  0E00               	movlw	0
  4374  0009A4  0100               	movlb	0	; () banked
  4375  0009A6  6FC3               	movwf	(NokiaStr@i+1)& (0+255),b
  4376  0009A8  0E00               	movlw	0
  4377  0009AA  6FC2               	movwf	NokiaStr@i& (0+255),b
  4378  0009AC                     l3028:
  4379                           
  4380                           ; BSR set to: 0
  4381  0009AC  0100               	movlb	0	; () banked
  4382  0009AE  BFC3               	btfsc	(NokiaStr@i+1)& (0+255),7,b
  4383  0009B0  D008               	goto	l3032
  4384  0009B2  0100               	movlb	0	; () banked
  4385  0009B4  51C3               	movf	(NokiaStr@i+1)& (0+255),w,b
  4386  0009B6  E136               	bnz	l3042
  4387  0009B8  0E05               	movlw	5
  4388  0009BA  0100               	movlb	0	; () banked
  4389  0009BC  5DC2               	subwf	NokiaStr@i& (0+255),w,b
  4390  0009BE  B0D8               	btfsc	status,0,c
  4391  0009C0  D031               	goto	l3042
  4392  0009C2                     l3032:
  4393                           
  4394                           ; BSR set to: 0
  4395                           ;NokiaLCD.c: 51: SPI2_Exchange8bit(FONTLOOKUP[*str-32][i]);
  4396  0009C2  C021  FFD9         	movff	NokiaStr@str,fsr2l
  4397  0009C6  C022  FFDA         	movff	NokiaStr@str+1,fsr2h
  4398  0009CA  50DF               	movf	indf2,w,c
  4399  0009CC  6E24               	movwf	??_NokiaStr& (0+255),c
  4400  0009CE  0EE0               	movlw	224
  4401  0009D0  2424               	addwf	??_NokiaStr,w,c
  4402  0009D2  6E1B               	movwf	___wmul@multiplier,c
  4403  0009D4  6A1C               	clrf	___wmul@multiplier+1,c
  4404  0009D6  0EFF               	movlw	255
  4405  0009D8  221C               	addwfc	___wmul@multiplier+1,f,c
  4406  0009DA  0E00               	movlw	0
  4407  0009DC  6E1E               	movwf	___wmul@multiplicand+1,c
  4408  0009DE  0E05               	movlw	5
  4409  0009E0  6E1D               	movwf	___wmul@multiplicand,c
  4410  0009E2  EC83  F007         	call	___wmul	;wreg free
  4411  0009E6  0E37               	movlw	low _FONTLOOKUP
  4412  0009E8  6E25               	movwf	(??_NokiaStr+1)& (0+255),c
  4413  0009EA  0E7E               	movlw	high _FONTLOOKUP
  4414  0009EC  6E26               	movwf	(??_NokiaStr+2)& (0+255),c
  4415  0009EE  501B               	movf	?___wmul,w,c
  4416  0009F0  2625               	addwf	??_NokiaStr+1,f,c
  4417  0009F2  501C               	movf	?___wmul+1,w,c
  4418  0009F4  2226               	addwfc	??_NokiaStr+2,f,c
  4419  0009F6  0100               	movlb	0	; () banked
  4420  0009F8  51C2               	movf	NokiaStr@i& (0+255),w,b
  4421  0009FA  2625               	addwf	??_NokiaStr+1,f,c
  4422  0009FC  0100               	movlb	0	; () banked
  4423  0009FE  51C3               	movf	(NokiaStr@i+1)& (0+255),w,b
  4424  000A00  2226               	addwfc	??_NokiaStr+2,f,c
  4425  000A02  C025  FFF6         	movff	??_NokiaStr+1,tblptrl
  4426  000A06  C026  FFF7         	movff	??_NokiaStr+2,tblptrh
  4427  000A0A                     	if	0	;tblptru may be non-zero
  4428  000A0A                     	endif
  4429  000A0A                     	if	0	;tblptru may be non-zero
  4430  000A0A                     	endif
  4431  000A0A  0008               	tblrd		*
  4432  000A0C  50F5               	movf	tablat,w,c
  4433  000A0E  ECE7  F007         	call	_SPI2_Exchange8bit
  4434                           
  4435                           ;NokiaLCD.c: 52: SPI2_Exchange8bit(0x00);
  4436  000A12  0E00               	movlw	0
  4437  000A14  ECE7  F007         	call	_SPI2_Exchange8bit
  4438                           
  4439                           ;NokiaLCD.c: 53: str++;
  4440  000A18  4A21               	infsnz	NokiaStr@str,f,c
  4441  000A1A  2A22               	incf	NokiaStr@str+1,f,c
  4442  000A1C  0100               	movlb	0	; () banked
  4443  000A1E  4BC2               	infsnz	NokiaStr@i& (0+255),f,b
  4444  000A20  2BC3               	incf	(NokiaStr@i+1)& (0+255),f,b
  4445  000A22  D7C4               	goto	l3028
  4446  000A24                     l3042:
  4447                           
  4448                           ; BSR set to: 0
  4449  000A24  0623               	decf	NokiaStr@len,f,c
  4450  000A26  D7BA               	goto	l3022
  4451  000A28                     __end_of_NokiaStr:
  4452                           	opt stack 0
  4453                           tblptru	equ	0xFF8
  4454                           tblptrh	equ	0xFF7
  4455                           tblptrl	equ	0xFF6
  4456                           tablat	equ	0xFF5
  4457                           prodh	equ	0xFF4
  4458                           prodl	equ	0xFF3
  4459                           intcon	equ	0xFF2
  4460                           intcon2	equ	0xFF1
  4461                           postinc0	equ	0xFEE
  4462                           wreg	equ	0xFE8
  4463                           indf2	equ	0xFDF
  4464                           postinc2	equ	0xFDE
  4465                           postdec2	equ	0xFDD
  4466                           plusw2	equ	0xFDB
  4467                           fsr2h	equ	0xFDA
  4468                           fsr2l	equ	0xFD9
  4469                           status	equ	0xFD8
  4470                           
  4471 ;; *************** function ___wmul *****************
  4472 ;; Defined at:
  4473 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\Umul16.c"
  4474 ;; Parameters:    Size  Location     Type
