

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 05 01:09:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  3358                           prodl	equ	0xFF3
  3359                           intcon	equ	0xFF2
  3360                           postinc0	equ	0xFEE
  3361                           wreg	equ	0xFE8
  3362                           indf2	equ	0xFDF
  3363                           postinc2	equ	0xFDE
  3364                           postdec2	equ	0xFDD
  3365                           plusw2	equ	0xFDB
  3366                           fsr2h	equ	0xFDA
  3367                           fsr2l	equ	0xFD9
  3368                           status	equ	0xFD8
  3369                           
  3370 ;; *************** function _PIN_MANAGER_Initialize *****************
  3371 ;; Defined at:
  3372 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;		None
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;		None
  3377 ;; Return value:  Size  Location     Type
  3378 ;;                  1    wreg      void 
  3379 ;; Registers used:
  3380 ;;		wreg, status,2
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3386 ;;      Params:         0       0       0       0       0       0       0
  3387 ;;      Locals:         0       0       0       0       0       0       0
  3388 ;;      Temps:          0       0       0       0       0       0       0
  3389 ;;      Totals:         0       0       0       0       0       0       0
  3390 ;;Total ram usage:        0 bytes
  3391 ;; Hardware stack levels used:    1
  3392 ;; Hardware stack levels required when called:    3
  3393 ;; This function calls:
  3394 ;;		Nothing
  3395 ;; This function is called by:
  3396 ;;		_SYSTEM_Initialize
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           	psect	text20
  3401  000DA8                     __ptext20:
  3402                           	opt stack 0
  3403  000DA8                     _PIN_MANAGER_Initialize:
  3404                           	opt stack 26
  3405                           
  3406                           ;pin_manager.c: 51: LATB = 0x0;
  3407                           
  3408                           ; BSR set to: 15
  3409                           ;incstack = 0
  3410  000DA8  0E00               	movlw	0
  3411  000DAA  6E8A               	movwf	3978,c	;volatile
  3412                           
  3413                           ;pin_manager.c: 52: LATA = 0x0;
  3414  000DAC  0E00               	movlw	0
  3415  000DAE  6E89               	movwf	3977,c	;volatile
  3416                           
  3417                           ;pin_manager.c: 53: ANSELE = 0x3;
  3418  000DB0  0E03               	movlw	3
  3419  000DB2  010F               	movlb	15	; () banked
  3420  000DB4  6F3C               	movwf	60,b	;volatile
  3421                           
  3422                           ;pin_manager.c: 54: LATE = 0x0;
  3423  000DB6  0E00               	movlw	0
  3424  000DB8  6E8D               	movwf	3981,c	;volatile
  3425                           
  3426                           ;pin_manager.c: 55: LATD = 0x0;
  3427  000DBA  0E00               	movlw	0
  3428  000DBC  6E8C               	movwf	3980,c	;volatile
  3429                           
  3430                           ;pin_manager.c: 56: LATC = 0x0;
  3431  000DBE  0E00               	movlw	0
  3432  000DC0  6E8B               	movwf	3979,c	;volatile
  3433                           
  3434                           ;pin_manager.c: 57: ANSELA = 0x27;
  3435  000DC2  0E27               	movlw	39
  3436  000DC4  010F               	movlb	15	; () banked
  3437  000DC6  6F38               	movwf	56,b	;volatile
  3438                           
  3439                           ;pin_manager.c: 58: ANSELB = 0x6;
  3440  000DC8  0E06               	movlw	6
  3441  000DCA  010F               	movlb	15	; () banked
  3442  000DCC  6F39               	movwf	57,b	;volatile
  3443                           
  3444                           ;pin_manager.c: 59: ANSELC = 0xDC;
  3445  000DCE  0EDC               	movlw	220
  3446  000DD0  010F               	movlb	15	; () banked
  3447  000DD2  6F3A               	movwf	58,b	;volatile
  3448                           
  3449                           ;pin_manager.c: 60: ANSELD = 0xED;
  3450  000DD4  0EED               	movlw	237
  3451  000DD6  010F               	movlb	15	; () banked
  3452  000DD8  6F3B               	movwf	59,b	;volatile
  3453                           
  3454                           ;pin_manager.c: 61: WPUB = 0xC6;
  3455  000DDA  0EC6               	movlw	198
  3456  000DDC  6E61               	movwf	3937,c	;volatile
  3457                           
  3458                           ;pin_manager.c: 62: TRISD = 0xD;
  3459  000DDE  0E0D               	movlw	13
  3460  000DE0  6E95               	movwf	3989,c	;volatile
  3461                           
  3462                           ;pin_manager.c: 63: TRISE = 0x7;
  3463  000DE2  0E07               	movlw	7
  3464  000DE4  6E96               	movwf	3990,c	;volatile
  3465                           
  3466                           ;pin_manager.c: 64: TRISB = 0xC6;
  3467  000DE6  0EC6               	movlw	198
  3468  000DE8  6E93               	movwf	3987,c	;volatile
  3469                           
  3470                           ;pin_manager.c: 65: TRISC = 0xDF;
  3471  000DEA  0EDF               	movlw	223
  3472  000DEC  6E94               	movwf	3988,c	;volatile
  3473                           
  3474                           ;pin_manager.c: 66: TRISA = 0xE7;
  3475  000DEE  0EE7               	movlw	231
  3476  000DF0  6E92               	movwf	3986,c	;volatile
  3477                           
  3478                           ; BSR set to: 15
  3479                           ;pin_manager.c: 68: INTCON2bits.nRBPU = 0x1;
  3480  000DF2  8EF1               	bsf	intcon2,7,c	;volatile
  3481                           
  3482                           ; BSR set to: 15
  3483                           ;pin_manager.c: 72: INTCONbits.RBIE = 0;
  3484  000DF4  96F2               	bcf	intcon,3,c	;volatile
  3485                           
  3486                           ; BSR set to: 15
  3487  000DF6  0012               	return		;funcret
  3488  000DF8                     __end_of_PIN_MANAGER_Initialize:
  3489                           	opt stack 0
  3490                           tblptru	equ	0xFF8
  3491                           tblptrh	equ	0xFF7
  3492                           tblptrl	equ	0xFF6
  3493                           tablat	equ	0xFF5
  3494                           prodh	equ	0xFF4
  3495                           prodl	equ	0xFF3
  3496                           intcon	equ	0xFF2
  3497                           intcon2	equ	0xFF1
  3498                           postinc0	equ	0xFEE
  3499                           wreg	equ	0xFE8
  3500                           indf2	equ	0xFDF
  3501                           postinc2	equ	0xFDE
  3502                           postdec2	equ	0xFDD
  3503                           plusw2	equ	0xFDB
  3504                           fsr2h	equ	0xFDA
  3505                           fsr2l	equ	0xFD9
  3506                           status	equ	0xFD8
  3507                           
  3508 ;; *************** function _OSCILLATOR_Initialize *****************
  3509 ;; Defined at:
  3510 ;;		line 124 in file "mcc_generated_files/mcc.c"
  3511 ;; Parameters:    Size  Location     Type
  3512 ;;		None
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;		None
  3515 ;; Return value:  Size  Location     Type
  3516 ;;                  1    wreg      void 
  3517 ;; Registers used:
  3518 ;;		wreg, status,2
  3519 ;; Tracked objects:
  3520 ;;		On entry : 0/0
  3521 ;;		On exit  : 0/0
  3522 ;;		Unchanged: 0/0
  3523 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3524 ;;      Params:         0       0       0       0       0       0       0
  3525 ;;      Locals:         0       0       0       0       0       0       0
  3526 ;;      Temps:          0       0       0       0       0       0       0
  3527 ;;      Totals:         0       0       0       0       0       0       0
  3528 ;;Total ram usage:        0 bytes
  3529 ;; Hardware stack levels used:    1
  3530 ;; Hardware stack levels required when called:    3
  3531 ;; This function calls:
  3532 ;;		Nothing
  3533 ;; This function is called by:
  3534 ;;		_SYSTEM_Initialize
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538                           	psect	text21
  3539  0010CA                     __ptext21:
  3540                           	opt stack 0
  3541  0010CA                     _OSCILLATOR_Initialize:
  3542                           	opt stack 26
  3543                           
  3544                           ;mcc.c: 127: OSCCON = 0x70;
  3545                           
  3546                           ; BSR set to: 15
  3547                           ;incstack = 0
  3548  0010CA  0E70               	movlw	112
  3549  0010CC  6ED3               	movwf	4051,c	;volatile
  3550                           
  3551                           ;mcc.c: 129: OSCCON2 = 0x04;
  3552  0010CE  0E04               	movlw	4
  3553  0010D0  6ED2               	movwf	4050,c	;volatile
  3554                           
  3555                           ;mcc.c: 131: OSCTUNE = 0x00;
  3556  0010D2  0E00               	movlw	0
  3557  0010D4  6E9B               	movwf	3995,c	;volatile
  3558  0010D6  0012               	return		;funcret
  3559  0010D8                     __end_of_OSCILLATOR_Initialize:
  3560                           	opt stack 0
  3561                           tblptru	equ	0xFF8
  3562                           tblptrh	equ	0xFF7
  3563                           tblptrl	equ	0xFF6
  3564                           tablat	equ	0xFF5
  3565                           prodh	equ	0xFF4
  3566                           prodl	equ	0xFF3
  3567                           intcon	equ	0xFF2
  3568                           intcon2	equ	0xFF1
  3569                           postinc0	equ	0xFEE
  3570                           wreg	equ	0xFE8
  3571                           indf2	equ	0xFDF
  3572                           postinc2	equ	0xFDE
  3573                           postdec2	equ	0xFDD
  3574                           plusw2	equ	0xFDB
  3575                           fsr2h	equ	0xFDA
  3576                           fsr2l	equ	0xFD9
  3577                           status	equ	0xFD8
  3578                           
  3579 ;; *************** function _INTERRUPT_Initialize *****************
  3580 ;; Defined at:
  3581 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3582 ;; Parameters:    Size  Location     Type
  3583 ;;		None
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;		None
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  1    wreg      void 
  3588 ;; Registers used:
  3589 ;;		None
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3595 ;;      Params:         0       0       0       0       0       0       0
  3596 ;;      Locals:         0       0       0       0       0       0       0
  3597 ;;      Temps:          0       0       0       0       0       0       0
  3598 ;;      Totals:         0       0       0       0       0       0       0
  3599 ;;Total ram usage:        0 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; Hardware stack levels required when called:    3
  3602 ;; This function calls:
  3603 ;;		Nothing
  3604 ;; This function is called by:
  3605 ;;		_SYSTEM_Initialize
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           	psect	text22
  3610  0010D8                     __ptext22:
  3611                           	opt stack 0
  3612  0010D8                     _INTERRUPT_Initialize:
  3613                           	opt stack 26
  3614                           
  3615                           ;interrupt_manager.c: 55: RCONbits.IPEN = 0;
  3616                           
  3617                           ;incstack = 0
  3618  0010D8  9ED0               	bcf	4048,7,c	;volatile
  3619                           
  3620                           ;interrupt_manager.c: 60: IPR1bits.ADIP = 0;
  3621  0010DA  9C9F               	bcf	3999,6,c	;volatile
  3622                           
  3623                           ;interrupt_manager.c: 62: IPR4bits.CCP5IP = 0;
  3624  0010DC  947C               	bcf	3964,2,c	;volatile
  3625  0010DE  0012               	return		;funcret
  3626  0010E0                     __end_of_INTERRUPT_Initialize:
  3627                           	opt stack 0
  3628                           tblptru	equ	0xFF8
  3629                           tblptrh	equ	0xFF7
  3630                           tblptrl	equ	0xFF6
  3631                           tablat	equ	0xFF5
  3632                           prodh	equ	0xFF4
  3633                           prodl	equ	0xFF3
  3634                           intcon	equ	0xFF2
  3635                           intcon2	equ	0xFF1
  3636                           postinc0	equ	0xFEE
  3637                           wreg	equ	0xFE8
  3638                           indf2	equ	0xFDF
  3639                           postinc2	equ	0xFDE
  3640                           postdec2	equ	0xFDD
  3641                           plusw2	equ	0xFDB
  3642                           fsr2h	equ	0xFDA
  3643                           fsr2l	equ	0xFD9
  3644                           status	equ	0xFD8
  3645                           
  3646 ;; *************** function _CCP5_Initialize *****************
  3647 ;; Defined at:
  3648 ;;		line 58 in file "mcc_generated_files/ccp5.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;		None
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;		None
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  1    wreg      void 
  3655 ;; Registers used:
  3656 ;;		wreg, status,2
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 0/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3662 ;;      Params:         0       0       0       0       0       0       0
  3663 ;;      Locals:         0       0       0       0       0       0       0
  3664 ;;      Temps:          0       0       0       0       0       0       0
  3665 ;;      Totals:         0       0       0       0       0       0       0
  3666 ;;Total ram usage:        0 bytes
  3667 ;; Hardware stack levels used:    1
  3668 ;; Hardware stack levels required when called:    3
  3669 ;; This function calls:
  3670 ;;		Nothing
  3671 ;; This function is called by:
  3672 ;;		_SYSTEM_Initialize
  3673 ;; This function uses a non-reentrant model
  3674 ;;
  3675                           
  3676                           	psect	text23
  3677  000FF0                     __ptext23:
  3678                           	opt stack 0
  3679  000FF0                     _CCP5_Initialize:
  3680                           	opt stack 26
  3681                           
  3682                           ;ccp5.c: 63: CCP5CON = 0x04;
  3683                           
  3684                           ;incstack = 0
  3685  000FF0  0E04               	movlw	4
  3686  000FF2  010F               	movlb	15	; () banked
  3687  000FF4  6F54               	movwf	84,b	;volatile
  3688                           
  3689                           ;ccp5.c: 66: CCPR5L = 0x00;
  3690  000FF6  0E00               	movlw	0
  3691  000FF8  010F               	movlb	15	; () banked
  3692  000FFA  6F55               	movwf	85,b	;volatile
  3693                           
  3694                           ;ccp5.c: 69: CCPR5H = 0x00;
  3695  000FFC  0E00               	movlw	0
  3696  000FFE  010F               	movlb	15	; () banked
  3697  001000  6F56               	movwf	86,b	;volatile
  3698                           
  3699                           ;ccp5.c: 72: CCPTMRS1bits.C5TSEL = 0x0;
  3700  001002  0EF3               	movlw	-13
  3701  001004  010F               	movlb	15	; () banked
  3702  001006  1748               	andwf	72,f,b	;volatile
  3703                           
  3704                           ; BSR set to: 15
  3705                           ;ccp5.c: 75: PIR4bits.CCP5IF = 0;
  3706  001008  947B               	bcf	3963,2,c	;volatile
  3707                           
  3708                           ; BSR set to: 15
  3709                           ;ccp5.c: 78: PIE4bits.CCP5IE = 1;
  3710  00100A  847A               	bsf	3962,2,c	;volatile
  3711                           
  3712                           ; BSR set to: 15
  3713  00100C  0012               	return		;funcret
  3714  00100E                     __end_of_CCP5_Initialize:
  3715                           	opt stack 0
  3716                           tblptru	equ	0xFF8
  3717                           tblptrh	equ	0xFF7
  3718                           tblptrl	equ	0xFF6
  3719                           tablat	equ	0xFF5
  3720                           prodh	equ	0xFF4
  3721                           prodl	equ	0xFF3
  3722                           intcon	equ	0xFF2
  3723                           intcon2	equ	0xFF1
  3724                           postinc0	equ	0xFEE
  3725                           wreg	equ	0xFE8
  3726                           indf2	equ	0xFDF
  3727                           postinc2	equ	0xFDE
  3728                           postdec2	equ	0xFDD
  3729                           plusw2	equ	0xFDB
  3730                           fsr2h	equ	0xFDA
  3731                           fsr2l	equ	0xFD9
  3732                           status	equ	0xFD8
  3733                           
  3734 ;; *************** function _ADC_Initialize *****************
  3735 ;; Defined at:
  3736 ;;		line 59 in file "mcc_generated_files/adc.c"
  3737 ;; Parameters:    Size  Location     Type
  3738 ;;		None
  3739 ;; Auto vars:     Size  Location     Type
  3740 ;;		None
  3741 ;; Return value:  Size  Location     Type
  3742 ;;                  1    wreg      void 
  3743 ;; Registers used:
  3744 ;;		wreg, status,2
  3745 ;; Tracked objects:
  3746 ;;		On entry : 0/0
  3747 ;;		On exit  : 0/0
  3748 ;;		Unchanged: 0/0
  3749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3750 ;;      Params:         0       0       0       0       0       0       0
  3751 ;;      Locals:         0       0       0       0       0       0       0
  3752 ;;      Temps:          0       0       0       0       0       0       0
  3753 ;;      Totals:         0       0       0       0       0       0       0
  3754 ;;Total ram usage:        0 bytes
  3755 ;; Hardware stack levels used:    1
  3756 ;; Hardware stack levels required when called:    3
  3757 ;; This function calls:
  3758 ;;		Nothing
  3759 ;; This function is called by:
  3760 ;;		_SYSTEM_Initialize
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           	psect	text24
  3765  00105E                     __ptext24:
  3766                           	opt stack 0
  3767  00105E                     _ADC_Initialize:
  3768                           	opt stack 26
  3769                           
  3770                           ;adc.c: 64: ADCON0 = 0x01;
  3771                           
  3772                           ; BSR set to: 15
  3773                           ;incstack = 0
  3774  00105E  0E01               	movlw	1
  3775  001060  6EC2               	movwf	4034,c	;volatile
  3776                           
  3777                           ;adc.c: 67: ADCON1 = 0x00;
  3778  001062  0E00               	movlw	0
  3779  001064  6EC1               	movwf	4033,c	;volatile
  3780                           
  3781                           ;adc.c: 70: ADCON2 = 0x0D;
  3782  001066  0E0D               	movlw	13
  3783  001068  6EC0               	movwf	4032,c	;volatile
  3784                           
  3785                           ;adc.c: 73: ADRESL = 0x00;
  3786  00106A  0E00               	movlw	0
  3787  00106C  6EC3               	movwf	4035,c	;volatile
  3788                           
  3789                           ;adc.c: 76: ADRESH = 0x00;
  3790  00106E  0E00               	movlw	0
  3791  001070  6EC4               	movwf	4036,c	;volatile
  3792                           
  3793                           ;adc.c: 79: PIE1bits.ADIE = 1;
  3794  001072  8C9D               	bsf	3997,6,c	;volatile
  3795  001074  0012               	return		;funcret
  3796  001076                     __end_of_ADC_Initialize:
  3797                           	opt stack 0
  3798                           tblptru	equ	0xFF8
  3799                           tblptrh	equ	0xFF7
  3800                           tblptrl	equ	0xFF6
  3801                           tablat	equ	0xFF5
  3802                           prodh	equ	0xFF4
  3803                           prodl	equ	0xFF3
  3804                           intcon	equ	0xFF2
  3805                           intcon2	equ	0xFF1
  3806                           postinc0	equ	0xFEE
  3807                           wreg	equ	0xFE8
  3808                           indf2	equ	0xFDF
  3809                           postinc2	equ	0xFDE
  3810                           postdec2	equ	0xFDD
  3811                           plusw2	equ	0xFDB
  3812                           fsr2h	equ	0xFDA
  3813                           fsr2l	equ	0xFD9
  3814                           status	equ	0xFD8
  3815                           
  3816 ;; *************** function _PDUStartup *****************
  3817 ;; Defined at:
  3818 ;;		line 15 in file "PDU.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;		None
  3821 ;; Auto vars:     Size  Location     Type
  3822 ;;		None
  3823 ;; Return value:  Size  Location     Type
  3824 ;;                  1    wreg      void 
  3825 ;; Registers used:
  3826 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3827 ;; Tracked objects:
  3828 ;;		On entry : 0/0
  3829 ;;		On exit  : 0/0
  3830 ;;		Unchanged: 0/0
  3831 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3832 ;;      Params:         0       0       0       0       0       0       0
  3833 ;;      Locals:         0       0       0       0       0       0       0
  3834 ;;      Temps:          0       0       0       0       0       0       0
  3835 ;;      Totals:         0       0       0       0       0       0       0
  3836 ;;Total ram usage:        0 bytes
  3837 ;; Hardware stack levels used:    1
  3838 ;; Hardware stack levels required when called:    7
  3839 ;; This function calls:
  3840 ;;		_ComputeStorageData
  3841 ;;		_EnableSlavePower
  3842 ;;		_StartUp595
  3843 ;;		_Update
  3844 ;; This function is called by:
  3845 ;;		_main
  3846 ;; This function uses a non-reentrant model
  3847 ;;
  3848                           
  3849                           	psect	text25
  3850  000D04                     __ptext25:
  3851                           	opt stack 0
  3852  000D04                     _PDUStartup:
  3853                           	opt stack 23
  3854                           
  3855                           ;PDU.c: 18: StartUp595();
  3856                           
  3857                           ;incstack = 0
  3858  000D04  EC51  F006         	call	_StartUp595	;wreg free
  3859                           
  3860                           ;PDU.c: 20: EnableSlavePower(SAS, ON);
  3861  000D08  0E00               	movlw	0
  3862  000D0A  6E1E               	movwf	EnableSlavePower@onof+1,c
  3863  000D0C  0E01               	movlw	1
  3864  000D0E  6E1D               	movwf	EnableSlavePower@onof,c
  3865  000D10  0E03               	movlw	3
  3866  000D12  ECC1  F002         	call	_EnableSlavePower
  3867                           
  3868                           ;PDU.c: 21: EnableSlavePower(DDS, ON);
  3869  000D16  0E00               	movlw	0
  3870  000D18  6E1E               	movwf	EnableSlavePower@onof+1,c
  3871  000D1A  0E01               	movlw	1
  3872  000D1C  6E1D               	movwf	EnableSlavePower@onof,c
  3873  000D1E  0E01               	movlw	1
  3874  000D20  ECC1  F002         	call	_EnableSlavePower
  3875                           
  3876                           ;PDU.c: 22: EnableSlavePower(MCS, ON);
  3877  000D24  0E00               	movlw	0
  3878  000D26  6E1E               	movwf	EnableSlavePower@onof+1,c
  3879  000D28  0E01               	movlw	1
  3880  000D2A  6E1D               	movwf	EnableSlavePower@onof,c
  3881  000D2C  0E02               	movlw	2
  3882  000D2E  ECC1  F002         	call	_EnableSlavePower
  3883                           
  3884                           ;PDU.c: 23: EnableSlavePower(BMM, ON);
  3885  000D32  0E00               	movlw	0
  3886  000D34  6E1E               	movwf	EnableSlavePower@onof+1,c
  3887  000D36  0E01               	movlw	1
  3888  000D38  6E1D               	movwf	EnableSlavePower@onof,c
  3889  000D3A  0E04               	movlw	4
  3890  000D3C  ECC1  F002         	call	_EnableSlavePower
  3891                           
  3892                           ;PDU.c: 24: EnableSlavePower(TSS, ON);
  3893  000D40  0E00               	movlw	0
  3894  000D42  6E1E               	movwf	EnableSlavePower@onof+1,c
  3895  000D44  0E01               	movlw	1
  3896  000D46  6E1D               	movwf	EnableSlavePower@onof,c
  3897  000D48  0E05               	movlw	5
  3898  000D4A  ECC1  F002         	call	_EnableSlavePower
  3899                           
  3900                           ;PDU.c: 25: Update();
  3901  000D4E  EC70  F008         	call	_Update	;wreg free
  3902                           
  3903                           ;PDU.c: 27: ComputeStorageData();
  3904  000D52  EC31  F003         	call	_ComputeStorageData	;wreg free
  3905  000D56  0012               	return		;funcret
  3906  000D58                     __end_of_PDUStartup:
  3907                           	opt stack 0
  3908                           tblptru	equ	0xFF8
  3909                           tblptrh	equ	0xFF7
  3910                           tblptrl	equ	0xFF6
  3911                           tablat	equ	0xFF5
  3912                           prodh	equ	0xFF4
  3913                           prodl	equ	0xFF3
  3914                           intcon	equ	0xFF2
  3915                           intcon2	equ	0xFF1
  3916                           postinc0	equ	0xFEE
  3917                           wreg	equ	0xFE8
  3918                           indf2	equ	0xFDF
  3919                           postinc2	equ	0xFDE
  3920                           postdec2	equ	0xFDD
  3921                           plusw2	equ	0xFDB
  3922                           fsr2h	equ	0xFDA
  3923                           fsr2l	equ	0xFD9
  3924                           status	equ	0xFD8
  3925                           
  3926 ;; *************** function _Update *****************
  3927 ;; Defined at:
  3928 ;;		line 142 in file "PDU.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;		None
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;		None
  3933 ;; Return value:  Size  Location     Type
  3934 ;;                  1    wreg      void 
  3935 ;; Registers used:
  3936 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3937 ;; Tracked objects:
  3938 ;;		On entry : 0/0
  3939 ;;		On exit  : 0/0
  3940 ;;		Unchanged: 0/0
  3941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3942 ;;      Params:         0       0       0       0       0       0       0
  3943 ;;      Locals:         0       0       0       0       0       0       0
  3944 ;;      Temps:          0       0       0       0       0       0       0
  3945 ;;      Totals:         0       0       0       0       0       0       0
  3946 ;;Total ram usage:        0 bytes
  3947 ;; Hardware stack levels used:    1
  3948 ;; Hardware stack levels required when called:    5
  3949 ;; This function calls:
  3950 ;;		_writeRegisters
  3951 ;; This function is called by:
  3952 ;;		_processPowerRequest
  3953 ;;		_PDUStartup
  3954 ;;		_ReadCurrent
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           	psect	text26
  3959  0010E0                     __ptext26:
  3960                           	opt stack 0
  3961  0010E0                     _Update:
  3962                           	opt stack 23
  3963                           
  3964                           ;PDU.c: 143: writeRegisters();
  3965                           
  3966                           ;incstack = 0
  3967  0010E0  EC79  F005         	call	_writeRegisters	;wreg free
  3968  0010E4  0012               	return		;funcret
  3969  0010E6                     __end_of_Update:
  3970                           	opt stack 0
  3971                           tblptru	equ	0xFF8
  3972                           tblptrh	equ	0xFF7
  3973                           tblptrl	equ	0xFF6
  3974                           tablat	equ	0xFF5
  3975                           prodh	equ	0xFF4
  3976                           prodl	equ	0xFF3
  3977                           intcon	equ	0xFF2
  3978                           intcon2	equ	0xFF1
  3979                           postinc0	equ	0xFEE
  3980                           wreg	equ	0xFE8
  3981                           indf2	equ	0xFDF
  3982                           postinc2	equ	0xFDE
  3983                           postdec2	equ	0xFDD
  3984                           plusw2	equ	0xFDB
  3985                           fsr2h	equ	0xFDA
  3986                           fsr2l	equ	0xFD9
  3987                           status	equ	0xFD8
  3988                           
  3989 ;; *************** function _StartUp595 *****************
  3990 ;; Defined at:
  3991 ;;		line 10 in file "Shift595.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;		None
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;		None
  3996 ;; Return value:  Size  Location     Type
  3997 ;;                  1    wreg      void 
  3998 ;; Registers used:
  3999 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4000 ;; Tracked objects:
  4001 ;;		On entry : 0/0
  4002 ;;		On exit  : 0/0
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4005 ;;      Params:         0       0       0       0       0       0       0
  4006 ;;      Locals:         0       0       0       0       0       0       0
  4007 ;;      Temps:          0       0       0       0       0       0       0
  4008 ;;      Totals:         0       0       0       0       0       0       0
  4009 ;;Total ram usage:        0 bytes
  4010 ;; Hardware stack levels used:    1
  4011 ;; Hardware stack levels required when called:    6
  4012 ;; This function calls:
  4013 ;;		_Clear595
  4014 ;;		_Delay
  4015 ;; This function is called by:
  4016 ;;		_PDUStartup
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           	psect	text27
  4021  000CA2                     __ptext27:
  4022                           	opt stack 0
  4023  000CA2                     _StartUp595:
  4024                           	opt stack 23
  4025                           
  4026                           ;incstack = 0
  4027                           ;Shift595.c: 12: do { LATD5 = 1; } while(0);
  4028  000CA2  8A8C               	bsf	3980,5,c	;volatile
  4029                           
  4030                           ;Shift595.c: 13: do { LATB0 = 1; } while(0);
  4031  000CA4  808A               	bsf	3978,0,c	;volatile
  4032                           
  4033                           ;Shift595.c: 15: Delay(2);
  4034  000CA6  0E02               	movlw	2
  4035  000CA8  6E13               	movwf	Delay@wait,c
  4036  000CAA  0E00               	movlw	0
  4037  000CAC  6E14               	movwf	Delay@wait+1,c
  4038  000CAE  0E00               	movlw	0
  4039  000CB0  6E15               	movwf	Delay@wait+2,c
  4040  000CB2  0E00               	movlw	0
  4041  000CB4  6E16               	movwf	Delay@wait+3,c
  4042  000CB6  EC23  F007         	call	_Delay	;wreg free
  4043                           
  4044                           ;Shift595.c: 16: do { LATD5 = 0; } while(0);
  4045  000CBA  9A8C               	bcf	3980,5,c	;volatile
  4046                           
  4047                           ;Shift595.c: 17: Delay(2);
  4048  000CBC  0E02               	movlw	2
  4049  000CBE  6E13               	movwf	Delay@wait,c
  4050  000CC0  0E00               	movlw	0
  4051  000CC2  6E14               	movwf	Delay@wait+1,c
  4052  000CC4  0E00               	movlw	0
  4053  000CC6  6E15               	movwf	Delay@wait+2,c
  4054  000CC8  0E00               	movlw	0
  4055  000CCA  6E16               	movwf	Delay@wait+3,c
  4056  000CCC  EC23  F007         	call	_Delay	;wreg free
  4057                           
  4058                           ;Shift595.c: 18: do { LATB0 = 0; } while(0);
  4059  000CD0  908A               	bcf	3978,0,c	;volatile
  4060                           
  4061                           ;Shift595.c: 19: Delay(2);
  4062  000CD2  0E02               	movlw	2
  4063  000CD4  6E13               	movwf	Delay@wait,c
  4064  000CD6  0E00               	movlw	0
  4065  000CD8  6E14               	movwf	Delay@wait+1,c
  4066  000CDA  0E00               	movlw	0
  4067  000CDC  6E15               	movwf	Delay@wait+2,c
