

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 16 16:53:24 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
  2856                           ;FastTransfer.c: 38: unsigned char tempI;
  2857                           ;FastTransfer.c: 39: for (tempI = 8; tempI; tempI--) {
  2858  000E02  0E08               	movlw	8
  2859  000E04  6E18               	movwf	CRC8@tempI,c
  2860  000E06  D00E               	goto	l3024
  2861  000E08                     l3016:
  2862                           
  2863                           ;FastTransfer.c: 40: unsigned char sum = (crc ^ extract) & 0x01;
  2864  000E08  5019               	movf	CRC8@crc,w,c
  2865  000E0A  1817               	xorwf	CRC8@extract,w,c
  2866  000E0C  0B01               	andlw	1
  2867  000E0E  6E16               	movwf	CRC8@sum,c
  2868                           
  2869                           ;FastTransfer.c: 41: crc >>= 1;
  2870  000E10  90D8               	bcf	status,0,c
  2871  000E12  3219               	rrcf	CRC8@crc,f,c
  2872                           
  2873                           ;FastTransfer.c: 42: if (sum) {
  2874  000E14  5016               	movf	CRC8@sum,w,c
  2875  000E16  B4D8               	btfsc	status,2,c
  2876  000E18  D002               	goto	l442
  2877                           
  2878                           ;FastTransfer.c: 43: crc ^= 0x8C;
  2879  000E1A  0E8C               	movlw	140
  2880  000E1C  1A19               	xorwf	CRC8@crc,f,c
  2881  000E1E                     l442:
  2882                           
  2883                           ;FastTransfer.c: 44: }
  2884                           ;FastTransfer.c: 45: extract >>= 1;
  2885  000E1E  90D8               	bcf	status,0,c
  2886  000E20  3217               	rrcf	CRC8@extract,f,c
  2887  000E22  0618               	decf	CRC8@tempI,f,c
  2888  000E24                     l3024:
  2889  000E24  5018               	movf	CRC8@tempI,w,c
  2890  000E26  A4D8               	btfss	status,2,c
  2891  000E28  D7EF               	goto	l3016
  2892  000E2A                     l3026:
  2893  000E2A  0615               	decf	CRC8@len,f,c
  2894  000E2C  2815               	incf	CRC8@len,w,c
  2895  000E2E  A4D8               	btfss	status,2,c
  2896  000E30  D7E0               	goto	l3010
  2897                           
  2898                           ;FastTransfer.c: 46: }
  2899                           ;FastTransfer.c: 47: }
  2900                           ;FastTransfer.c: 48: return crc;
  2901  000E32  5019               	movf	CRC8@crc,w,c
  2902  000E34  0012               	return	
  2903  000E36                     __end_of_CRC8:
  2904                           	opt stack 0
  2905                           tblptru	equ	0xFF8
  2906                           tblptrh	equ	0xFF7
  2907                           tblptrl	equ	0xFF6
  2908                           tablat	equ	0xFF5
  2909                           prodh	equ	0xFF4
  2910                           prodl	equ	0xFF3
  2911                           intcon	equ	0xFF2
  2912                           postinc0	equ	0xFEE
  2913                           wreg	equ	0xFE8
  2914                           indf2	equ	0xFDF
  2915                           postinc2	equ	0xFDE
  2916                           postdec2	equ	0xFDD
  2917                           plusw2	equ	0xFDB
  2918                           fsr2h	equ	0xFDA
  2919                           fsr2l	equ	0xFD9
  2920                           status	equ	0xFD8
  2921                           
  2922 ;; *************** function _processPowerRequest *****************
  2923 ;; Defined at:
  2924 ;;		line 33 in file "Communications.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  powerSet        2   32[COMRAM] int 
  2927 ;; Auto vars:     Size  Location     Type
  2928 ;;		None
  2929 ;; Return value:  Size  Location     Type
  2930 ;;		None               void
  2931 ;; Registers used:
  2932 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2938 ;;      Params:         2       0       0       0       0       0       0
  2939 ;;      Locals:         0       0       0       0       0       0       0
  2940 ;;      Temps:          0       0       0       0       0       0       0
  2941 ;;      Totals:         2       0       0       0       0       0       0
  2942 ;;Total ram usage:        2 bytes
  2943 ;; Hardware stack levels used:    1
  2944 ;; Hardware stack levels required when called:    6
  2945 ;; This function calls:
  2946 ;;		_EnableSlavePower
  2947 ;;		_Update
  2948 ;; This function is called by:
  2949 ;;		_updateComms
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           	psect	text15
  2954  0008DA                     __ptext15:
  2955                           	opt stack 0
  2956  0008DA                     _processPowerRequest:
  2957                           	opt stack 23
  2958                           
  2959                           ;Communications.c: 35: if (powerSet & 0x01) EnableSlavePower(BMM, ON);
  2960                           
  2961                           ;incstack = 0
  2962  0008DA  A021               	btfss	processPowerRequest@powerSet,0,c
  2963  0008DC  D008               	goto	l2682
  2964  0008DE  0E00               	movlw	0
  2965  0008E0  6E1B               	movwf	EnableSlavePower@onof+1,c
  2966  0008E2  0E01               	movlw	1
  2967  0008E4  6E1A               	movwf	EnableSlavePower@onof,c
  2968  0008E6  0E04               	movlw	4
  2969  0008E8  ECC5  F004         	call	_EnableSlavePower
  2970  0008EC  D007               	goto	l2684
  2971  0008EE                     l2682:
  2972                           
  2973                           ;Communications.c: 36: else EnableSlavePower(BMM, OFF);
  2974  0008EE  0E00               	movlw	0
  2975  0008F0  6E1B               	movwf	EnableSlavePower@onof+1,c
  2976  0008F2  0E00               	movlw	0
  2977  0008F4  6E1A               	movwf	EnableSlavePower@onof,c
  2978  0008F6  0E04               	movlw	4
  2979  0008F8  ECC5  F004         	call	_EnableSlavePower
  2980  0008FC                     l2684:
  2981                           
  2982                           ;Communications.c: 37: if (powerSet & 0x02) EnableSlavePower(MCS, ON);
  2983  0008FC  A221               	btfss	processPowerRequest@powerSet,1,c
  2984  0008FE  D008               	goto	l2688
  2985  000900  0E00               	movlw	0
  2986  000902  6E1B               	movwf	EnableSlavePower@onof+1,c
  2987  000904  0E01               	movlw	1
  2988  000906  6E1A               	movwf	EnableSlavePower@onof,c
  2989  000908  0E02               	movlw	2
  2990  00090A  ECC5  F004         	call	_EnableSlavePower
  2991  00090E  D007               	goto	l2690
  2992  000910                     l2688:
  2993                           
  2994                           ;Communications.c: 38: else EnableSlavePower(MCS,OFF);
  2995  000910  0E00               	movlw	0
  2996  000912  6E1B               	movwf	EnableSlavePower@onof+1,c
  2997  000914  0E00               	movlw	0
  2998  000916  6E1A               	movwf	EnableSlavePower@onof,c
  2999  000918  0E02               	movlw	2
  3000  00091A  ECC5  F004         	call	_EnableSlavePower
  3001  00091E                     l2690:
  3002                           
  3003                           ;Communications.c: 39: if (powerSet & 0x04) EnableSlavePower(DDS,ON);
  3004  00091E  A421               	btfss	processPowerRequest@powerSet,2,c
  3005  000920  D008               	goto	l2694
  3006  000922  0E00               	movlw	0
  3007  000924  6E1B               	movwf	EnableSlavePower@onof+1,c
  3008  000926  0E01               	movlw	1
  3009  000928  6E1A               	movwf	EnableSlavePower@onof,c
  3010  00092A  0E01               	movlw	1
  3011  00092C  ECC5  F004         	call	_EnableSlavePower
  3012  000930  D007               	goto	l2696
  3013  000932                     l2694:
  3014                           
  3015                           ;Communications.c: 40: else EnableSlavePower(DDS,OFF);
  3016  000932  0E00               	movlw	0
  3017  000934  6E1B               	movwf	EnableSlavePower@onof+1,c
  3018  000936  0E00               	movlw	0
  3019  000938  6E1A               	movwf	EnableSlavePower@onof,c
  3020  00093A  0E01               	movlw	1
  3021  00093C  ECC5  F004         	call	_EnableSlavePower
  3022  000940                     l2696:
  3023                           
  3024                           ;Communications.c: 41: if(powerSet & 0x08) EnableSlavePower(SAS,ON);
  3025  000940  A621               	btfss	processPowerRequest@powerSet,3,c
  3026  000942  D008               	goto	l2700
  3027  000944  0E00               	movlw	0
  3028  000946  6E1B               	movwf	EnableSlavePower@onof+1,c
  3029  000948  0E01               	movlw	1
  3030  00094A  6E1A               	movwf	EnableSlavePower@onof,c
  3031  00094C  0E03               	movlw	3
  3032  00094E  ECC5  F004         	call	_EnableSlavePower
  3033  000952  D007               	goto	l2702
  3034  000954                     l2700:
  3035                           
  3036                           ;Communications.c: 42: else EnableSlavePower(SAS,OFF);
  3037  000954  0E00               	movlw	0
  3038  000956  6E1B               	movwf	EnableSlavePower@onof+1,c
  3039  000958  0E00               	movlw	0
  3040  00095A  6E1A               	movwf	EnableSlavePower@onof,c
  3041  00095C  0E03               	movlw	3
  3042  00095E  ECC5  F004         	call	_EnableSlavePower
  3043  000962                     l2702:
  3044                           
  3045                           ;Communications.c: 43: if(powerSet & 0x10) EnableSlavePower(TSS, ON);
  3046  000962  A821               	btfss	processPowerRequest@powerSet,4,c
  3047  000964  D008               	goto	l2706
  3048  000966  0E00               	movlw	0
  3049  000968  6E1B               	movwf	EnableSlavePower@onof+1,c
  3050  00096A  0E01               	movlw	1
  3051  00096C  6E1A               	movwf	EnableSlavePower@onof,c
  3052  00096E  0E05               	movlw	5
  3053  000970  ECC5  F004         	call	_EnableSlavePower
  3054  000974  D007               	goto	l335
  3055  000976                     l2706:
  3056                           
  3057                           ;Communications.c: 44: else EnableSlavePower(TSS,OFF);
  3058  000976  0E00               	movlw	0
  3059  000978  6E1B               	movwf	EnableSlavePower@onof+1,c
  3060  00097A  0E00               	movlw	0
  3061  00097C  6E1A               	movwf	EnableSlavePower@onof,c
  3062  00097E  0E05               	movlw	5
  3063  000980  ECC5  F004         	call	_EnableSlavePower
  3064  000984                     l335:
  3065                           
  3066                           ;Communications.c: 45: Update();
  3067  000984  EC3A  F008         	call	_Update	;wreg free
  3068  000988  0012               	return		;funcret
  3069  00098A                     __end_of_processPowerRequest:
  3070                           	opt stack 0
  3071                           tblptru	equ	0xFF8
  3072                           tblptrh	equ	0xFF7
  3073                           tblptrl	equ	0xFF6
  3074                           tablat	equ	0xFF5
  3075                           prodh	equ	0xFF4
  3076                           prodl	equ	0xFF3
  3077                           intcon	equ	0xFF2
  3078                           postinc0	equ	0xFEE
  3079                           wreg	equ	0xFE8
  3080                           indf2	equ	0xFDF
  3081                           postinc2	equ	0xFDE
  3082                           postdec2	equ	0xFDD
  3083                           plusw2	equ	0xFDB
  3084                           fsr2h	equ	0xFDA
  3085                           fsr2l	equ	0xFD9
  3086                           status	equ	0xFD8
  3087                           
  3088 ;; *************** function _SYSTEM_Initialize *****************
  3089 ;; Defined at:
  3090 ;;		line 112 in file "mcc_generated_files/mcc.c"
  3091 ;; Parameters:    Size  Location     Type
  3092 ;;		None
  3093 ;; Auto vars:     Size  Location     Type
  3094 ;;		None
  3095 ;; Return value:  Size  Location     Type
  3096 ;;		None               void
  3097 ;; Registers used:
  3098 ;;		wreg, status,2, cstack
  3099 ;; Tracked objects:
  3100 ;;		On entry : 0/0
  3101 ;;		On exit  : 0/0
  3102 ;;		Unchanged: 0/0
  3103 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3104 ;;      Params:         0       0       0       0       0       0       0
  3105 ;;      Locals:         0       0       0       0       0       0       0
  3106 ;;      Temps:          0       0       0       0       0       0       0
  3107 ;;      Totals:         0       0       0       0       0       0       0
  3108 ;;Total ram usage:        0 bytes
  3109 ;; Hardware stack levels used:    1
  3110 ;; Hardware stack levels required when called:    5
  3111 ;; This function calls:
  3112 ;;		_ADC_Initialize
  3113 ;;		_CCP5_Initialize
  3114 ;;		_INTERRUPT_Initialize
  3115 ;;		_OSCILLATOR_Initialize
  3116 ;;		_PIN_MANAGER_Initialize
  3117 ;;		_PWM4_Initialize
  3118 ;;		_TMR2_Initialize
  3119 ;; This function is called by:
  3120 ;;		_main
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           	psect	text16
  3125  000F66                     __ptext16:
  3126                           	opt stack 0
  3127  000F66                     _SYSTEM_Initialize:
  3128                           	opt stack 25
  3129                           
  3130                           ;mcc.c: 115: INTERRUPT_Initialize();
  3131                           
  3132                           ;incstack = 0
  3133  000F66  EC36  F008         	call	_INTERRUPT_Initialize	;wreg free
  3134                           
  3135                           ;mcc.c: 116: PIN_MANAGER_Initialize();
  3136  000F6A  ECA8  F006         	call	_PIN_MANAGER_Initialize	;wreg free
  3137                           
  3138                           ;mcc.c: 117: OSCILLATOR_Initialize();
  3139  000F6E  EC2F  F008         	call	_OSCILLATOR_Initialize	;wreg free
  3140                           
  3141                           ;mcc.c: 118: PWM4_Initialize();
  3142  000F72  ECDF  F007         	call	_PWM4_Initialize	;wreg free
  3143                           
  3144                           ;mcc.c: 119: TMR2_Initialize();
  3145  000F76  EC26  F008         	call	_TMR2_Initialize	;wreg free
  3146                           
  3147                           ;mcc.c: 120: ADC_Initialize();
  3148  000F7A  ECF9  F007         	call	_ADC_Initialize	;wreg free
  3149                           
  3150                           ;mcc.c: 121: CCP5_Initialize();
  3151  000F7E  ECC2  F007         	call	_CCP5_Initialize	;wreg free
  3152  000F82  0012               	return		;funcret
  3153  000F84                     __end_of_SYSTEM_Initialize:
  3154                           	opt stack 0
  3155                           tblptru	equ	0xFF8
  3156                           tblptrh	equ	0xFF7
  3157                           tblptrl	equ	0xFF6
  3158                           tablat	equ	0xFF5
  3159                           prodh	equ	0xFF4
  3160                           prodl	equ	0xFF3
  3161                           intcon	equ	0xFF2
  3162                           postinc0	equ	0xFEE
  3163                           wreg	equ	0xFE8
  3164                           indf2	equ	0xFDF
  3165                           postinc2	equ	0xFDE
  3166                           postdec2	equ	0xFDD
  3167                           plusw2	equ	0xFDB
  3168                           fsr2h	equ	0xFDA
  3169                           fsr2l	equ	0xFD9
  3170                           status	equ	0xFD8
  3171                           
  3172 ;; *************** function _TMR2_Initialize *****************
  3173 ;; Defined at:
  3174 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;		None               void
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3188 ;;      Params:         0       0       0       0       0       0       0
  3189 ;;      Locals:         0       0       0       0       0       0       0
  3190 ;;      Temps:          0       0       0       0       0       0       0
  3191 ;;      Totals:         0       0       0       0       0       0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    4
  3195 ;; This function calls:
  3196 ;;		_TMR2_StartTimer
  3197 ;; This function is called by:
  3198 ;;		_SYSTEM_Initialize
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           	psect	text17
  3203  00104C                     __ptext17:
  3204                           	opt stack 0
  3205  00104C                     _TMR2_Initialize:
  3206                           	opt stack 25
  3207                           
  3208                           ;tmr2.c: 63: T2CON = 0x00;
  3209                           
  3210                           ;incstack = 0
  3211  00104C  0E00               	movlw	0
  3212  00104E  6EBA               	movwf	4026,c	;volatile
  3213                           
  3214                           ;tmr2.c: 66: PR2 = 0xFF;
  3215  001050  68BB               	setf	4027,c	;volatile
  3216                           
  3217                           ;tmr2.c: 69: TMR2 = 0x00;
  3218  001052  0E00               	movlw	0
  3219  001054  6EBC               	movwf	4028,c	;volatile
  3220                           
  3221                           ;tmr2.c: 72: PIR1bits.TMR2IF = 0;
  3222  001056  929E               	bcf	3998,1,c	;volatile
  3223                           
  3224                           ;tmr2.c: 75: TMR2_StartTimer();
  3225  001058  EC3D  F008         	call	_TMR2_StartTimer	;wreg free
  3226  00105C  0012               	return		;funcret
  3227  00105E                     __end_of_TMR2_Initialize:
  3228                           	opt stack 0
  3229                           tblptru	equ	0xFF8
  3230                           tblptrh	equ	0xFF7
  3231                           tblptrl	equ	0xFF6
  3232                           tablat	equ	0xFF5
  3233                           prodh	equ	0xFF4
  3234                           prodl	equ	0xFF3
  3235                           intcon	equ	0xFF2
  3236                           postinc0	equ	0xFEE
  3237                           wreg	equ	0xFE8
  3238                           indf2	equ	0xFDF
  3239                           postinc2	equ	0xFDE
  3240                           postdec2	equ	0xFDD
  3241                           plusw2	equ	0xFDB
  3242                           fsr2h	equ	0xFDA
  3243                           fsr2l	equ	0xFD9
  3244                           status	equ	0xFD8
  3245                           
  3246 ;; *************** function _TMR2_StartTimer *****************
  3247 ;; Defined at:
  3248 ;;		line 78 in file "mcc_generated_files/tmr2.c"
  3249 ;; Parameters:    Size  Location     Type
  3250 ;;		None
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;		None
  3253 ;; Return value:  Size  Location     Type
  3254 ;;		None               void
  3255 ;; Registers used:
  3256 ;;		None
  3257 ;; Tracked objects:
  3258 ;;		On entry : 0/0
  3259 ;;		On exit  : 0/0
  3260 ;;		Unchanged: 0/0
  3261 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3262 ;;      Params:         0       0       0       0       0       0       0
  3263 ;;      Locals:         0       0       0       0       0       0       0
  3264 ;;      Temps:          0       0       0       0       0       0       0
  3265 ;;      Totals:         0       0       0       0       0       0       0
  3266 ;;Total ram usage:        0 bytes
  3267 ;; Hardware stack levels used:    1
  3268 ;; Hardware stack levels required when called:    3
  3269 ;; This function calls:
  3270 ;;		Nothing
  3271 ;; This function is called by:
  3272 ;;		_TMR2_Initialize
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276                           	psect	text18
  3277  00107A                     __ptext18:
  3278                           	opt stack 0
  3279  00107A                     _TMR2_StartTimer:
  3280                           	opt stack 25
  3281                           
  3282                           ;tmr2.c: 81: T2CONbits.TMR2ON = 1;
  3283                           
  3284                           ;incstack = 0
  3285  00107A  84BA               	bsf	4026,2,c	;volatile
  3286  00107C  0012               	return		;funcret
  3287  00107E                     __end_of_TMR2_StartTimer:
  3288                           	opt stack 0
  3289                           tblptru	equ	0xFF8
  3290                           tblptrh	equ	0xFF7
  3291                           tblptrl	equ	0xFF6
  3292                           tablat	equ	0xFF5
  3293                           prodh	equ	0xFF4
  3294                           prodl	equ	0xFF3
  3295                           intcon	equ	0xFF2
  3296                           postinc0	equ	0xFEE
  3297                           wreg	equ	0xFE8
  3298                           indf2	equ	0xFDF
  3299                           postinc2	equ	0xFDE
  3300                           postdec2	equ	0xFDD
  3301                           plusw2	equ	0xFDB
  3302                           fsr2h	equ	0xFDA
  3303                           fsr2l	equ	0xFD9
  3304                           status	equ	0xFD8
  3305                           
  3306 ;; *************** function _PWM4_Initialize *****************
  3307 ;; Defined at:
  3308 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;		None
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;		None
  3313 ;; Return value:  Size  Location     Type
  3314 ;;		None               void
  3315 ;; Registers used:
  3316 ;;		wreg, status,2
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3322 ;;      Params:         0       0       0       0       0       0       0
  3323 ;;      Locals:         0       0       0       0       0       0       0
  3324 ;;      Temps:          0       0       0       0       0       0       0
  3325 ;;      Totals:         0       0       0       0       0       0       0
  3326 ;;Total ram usage:        0 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; Hardware stack levels required when called:    3
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_SYSTEM_Initialize
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336                           	psect	text19
  3337  000FBE                     __ptext19:
  3338                           	opt stack 0
  3339  000FBE                     _PWM4_Initialize:
  3340                           	opt stack 26
  3341                           
  3342                           ;pwm4.c: 69: CCP4CON = 0x3C;
  3343                           
  3344                           ;incstack = 0
  3345  000FBE  0E3C               	movlw	60
  3346  000FC0  010F               	movlb	15	; () banked
  3347  000FC2  6F57               	movwf	87,b	;volatile
  3348                           
  3349                           ;pwm4.c: 72: CCPR4L = 0x7F;
  3350  000FC4  0E7F               	movlw	127
  3351  000FC6  010F               	movlb	15	; () banked
  3352  000FC8  6F58               	movwf	88,b	;volatile
  3353                           
  3354                           ;pwm4.c: 75: CCPR4H = 0x00;
  3355  000FCA  0E00               	movlw	0
  3356  000FCC  010F               	movlb	15	; () banked
  3357  000FCE  6F59               	movwf	89,b	;volatile
  3358                           
  3359                           ;pwm4.c: 78: CCPTMRS1bits.C4TSEL = 0x0;
  3360  000FD0  0EFC               	movlw	-4
  3361  000FD2  010F               	movlb	15	; () banked
  3362  000FD4  1748               	andwf	72,f,b	;volatile
  3363                           
  3364                           ; BSR set to: 15
  3365  000FD6  0012               	return		;funcret
  3366  000FD8                     __end_of_PWM4_Initialize:
  3367                           	opt stack 0
  3368                           tblptru	equ	0xFF8
  3369                           tblptrh	equ	0xFF7
  3370                           tblptrl	equ	0xFF6
  3371                           tablat	equ	0xFF5
  3372                           prodh	equ	0xFF4
  3373                           prodl	equ	0xFF3
  3374                           intcon	equ	0xFF2
  3375                           postinc0	equ	0xFEE
  3376                           wreg	equ	0xFE8
  3377                           indf2	equ	0xFDF
  3378                           postinc2	equ	0xFDE
  3379                           postdec2	equ	0xFDD
  3380                           plusw2	equ	0xFDB
  3381                           fsr2h	equ	0xFDA
  3382                           fsr2l	equ	0xFD9
  3383                           status	equ	0xFD8
  3384                           
  3385 ;; *************** function _PIN_MANAGER_Initialize *****************
  3386 ;; Defined at:
  3387 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;		None
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;		None
  3392 ;; Return value:  Size  Location     Type
  3393 ;;		None               void
  3394 ;; Registers used:
  3395 ;;		wreg, status,2
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3401 ;;      Params:         0       0       0       0       0       0       0
  3402 ;;      Locals:         0       0       0       0       0       0       0
  3403 ;;      Temps:          0       0       0       0       0       0       0
  3404 ;;      Totals:         0       0       0       0       0       0       0
  3405 ;;Total ram usage:        0 bytes
  3406 ;; Hardware stack levels used:    1
  3407 ;; Hardware stack levels required when called:    3
  3408 ;; This function calls:
  3409 ;;		Nothing
  3410 ;; This function is called by:
  3411 ;;		_SYSTEM_Initialize
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           	psect	text20
  3416  000D50                     __ptext20:
  3417                           	opt stack 0
  3418  000D50                     _PIN_MANAGER_Initialize:
  3419                           	opt stack 26
  3420                           
  3421                           ;pin_manager.c: 51: LATB = 0x0;
  3422                           
  3423                           ; BSR set to: 15
  3424                           ;incstack = 0
  3425  000D50  0E00               	movlw	0
  3426  000D52  6E8A               	movwf	3978,c	;volatile
  3427                           
  3428                           ;pin_manager.c: 52: LATA = 0x0;
  3429  000D54  0E00               	movlw	0
  3430  000D56  6E89               	movwf	3977,c	;volatile
  3431                           
  3432                           ;pin_manager.c: 53: ANSELE = 0x3;
  3433  000D58  0E03               	movlw	3
  3434  000D5A  010F               	movlb	15	; () banked
  3435  000D5C  6F3C               	movwf	60,b	;volatile
  3436                           
  3437                           ;pin_manager.c: 54: LATE = 0x0;
  3438  000D5E  0E00               	movlw	0
  3439  000D60  6E8D               	movwf	3981,c	;volatile
  3440                           
  3441                           ;pin_manager.c: 55: LATD = 0x0;
  3442  000D62  0E00               	movlw	0
  3443  000D64  6E8C               	movwf	3980,c	;volatile
  3444                           
  3445                           ;pin_manager.c: 56: LATC = 0x0;
  3446  000D66  0E00               	movlw	0
  3447  000D68  6E8B               	movwf	3979,c	;volatile
  3448                           
  3449                           ;pin_manager.c: 57: ANSELA = 0x27;
  3450  000D6A  0E27               	movlw	39
  3451  000D6C  010F               	movlb	15	; () banked
  3452  000D6E  6F38               	movwf	56,b	;volatile
  3453                           
  3454                           ;pin_manager.c: 58: ANSELB = 0x6;
  3455  000D70  0E06               	movlw	6
  3456  000D72  010F               	movlb	15	; () banked
  3457  000D74  6F39               	movwf	57,b	;volatile
  3458                           
  3459                           ;pin_manager.c: 59: ANSELC = 0xDC;
  3460  000D76  0EDC               	movlw	220
  3461  000D78  010F               	movlb	15	; () banked
  3462  000D7A  6F3A               	movwf	58,b	;volatile
  3463                           
  3464                           ;pin_manager.c: 60: ANSELD = 0xED;
  3465  000D7C  0EED               	movlw	237
  3466  000D7E  010F               	movlb	15	; () banked
  3467  000D80  6F3B               	movwf	59,b	;volatile
  3468                           
  3469                           ;pin_manager.c: 61: WPUB = 0xC6;
  3470  000D82  0EC6               	movlw	198
  3471  000D84  6E61               	movwf	3937,c	;volatile
  3472                           
  3473                           ;pin_manager.c: 62: TRISD = 0xD;
  3474  000D86  0E0D               	movlw	13
  3475  000D88  6E95               	movwf	3989,c	;volatile
  3476                           
  3477                           ;pin_manager.c: 63: TRISE = 0x7;
  3478  000D8A  0E07               	movlw	7
  3479  000D8C  6E96               	movwf	3990,c	;volatile
  3480                           
  3481                           ;pin_manager.c: 64: TRISB = 0xC6;
  3482  000D8E  0EC6               	movlw	198
  3483  000D90  6E93               	movwf	3987,c	;volatile
  3484                           
  3485                           ;pin_manager.c: 65: TRISC = 0xDF;
  3486  000D92  0EDF               	movlw	223
  3487  000D94  6E94               	movwf	3988,c	;volatile
  3488                           
  3489                           ;pin_manager.c: 66: TRISA = 0xE7;
  3490  000D96  0EE7               	movlw	231
  3491  000D98  6E92               	movwf	3986,c	;volatile
  3492                           
  3493                           ; BSR set to: 15
  3494                           ;pin_manager.c: 68: INTCON2bits.nRBPU = 0x1;
  3495  000D9A  8EF1               	bsf	intcon2,7,c	;volatile
  3496                           
  3497                           ; BSR set to: 15
  3498                           ;pin_manager.c: 72: INTCONbits.RBIE = 0;
  3499  000D9C  96F2               	bcf	intcon,3,c	;volatile
  3500                           
  3501                           ; BSR set to: 15
  3502  000D9E  0012               	return		;funcret
  3503  000DA0                     __end_of_PIN_MANAGER_Initialize:
  3504                           	opt stack 0
  3505                           tblptru	equ	0xFF8
  3506                           tblptrh	equ	0xFF7
  3507                           tblptrl	equ	0xFF6
  3508                           tablat	equ	0xFF5
  3509                           prodh	equ	0xFF4
  3510                           prodl	equ	0xFF3
  3511                           intcon	equ	0xFF2
  3512                           intcon2	equ	0xFF1
  3513                           postinc0	equ	0xFEE
  3514                           wreg	equ	0xFE8
  3515                           indf2	equ	0xFDF
  3516                           postinc2	equ	0xFDE
  3517                           postdec2	equ	0xFDD
  3518                           plusw2	equ	0xFDB
  3519                           fsr2h	equ	0xFDA
  3520                           fsr2l	equ	0xFD9
  3521                           status	equ	0xFD8
  3522                           
  3523 ;; *************** function _OSCILLATOR_Initialize *****************
  3524 ;; Defined at:
  3525 ;;		line 124 in file "mcc_generated_files/mcc.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;		None
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;		None
  3530 ;; Return value:  Size  Location     Type
  3531 ;;		None               void
  3532 ;; Registers used:
  3533 ;;		wreg, status,2
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3539 ;;      Params:         0       0       0       0       0       0       0
  3540 ;;      Locals:         0       0       0       0       0       0       0
  3541 ;;      Temps:          0       0       0       0       0       0       0
  3542 ;;      Totals:         0       0       0       0       0       0       0
  3543 ;;Total ram usage:        0 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; Hardware stack levels required when called:    3
  3546 ;; This function calls:
