

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 02 19:27:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  5292  001C9E  B4D8               	btfsc	status,2,c
  5293  001CA0  D002               	goto	l4146
  5294  001CA2  D7ED               	goto	l4136
  5295  001CA4  D000               	goto	l4146
  5296  001CA6                     l4146:
  5297  001CA6  061D               	decf	CRC8@len,f,c
  5298  001CA8  281D               	incf	CRC8@len,w,c
  5299  001CAA  A4D8               	btfss	status,2,c
  5300  001CAC  D7DD               	goto	l4130
  5301                           
  5302                           ;FastTransfer.c: 46: }
  5303                           ;FastTransfer.c: 47: }
  5304                           ;FastTransfer.c: 48: return crc;
  5305  001CAE  5021               	movf	CRC8@crc,w,c
  5306  001CB0  0012               	return	
  5307  001CB2  0012               	return		;funcret
  5308  001CB4                     __end_of_CRC8:
  5309                           	opt stack 0
  5310                           tosu	equ	0xFFF
  5311                           tosh	equ	0xFFE
  5312                           tosl	equ	0xFFD
  5313                           pclath	equ	0xFFA
  5314                           tblptru	equ	0xFF8
  5315                           tblptrh	equ	0xFF7
  5316                           tblptrl	equ	0xFF6
  5317                           tablat	equ	0xFF5
  5318                           prodh	equ	0xFF4
  5319                           prodl	equ	0xFF3
  5320                           intcon	equ	0xFF2
  5321                           postinc0	equ	0xFEE
  5322                           wreg	equ	0xFE8
  5323                           indf2	equ	0xFDF
  5324                           postinc2	equ	0xFDE
  5325                           postdec2	equ	0xFDD
  5326                           plusw2	equ	0xFDB
  5327                           fsr2h	equ	0xFDA
  5328                           fsr2l	equ	0xFD9
  5329                           status	equ	0xFD8
  5330                           
  5331 ;; *************** function _handleIndicators *****************
  5332 ;; Defined at:
  5333 ;;		line 28 in file "Communications.c"
  5334 ;; Parameters:    Size  Location     Type
  5335 ;;  receivedIndi    2   31[COMRAM] int 
  5336 ;; Auto vars:     Size  Location     Type
  5337 ;;  i               2   36[COMRAM] int 
  5338 ;; Return value:  Size  Location     Type
  5339 ;;		None               void
  5340 ;; Registers used:
  5341 ;;		wreg, status,2, status,0, cstack
  5342 ;; Tracked objects:
  5343 ;;		On entry : 0/0
  5344 ;;		On exit  : 0/0
  5345 ;;		Unchanged: 0/0
  5346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5347 ;;      Params:         2       0       0       0       0       0       0
  5348 ;;      Locals:         2       0       0       0       0       0       0
  5349 ;;      Temps:          3       0       0       0       0       0       0
  5350 ;;      Totals:         7       0       0       0       0       0       0
  5351 ;;Total ram usage:        7 bytes
  5352 ;; Hardware stack levels used:    1
  5353 ;; Hardware stack levels required when called:    5
  5354 ;; This function calls:
  5355 ;;		_SetLEDOut
  5356 ;; This function is called by:
  5357 ;;		_updateComms
  5358 ;; This function uses a non-reentrant model
  5359 ;;
  5360                           
  5361                           	psect	text26
  5362  0019EE                     __ptext26:
  5363                           	opt stack 0
  5364  0019EE                     _handleIndicators:
  5365                           	opt stack 24
  5366                           
  5367                           ;Communications.c: 29: static int oldIndicators=0;
  5368                           ;Communications.c: 30: if(receivedIndicators!=oldIndicators){
  5369                           
  5370                           ;incstack = 0
  5371  0019EE  0100               	movlb	0	; () banked
  5372  0019F0  51A9               	movf	handleIndicators@oldIndicators& (0+255),w,b
  5373  0019F2  1820               	xorwf	handleIndicators@receivedIndicators,w,c
  5374  0019F4  E105               	bnz	u5400
  5375  0019F6  0100               	movlb	0	; () banked
  5376  0019F8  51AA               	movf	(handleIndicators@oldIndicators+1)& (0+255),w,b
  5377  0019FA  1821               	xorwf	handleIndicators@receivedIndicators+1,w,c
  5378  0019FC  B4D8               	btfsc	status,2,c
  5379  0019FE  0012               	return	
  5380  001A00                     u5400:
  5381                           
  5382                           ; BSR set to: 0
  5383                           ;Communications.c: 31: int i=0;
  5384  001A00  0E00               	movlw	0
  5385  001A02  6E26               	movwf	handleIndicators@i+1,c
  5386  001A04  0E00               	movlw	0
  5387  001A06  6E25               	movwf	handleIndicators@i,c
  5388                           
  5389                           ;Communications.c: 32: for(i=0;i<6;i++){
  5390  001A08  0E00               	movlw	0
  5391  001A0A  6E26               	movwf	handleIndicators@i+1,c
  5392  001A0C  0E00               	movlw	0
  5393  001A0E  6E25               	movwf	handleIndicators@i,c
  5394                           
  5395                           ; BSR set to: 0
  5396  001A10  BE26               	btfsc	handleIndicators@i+1,7,c
  5397  001A12  D008               	goto	l4732
  5398  001A14  5026               	movf	handleIndicators@i+1,w,c
  5399  001A16  E123               	bnz	l618
  5400  001A18  0E06               	movlw	6
  5401  001A1A  5C25               	subwf	handleIndicators@i,w,c
  5402  001A1C  B0D8               	btfsc	status,0,c
  5403  001A1E  D01F               	goto	l618
  5404  001A20  D001               	goto	l4732
  5405                           
  5406                           ; BSR set to: 0
  5407  001A22  D01D               	goto	l618
  5408  001A24                     l4732:
  5409                           
  5410                           ;Communications.c: 33: SetLEDOut(i,((receivedIndicators>>i)&0x01));
  5411  001A24  C025  F01B         	movff	handleIndicators@i,SetLEDOut@lednum
  5412  001A28  C026  F01C         	movff	handleIndicators@i+1,SetLEDOut@lednum+1
  5413  001A2C  C025  F022         	movff	handleIndicators@i,??_handleIndicators
  5414  001A30  C020  F023         	movff	handleIndicators@receivedIndicators,??_handleIndicators+1
  5415  001A34  C021  F024         	movff	handleIndicators@receivedIndicators+1,??_handleIndicators+2
  5416  001A38  2A22               	incf	??_handleIndicators,f,c
  5417  001A3A  D003               	goto	u5424
  5418  001A3C                     u5425:
  5419  001A3C  3424               	rlcf	??_handleIndicators+2,w,c
  5420  001A3E  3224               	rrcf	??_handleIndicators+2,f,c
  5421  001A40  3223               	rrcf	??_handleIndicators+1,f,c
  5422  001A42                     u5424:
  5423  001A42  2E22               	decfsz	??_handleIndicators,f,c
  5424  001A44  D7FB               	goto	u5425
  5425  001A46  5023               	movf	??_handleIndicators+1,w,c
  5426  001A48  0B01               	andlw	1
  5427  001A4A  6E1D               	movwf	SetLEDOut@state,c
  5428  001A4C  EC69  F00C         	call	_SetLEDOut	;wreg free
  5429  001A50  4A25               	infsnz	handleIndicators@i,f,c
  5430  001A52  2A26               	incf	handleIndicators@i+1,f,c
  5431  001A54  BE26               	btfsc	handleIndicators@i+1,7,c
  5432  001A56  D7E6               	goto	l4732
  5433  001A58  5026               	movf	handleIndicators@i+1,w,c
  5434  001A5A  E101               	bnz	u5430
  5435  001A5C  D7DD               	goto	L2
  5436  001A5E                     u5430:
  5437  001A5E                     l618:
  5438                           
  5439                           ;Communications.c: 34: }
  5440                           ;Communications.c: 35: oldIndicators=receivedIndicators;
  5441  001A5E  C020  F0A9         	movff	handleIndicators@receivedIndicators,handleIndicators@oldIndicators
  5442  001A62  C021  F0AA         	movff	handleIndicators@receivedIndicators+1,handleIndicators@oldIndicators+1
  5443  001A66  0012               	return	
  5444  001A68  0012               	return		;funcret
  5445  001A6A                     __end_of_handleIndicators:
  5446                           	opt stack 0
  5447                           tosu	equ	0xFFF
  5448                           tosh	equ	0xFFE
  5449                           tosl	equ	0xFFD
  5450                           pclath	equ	0xFFA
  5451                           tblptru	equ	0xFF8
  5452                           tblptrh	equ	0xFF7
  5453                           tblptrl	equ	0xFF6
  5454                           tablat	equ	0xFF5
  5455                           prodh	equ	0xFF4
  5456                           prodl	equ	0xFF3
  5457                           intcon	equ	0xFF2
  5458                           postinc0	equ	0xFEE
  5459                           wreg	equ	0xFE8
  5460                           indf2	equ	0xFDF
  5461                           postinc2	equ	0xFDE
  5462                           postdec2	equ	0xFDD
  5463                           plusw2	equ	0xFDB
  5464                           fsr2h	equ	0xFDA
  5465                           fsr2l	equ	0xFD9
  5466                           status	equ	0xFD8
  5467                           
  5468 ;; *************** function _SetLEDOut *****************
  5469 ;; Defined at:
  5470 ;;		line 13 in file "IO.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;  lednum          2   26[COMRAM] int 
  5473 ;;  state           1   28[COMRAM] unsigned char 
  5474 ;; Auto vars:     Size  Location     Type
  5475 ;;		None
  5476 ;; Return value:  Size  Location     Type
  5477 ;;		None               void
  5478 ;; Registers used:
  5479 ;;		wreg, status,2, status,0
  5480 ;; Tracked objects:
  5481 ;;		On entry : 0/0
  5482 ;;		On exit  : 0/0
  5483 ;;		Unchanged: 0/0
  5484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5485 ;;      Params:         3       0       0       0       0       0       0
  5486 ;;      Locals:         0       0       0       0       0       0       0
  5487 ;;      Temps:          2       0       0       0       0       0       0
  5488 ;;      Totals:         5       0       0       0       0       0       0
  5489 ;;Total ram usage:        5 bytes
  5490 ;; Hardware stack levels used:    1
  5491 ;; Hardware stack levels required when called:    4
  5492 ;; This function calls:
  5493 ;;		Nothing
  5494 ;; This function is called by:
  5495 ;;		_handleIndicators
  5496 ;; This function uses a non-reentrant model
  5497 ;;
  5498                           
  5499                           	psect	text27
  5500  0018D2                     __ptext27:
  5501                           	opt stack 0
  5502  0018D2                     _SetLEDOut:
  5503                           	opt stack 24
  5504                           
  5505                           ;IO.c: 15: switch (lednum)
  5506                           
  5507                           ;incstack = 0
  5508  0018D2  D02A               	goto	l4270
  5509  0018D4                     l4256:
  5510                           
  5511                           ;IO.c: 18: if(state)do { LATB3 = 1; } while(0);
  5512  0018D4  501D               	movf	SetLEDOut@state,w,c
  5513  0018D6  B4D8               	btfsc	status,2,c
  5514  0018D8  D002               	goto	l527
  5515  0018DA  868A               	bsf	3978,3,c	;volatile
  5516  0018DC  0012               	return	
  5517  0018DE                     l527:
  5518  0018DE  968A               	bcf	3978,3,c	;volatile
  5519                           
  5520                           ;IO.c: 20: break;
  5521  0018E0  0012               	return	
  5522  0018E2                     l4258:
  5523                           
  5524                           ;IO.c: 22: if(state)do { LATB5 = 1; } while(0);
  5525  0018E2  501D               	movf	SetLEDOut@state,w,c
  5526  0018E4  B4D8               	btfsc	status,2,c
  5527  0018E6  D002               	goto	l535
  5528  0018E8  8A8A               	bsf	3978,5,c	;volatile
  5529  0018EA  0012               	return	
  5530  0018EC                     l535:
  5531  0018EC  9A8A               	bcf	3978,5,c	;volatile
  5532                           
  5533                           ;IO.c: 24: break;
  5534  0018EE  0012               	return	
  5535  0018F0                     l4260:
  5536                           
  5537                           ;IO.c: 26: if(state)do { LATD1 = 1; } while(0);
  5538  0018F0  501D               	movf	SetLEDOut@state,w,c
  5539  0018F2  B4D8               	btfsc	status,2,c
  5540  0018F4  D002               	goto	l542
  5541  0018F6  828C               	bsf	3980,1,c	;volatile
  5542  0018F8  0012               	return	
  5543  0018FA                     l542:
  5544  0018FA  928C               	bcf	3980,1,c	;volatile
  5545                           
  5546                           ;IO.c: 28: break;
  5547  0018FC  0012               	return	
  5548  0018FE                     l4262:
  5549                           
  5550                           ;IO.c: 30: if(state)do { LATE2 = 1; } while(0);
  5551  0018FE  501D               	movf	SetLEDOut@state,w,c
  5552  001900  B4D8               	btfsc	status,2,c
  5553  001902  D002               	goto	l549
  5554  001904  848D               	bsf	3981,2,c	;volatile
  5555  001906  0012               	return	
  5556  001908                     l549:
  5557  001908  948D               	bcf	3981,2,c	;volatile
  5558                           
  5559                           ;IO.c: 32: break;
  5560  00190A  0012               	return	
  5561  00190C                     l4264:
  5562                           
  5563                           ;IO.c: 34: if(state)do { LATE1 = 1; } while(0);
  5564  00190C  501D               	movf	SetLEDOut@state,w,c
  5565  00190E  B4D8               	btfsc	status,2,c
  5566  001910  D002               	goto	l556
  5567  001912  828D               	bsf	3981,1,c	;volatile
  5568  001914  0012               	return	
  5569  001916                     l556:
  5570  001916  928D               	bcf	3981,1,c	;volatile
  5571                           
  5572                           ;IO.c: 36: break;
  5573  001918  0012               	return	
  5574  00191A                     l4266:
  5575                           
  5576                           ;IO.c: 38: if(state)do { LATE1 = 1; } while(0);
  5577  00191A  501D               	movf	SetLEDOut@state,w,c
  5578  00191C  B4D8               	btfsc	status,2,c
  5579  00191E  D002               	goto	l563
  5580  001920  828D               	bsf	3981,1,c	;volatile
  5581  001922  0012               	return	
  5582  001924                     l563:
  5583  001924  928D               	bcf	3981,1,c	;volatile
  5584                           
  5585                           ;IO.c: 41: }
  5586                           
  5587                           ;IO.c: 40: break;
  5588  001926  0012               	return	
  5589  001928                     l4270:
  5590  001928  C01B  F01E         	movff	SetLEDOut@lednum,??_SetLEDOut
  5591  00192C  C01C  F01F         	movff	SetLEDOut@lednum+1,??_SetLEDOut+1
  5592                           
  5593                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5594                           ; Switch size 1, requested type "space"
  5595                           ; Number of cases is 1, Range of values is 0 to 0
  5596                           ; switch strategies available:
  5597                           ; Name         Instructions Cycles
  5598                           ; simple_byte            4     3 (average)
  5599                           ;	Chosen strategy is simple_byte
  5600  001930  501F               	movf	??_SetLEDOut+1,w,c
  5601  001932  0A00               	xorlw	0	; case 0
  5602  001934  A4D8               	btfss	status,2,c
  5603  001936  0012               	return	
  5604                           
  5605                           ; Switch size 1, requested type "space"
  5606                           ; Number of cases is 6, Range of values is 0 to 5
  5607                           ; switch strategies available:
  5608                           ; Name         Instructions Cycles
  5609                           ; simple_byte           19    10 (average)
  5610                           ;	Chosen strategy is simple_byte
  5611  001938  501E               	movf	??_SetLEDOut,w,c
  5612  00193A  0A00               	xorlw	0	; case 0
  5613  00193C  B4D8               	btfsc	status,2,c
  5614  00193E  D7CA               	goto	l4256
  5615  001940  0A01               	xorlw	1	; case 1
  5616  001942  B4D8               	btfsc	status,2,c
  5617  001944  D7CE               	goto	l4258
  5618  001946  0A03               	xorlw	3	; case 2
  5619  001948  B4D8               	btfsc	status,2,c
  5620  00194A  D7D2               	goto	l4260
  5621  00194C  0A01               	xorlw	1	; case 3
  5622  00194E  B4D8               	btfsc	status,2,c
  5623  001950  D7D6               	goto	l4262
  5624  001952  0A07               	xorlw	7	; case 4
  5625  001954  B4D8               	btfsc	status,2,c
  5626  001956  D7DA               	goto	l4264
  5627  001958  0A01               	xorlw	1	; case 5
  5628  00195A  A4D8               	btfss	status,2,c
  5629  00195C  0012               	return	
  5630  00195E  D7DD               	goto	l4266
  5631  001960  0012               	return		;funcret
  5632  001962                     __end_of_SetLEDOut:
  5633                           	opt stack 0
  5634                           tosu	equ	0xFFF
  5635                           tosh	equ	0xFFE
  5636                           tosl	equ	0xFFD
  5637                           pclath	equ	0xFFA
  5638                           tblptru	equ	0xFF8
  5639                           tblptrh	equ	0xFF7
  5640                           tblptrl	equ	0xFF6
  5641                           tablat	equ	0xFF5
  5642                           prodh	equ	0xFF4
  5643                           prodl	equ	0xFF3
  5644                           intcon	equ	0xFF2
  5645                           postinc0	equ	0xFEE
  5646                           wreg	equ	0xFE8
  5647                           indf2	equ	0xFDF
  5648                           postinc2	equ	0xFDE
  5649                           postdec2	equ	0xFDD
  5650                           plusw2	equ	0xFDB
  5651                           fsr2h	equ	0xFDA
  5652                           fsr2l	equ	0xFD9
  5653                           status	equ	0xFD8
  5654                           
  5655 ;; *************** function _SYSTEM_Initialize *****************
  5656 ;; Defined at:
  5657 ;;		line 112 in file "mcc_generated_files/mcc.c"
  5658 ;; Parameters:    Size  Location     Type
  5659 ;;		None
  5660 ;; Auto vars:     Size  Location     Type
  5661 ;;		None
  5662 ;; Return value:  Size  Location     Type
  5663 ;;		None               void
  5664 ;; Registers used:
  5665 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5666 ;; Tracked objects:
  5667 ;;		On entry : 0/0
  5668 ;;		On exit  : 0/0
  5669 ;;		Unchanged: 0/0
  5670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5671 ;;      Params:         0       0       0       0       0       0       0
  5672 ;;      Locals:         0       0       0       0       0       0       0
  5673 ;;      Temps:          0       0       0       0       0       0       0
  5674 ;;      Totals:         0       0       0       0       0       0       0
  5675 ;;Total ram usage:        0 bytes
  5676 ;; Hardware stack levels used:    1
  5677 ;; Hardware stack levels required when called:    7
  5678 ;; This function calls:
  5679 ;;		_ADC_Initialize
  5680 ;;		_EUSART1_Initialize
  5681 ;;		_I2C1_Initialize
  5682 ;;		_INTERRUPT_Initialize
  5683 ;;		_OSCILLATOR_Initialize
  5684 ;;		_PIN_MANAGER_Initialize
  5685 ;;		_TMR0_Initialize
  5686 ;;		_begin
  5687 ;; This function is called by:
  5688 ;;		_main
  5689 ;; This function uses a non-reentrant model
  5690 ;;
  5691                           
  5692                           	psect	text28
  5693  001A6A                     __ptext28:
  5694                           	opt stack 0
  5695  001A6A                     _SYSTEM_Initialize:
  5696                           	opt stack 23
  5697                           
  5698                           ;mcc.c: 114: OSCILLATOR_Initialize();
  5699                           
  5700                           ;incstack = 0
  5701  001A6A  ECDB  F010         	call	_OSCILLATOR_Initialize	;wreg free
  5702                           
  5703                           ;mcc.c: 115: PIN_MANAGER_Initialize();
  5704  001A6E  EC5A  F00E         	call	_PIN_MANAGER_Initialize	;wreg free
  5705                           
  5706                           ;mcc.c: 116: INTERRUPT_Initialize();
  5707  001A72  ECD3  F010         	call	_INTERRUPT_Initialize	;wreg free
  5708                           
  5709                           ;mcc.c: 117: ADC_Initialize();
  5710  001A76  ECAB  F010         	call	_ADC_Initialize	;wreg free
  5711                           
  5712                           ;mcc.c: 118: TMR0_Initialize();
  5713  001A7A  EC4B  F010         	call	_TMR0_Initialize	;wreg free
  5714                           
  5715                           ;mcc.c: 119: EUSART1_Initialize();
  5716  001A7E  EC2C  F00F         	call	_EUSART1_Initialize	;wreg free
  5717                           
  5718                           ;mcc.c: 120: begin(receiveArray, sizeof (receiveArray), 3, 0, Send_put, Receive_get, Rec
      +                          eive_available, Receive_peek);
  5719  001A82  0EAB               	movlw	low _receiveArray
  5720  001A84  0100               	movlb	0	; () banked
  5721  001A86  6FF3               	movwf	begin@ptr& (0+255),b
  5722  001A88  0E00               	movlw	high _receiveArray
  5723  001A8A  0100               	movlb	0	; () banked
  5724  001A8C  6FF4               	movwf	(begin@ptr+1)& (0+255),b
  5725  001A8E  0E28               	movlw	40
  5726  001A90  0100               	movlb	0	; () banked
  5727  001A92  6FF5               	movwf	begin@maxSize& (0+255),b
  5728  001A94  0E03               	movlw	3
  5729  001A96  0100               	movlb	0	; () banked
  5730  001A98  6FF6               	movwf	begin@givenAddress& (0+255),b
  5731  001A9A  0E00               	movlw	0
  5732  001A9C  0100               	movlb	0	; () banked
  5733  001A9E  6FF7               	movwf	begin@error& (0+255),b
  5734  001AA0  0E32               	movlw	low _Send_put
  5735  001AA2  0100               	movlb	0	; () banked
  5736  001AA4  6FF8               	movwf	begin@stufftosend& (0+255),b
  5737  001AA6  0E1F               	movlw	high _Send_put
  5738  001AA8  0100               	movlb	0	; () banked
  5739  001AAA  6FF9               	movwf	(begin@stufftosend+1)& (0+255),b
  5740  001AAC  0E96               	movlw	low _Receive_get
  5741  001AAE  0100               	movlb	0	; () banked
  5742  001AB0  6FFA               	movwf	begin@stufftoreceive& (0+255),b
  5743  001AB2  0E21               	movlw	high _Receive_get
  5744  001AB4  0100               	movlb	0	; () banked
  5745  001AB6  6FFB               	movwf	(begin@stufftoreceive+1)& (0+255),b
  5746  001AB8  0E26               	movlw	low _Receive_available
  5747  001ABA  0100               	movlb	0	; () banked
  5748  001ABC  6FFC               	movwf	begin@stuffavailable& (0+255),b
  5749  001ABE  0E21               	movlw	high _Receive_available
  5750  001AC0  0100               	movlb	0	; () banked
  5751  001AC2  6FFD               	movwf	(begin@stuffavailable+1)& (0+255),b
  5752  001AC4  0E86               	movlw	low _Receive_peek
  5753  001AC6  0100               	movlb	0	; () banked
  5754  001AC8  6FFE               	movwf	begin@stuffpeek& (0+255),b
  5755  001ACA  0E21               	movlw	high _Receive_peek
  5756  001ACC  0100               	movlb	0	; () banked
  5757  001ACE  6FFF               	movwf	(begin@stuffpeek+1)& (0+255),b
  5758  001AD0  EC02  F00E         	call	_begin	;wreg free
  5759                           
  5760                           ;mcc.c: 121: I2C1_Initialize();
  5761  001AD4  EC0E  F00F         	call	_I2C1_Initialize	;wreg free
  5762  001AD8  0012               	return		;funcret
  5763  001ADA                     __end_of_SYSTEM_Initialize:
  5764                           	opt stack 0
  5765                           tosu	equ	0xFFF
  5766                           tosh	equ	0xFFE
  5767                           tosl	equ	0xFFD
  5768                           pclath	equ	0xFFA
  5769                           tblptru	equ	0xFF8
  5770                           tblptrh	equ	0xFF7
  5771                           tblptrl	equ	0xFF6
  5772                           tablat	equ	0xFF5
  5773                           prodh	equ	0xFF4
  5774                           prodl	equ	0xFF3
  5775                           intcon	equ	0xFF2
  5776                           postinc0	equ	0xFEE
  5777                           wreg	equ	0xFE8
  5778                           indf2	equ	0xFDF
  5779                           postinc2	equ	0xFDE
  5780                           postdec2	equ	0xFDD
  5781                           plusw2	equ	0xFDB
  5782                           fsr2h	equ	0xFDA
  5783                           fsr2l	equ	0xFD9
  5784                           status	equ	0xFD8
  5785                           
  5786 ;; *************** function _begin *****************
  5787 ;; Defined at:
  5788 ;;		line 18 in file "FastTransfer.c"
  5789 ;; Parameters:    Size  Location     Type
  5790 ;;  ptr             2    0[BANK0 ] PTR volatile int 
  5791 ;;		 -> receiveArray(40), 
  5792 ;;  maxSize         1    2[BANK0 ] unsigned char 
  5793 ;;  givenAddress    1    3[BANK0 ] unsigned char 
  5794 ;;  error           1    4[BANK0 ] unsigned char 
  5795 ;;  stufftosend     2    5[BANK0 ] PTR FTN(unsigned char ,)
  5796 ;;		 -> Send_put(0), 
  5797 ;;  stufftorecei    2    7[BANK0 ] PTR FTN()unsigned char 
  5798 ;;		 -> Receive_get(1), 
  5799 ;;  stuffavailab    2    9[BANK0 ] PTR FTN()int 
  5800 ;;		 -> Receive_available(2), 
  5801 ;;  stuffpeek       2   11[BANK0 ] PTR FTN()unsigned char 
  5802 ;;		 -> Receive_peek(1), 
  5803 ;; Auto vars:     Size  Location     Type
  5804 ;;		None
  5805 ;; Return value:  Size  Location     Type
  5806 ;;		None               void
  5807 ;; Registers used:
  5808 ;;		wreg, status,2, status,0, cstack
  5809 ;; Tracked objects:
  5810 ;;		On entry : 0/0
  5811 ;;		On exit  : 0/0
  5812 ;;		Unchanged: 0/0
  5813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5814 ;;      Params:         0      13       0       0       0       0       0
  5815 ;;      Locals:         0       0       0       0       0       0       0
  5816 ;;      Temps:          0       0       0       0       0       0       0
  5817 ;;      Totals:         0      13       0       0       0       0       0
  5818 ;;Total ram usage:       13 bytes
  5819 ;; Hardware stack levels used:    1
  5820 ;; Hardware stack levels required when called:    5
  5821 ;; This function calls:
  5822 ;;		___awdiv
  5823 ;; This function is called by:
  5824 ;;		_SYSTEM_Initialize
  5825 ;; This function uses a non-reentrant model
  5826 ;;
  5827                           
  5828                           	psect	text29
  5829  001C04                     __ptext29:
  5830                           	opt stack 0
  5831  001C04                     _begin:
  5832                           	opt stack 24
  5833                           
  5834                           ;FastTransfer.c: 19: receiveArrayAddress = ptr;
  5835                           
  5836                           ;incstack = 0
  5837  001C04  C0F3  F0A3         	movff	begin@ptr,_receiveArrayAddress
  5838  001C08  C0F4  F0A4         	movff	begin@ptr+1,_receiveArrayAddress+1
  5839                           
  5840                           ;FastTransfer.c: 20: moduleAddress = givenAddress;
  5841  001C0C  C0F6  F03A         	movff	begin@givenAddress,_moduleAddress
  5842                           
  5843                           ;FastTransfer.c: 21: serial_write = stufftosend;
  5844  001C10  C0F8  F031         	movff	begin@stufftosend,_serial_write
  5845  001C14  C0F9  F032         	movff	begin@stufftosend+1,_serial_write+1
  5846                           
  5847                           ;FastTransfer.c: 22: serial_available = stuffavailable;
  5848  001C18  C0FC  F02D         	movff	begin@stuffavailable,_serial_available
  5849  001C1C  C0FD  F02E         	movff	begin@stuffavailable+1,_serial_available+1
  5850                           
  5851                           ;FastTransfer.c: 23: serial_peek = stuffpeek;
  5852  001C20  C0FE  F0A7         	movff	begin@stuffpeek,_serial_peek
  5853  001C24  C0FF  F0A8         	movff	begin@stuffpeek+1,_serial_peek+1
  5854                           
  5855                           ;FastTransfer.c: 24: serial_read = stufftoreceive;
  5856  001C28  C0FA  F02F         	movff	begin@stufftoreceive,_serial_read
  5857  001C2C  C0FB  F030         	movff	begin@stufftoreceive+1,_serial_read+1
  5858                           
  5859                           ;FastTransfer.c: 25: maxDataAddress = maxSize / 2;
  5860  001C30  C0F5  F01B         	movff	begin@maxSize,___awdiv@dividend
  5861  001C34  6A1C               	clrf	___awdiv@dividend+1,c
  5862  001C36  0E00               	movlw	0
  5863  001C38  6E1E               	movwf	___awdiv@divisor+1,c
  5864  001C3A  0E02               	movlw	2
  5865  001C3C  6E1D               	movwf	___awdiv@divisor,c
  5866  001C3E  EC8A  F00B         	call	___awdiv	;wreg free
  5867  001C42  501B               	movf	?___awdiv,w,c
  5868  001C44  6E39               	movwf	_maxDataAddress,c
  5869                           
  5870                           ;FastTransfer.c: 26: sendStructAddress = (unsigned char*) & ring_buffer;
  5871  001C46  0E00               	movlw	low _ring_buffer
  5872  001C48  0100               	movlb	0	; () banked
  5873  001C4A  6FA5               	movwf	_sendStructAddress& (0+255),b
  5874  001C4C  0E01               	movlw	high _ring_buffer
  5875  001C4E  0100               	movlb	0	; () banked
  5876  001C50  6FA6               	movwf	(_sendStructAddress+1)& (0+255),b
  5877                           
  5878                           ; BSR set to: 0
  5879                           ;FastTransfer.c: 27: AKNAKsend = error;
  5880  001C52  C0F7  F035         	movff	begin@error,_AKNAKsend
  5881                           
  5882                           ; BSR set to: 0
  5883                           ;FastTransfer.c: 28: alignErrorCounter = 0;
  5884  001C56  0E00               	movlw	0
  5885  001C58  0100               	movlb	0	; () banked
  5886  001C5A  6F9E               	movwf	(_alignErrorCounter+1)& (0+255),b
  5887  001C5C  0E00               	movlw	0
  5888  001C5E  6F9D               	movwf	_alignErrorCounter& (0+255),b
  5889                           
  5890                           ; BSR set to: 0
  5891  001C60  0012               	return		;funcret
  5892  001C62                     __end_of_begin:
  5893                           	opt stack 0
  5894                           tosu	equ	0xFFF
  5895                           tosh	equ	0xFFE
  5896                           tosl	equ	0xFFD
  5897                           pclath	equ	0xFFA
  5898                           tblptru	equ	0xFF8
  5899                           tblptrh	equ	0xFF7
  5900                           tblptrl	equ	0xFF6
  5901                           tablat	equ	0xFF5
  5902                           prodh	equ	0xFF4
  5903                           prodl	equ	0xFF3
  5904                           intcon	equ	0xFF2
  5905                           postinc0	equ	0xFEE
  5906                           wreg	equ	0xFE8
  5907                           indf2	equ	0xFDF
  5908                           postinc2	equ	0xFDE
  5909                           postdec2	equ	0xFDD
  5910                           plusw2	equ	0xFDB
  5911                           fsr2h	equ	0xFDA
  5912                           fsr2l	equ	0xFD9
  5913                           status	equ	0xFD8
  5914                           
  5915 ;; *************** function ___awdiv *****************
  5916 ;; Defined at:
  5917 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  5918 ;; Parameters:    Size  Location     Type
  5919 ;;  dividend        2   26[COMRAM] int 
  5920 ;;  divisor         2   28[COMRAM] int 
  5921 ;; Auto vars:     Size  Location     Type
  5922 ;;  quotient        2   32[COMRAM] int 
  5923 ;;  sign            1   31[COMRAM] unsigned char 
  5924 ;;  counter         1   30[COMRAM] unsigned char 
  5925 ;; Return value:  Size  Location     Type
  5926 ;;                  2   26[COMRAM] int 
  5927 ;; Registers used:
  5928 ;;		wreg, status,2, status,0
  5929 ;; Tracked objects:
  5930 ;;		On entry : 0/0
  5931 ;;		On exit  : 0/0
  5932 ;;		Unchanged: 0/0
