

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 30 22:15:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  7676  0029C2                     _oledPrint:
  7677                           	opt stack 22
  7678                           
  7679                           ;OLED_Display.c: 224: while (*s) oledPutChar( *s++);
  7680                           
  7681                           ;incstack = 0
  7682  0029C2  D015               	goto	l6772
  7683  0029C4                     l6768:
  7684  0029C4  C0FA  FFF6         	movff	oledPrint@s,tblptrl
  7685  0029C8  C0FB  FFF7         	movff	oledPrint@s+1,tblptrh
  7686  0029CC  6AF8               	clrf	tblptru,c
  7687  0029CE  0E05               	movlw	(high __ramtop+-1)
  7688  0029D0  64F7               	cpfsgt	tblptrh,c
  7689  0029D2  D003               	bra	u7277
  7690  0029D4  0008               	tblrd		*
  7691  0029D6  50F5               	movf	tablat,w,c
  7692  0029D8  D005               	bra	u7270
  7693  0029DA                     u7277:
  7694  0029DA  CFF6 FFE9          	movff	tblptrl,fsr0l
  7695  0029DE  CFF7 FFEA          	movff	tblptrh,fsr0h
  7696  0029E2  50EF               	movf	indf0,w,c
  7697  0029E4                     u7270:
  7698  0029E4  EC21  F00D         	call	_oledPutChar
  7699  0029E8  0100               	movlb	0	; () banked
  7700  0029EA  4BFA               	infsnz	oledPrint@s& (0+255),f,b
  7701  0029EC  2BFB               	incf	(oledPrint@s+1)& (0+255),f,b
  7702  0029EE                     l6772:
  7703  0029EE  C0FA  FFF6         	movff	oledPrint@s,tblptrl
  7704  0029F2  C0FB  FFF7         	movff	oledPrint@s+1,tblptrh
  7705  0029F6  6AF8               	clrf	tblptru,c
  7706  0029F8  0E05               	movlw	(high __ramtop+-1)
  7707  0029FA  64F7               	cpfsgt	tblptrh,c
  7708  0029FC  D003               	bra	u7287
  7709  0029FE  0008               	tblrd		*
  7710  002A00  50F5               	movf	tablat,w,c
  7711  002A02  D005               	bra	u7280
  7712  002A04                     u7287:
  7713  002A04  CFF6 FFE9          	movff	tblptrl,fsr0l
  7714  002A08  CFF7 FFEA          	movff	tblptrh,fsr0h
  7715  002A0C  50EF               	movf	indf0,w,c
  7716  002A0E                     u7280:
  7717  002A0E  0900               	iorlw	0
  7718  002A10  B4D8               	btfsc	status,2,c
  7719  002A12  0012               	return	
  7720  002A14  D7D7               	goto	l6768
  7721  002A16                     __end_of_oledPrint:
  7722                           	opt stack 0
  7723                           tosu	equ	0xFFF
  7724                           tosh	equ	0xFFE
  7725                           tosl	equ	0xFFD
  7726                           pclath	equ	0xFFA
  7727                           tblptru	equ	0xFF8
  7728                           tblptrh	equ	0xFF7
  7729                           tblptrl	equ	0xFF6
  7730                           tablat	equ	0xFF5
  7731                           prodh	equ	0xFF4
  7732                           prodl	equ	0xFF3
  7733                           intcon	equ	0xFF2
  7734                           indf0	equ	0xFEF
  7735                           postinc0	equ	0xFEE
  7736                           fsr0h	equ	0xFEA
  7737                           fsr0l	equ	0xFE9
  7738                           wreg	equ	0xFE8
  7739                           indf2	equ	0xFDF
  7740                           postinc2	equ	0xFDE
  7741                           postdec2	equ	0xFDD
  7742                           plusw2	equ	0xFDB
  7743                           fsr2h	equ	0xFDA
  7744                           fsr2l	equ	0xFD9
  7745                           status	equ	0xFD8
  7746                           
  7747 ;; *************** function _Setupdisplay *****************
  7748 ;; Defined at:
  7749 ;;		line 30 in file "Display.c"
  7750 ;; Parameters:    Size  Location     Type
  7751 ;;		None
  7752 ;; Auto vars:     Size  Location     Type
  7753 ;;		None
  7754 ;; Return value:  Size  Location     Type
  7755 ;;                  1    wreg      void 
  7756 ;; Registers used:
  7757 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7758 ;; Tracked objects:
  7759 ;;		On entry : 0/0
  7760 ;;		On exit  : 0/0
  7761 ;;		Unchanged: 0/0
  7762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7763 ;;      Params:         0       0       0       0       0       0       0
  7764 ;;      Locals:         0       0       0       0       0       0       0
  7765 ;;      Temps:          0       0       0       0       0       0       0
  7766 ;;      Totals:         0       0       0       0       0       0       0
  7767 ;;Total ram usage:        0 bytes
  7768 ;; Hardware stack levels used:    1
  7769 ;; Hardware stack levels required when called:    9
  7770 ;; This function calls:
  7771 ;;		_OLED_init
  7772 ;;		_oledClear
  7773 ;; This function is called by:
  7774 ;;		_main
  7775 ;; This function uses a non-reentrant model
  7776 ;;
  7777                           
  7778                           	psect	text34
  7779  002F14                     __ptext34:
  7780                           	opt stack 0
  7781  002F14                     _Setupdisplay:
  7782                           	opt stack 21
  7783                           
  7784                           ;Display.c: 31: OLED_init();
  7785                           
  7786                           ;incstack = 0
  7787  002F14  ECA0  F011         	call	_OLED_init	;wreg free
  7788                           
  7789                           ;Display.c: 32: oledClear();
  7790  002F18  EC8A  F014         	call	_oledClear	;wreg free
  7791  002F1C  0012               	return		;funcret
  7792  002F1E                     __end_of_Setupdisplay:
  7793                           	opt stack 0
  7794                           tosu	equ	0xFFF
  7795                           tosh	equ	0xFFE
  7796                           tosl	equ	0xFFD
  7797                           pclath	equ	0xFFA
  7798                           tblptru	equ	0xFF8
  7799                           tblptrh	equ	0xFF7
  7800                           tblptrl	equ	0xFF6
  7801                           tablat	equ	0xFF5
  7802                           prodh	equ	0xFF4
  7803                           prodl	equ	0xFF3
  7804                           intcon	equ	0xFF2
  7805                           indf0	equ	0xFEF
  7806                           postinc0	equ	0xFEE
  7807                           fsr0h	equ	0xFEA
  7808                           fsr0l	equ	0xFE9
  7809                           wreg	equ	0xFE8
  7810                           indf2	equ	0xFDF
  7811                           postinc2	equ	0xFDE
  7812                           postdec2	equ	0xFDD
  7813                           plusw2	equ	0xFDB
  7814                           fsr2h	equ	0xFDA
  7815                           fsr2l	equ	0xFD9
  7816                           status	equ	0xFD8
  7817                           
  7818 ;; *************** function _oledClear *****************
  7819 ;; Defined at:
  7820 ;;		line 212 in file "OLED_Display.c"
  7821 ;; Parameters:    Size  Location     Type
  7822 ;;		None
  7823 ;; Auto vars:     Size  Location     Type
  7824 ;;  col             2   10[BANK0 ] unsigned int 
  7825 ;;  row             2    8[BANK0 ] unsigned int 
  7826 ;; Return value:  Size  Location     Type
  7827 ;;                  1    wreg      void 
  7828 ;; Registers used:
  7829 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7830 ;; Tracked objects:
  7831 ;;		On entry : 0/0
  7832 ;;		On exit  : 0/0
  7833 ;;		Unchanged: 0/0
  7834 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7835 ;;      Params:         0       0       0       0       0       0       0
  7836 ;;      Locals:         0       4       0       0       0       0       0
  7837 ;;      Temps:          0       0       0       0       0       0       0
  7838 ;;      Totals:         0       4       0       0       0       0       0
  7839 ;;Total ram usage:        4 bytes
  7840 ;; Hardware stack levels used:    1
  7841 ;; Hardware stack levels required when called:    8
  7842 ;; This function calls:
  7843 ;;		_oledGotoYX
  7844 ;;		_oledPutChar
  7845 ;; This function is called by:
  7846 ;;		_Setupdisplay
  7847 ;; This function uses a non-reentrant model
  7848 ;;
  7849                           
  7850                           	psect	text35
  7851  002914                     __ptext35:
  7852                           	opt stack 0
  7853  002914                     _oledClear:
  7854                           	opt stack 21
  7855                           
  7856                           ;OLED_Display.c: 214: for ( uint16_t row = 0; row < 8; row++ ) {
  7857                           
  7858                           ;incstack = 0
  7859  002914  0E00               	movlw	0
  7860  002916  0100               	movlb	0	; () banked
  7861  002918  6FFB               	movwf	(oledClear@row+1)& (0+255),b
  7862  00291A  0E00               	movlw	0
  7863  00291C  6FFA               	movwf	oledClear@row& (0+255),b
  7864  00291E                     l6744:
  7865                           
  7866                           ; BSR set to: 0
  7867  00291E  0100               	movlb	0	; () banked
  7868  002920  51FB               	movf	(oledClear@row+1)& (0+255),w,b
  7869  002922  E123               	bnz	l1234
  7870  002924  0E08               	movlw	8
  7871  002926  0100               	movlb	0	; () banked
  7872  002928  5DFA               	subwf	oledClear@row& (0+255),w,b
  7873  00292A  B0D8               	btfsc	status,0,c
  7874  00292C  0012               	return	
  7875                           
  7876                           ; BSR set to: 0
  7877                           ;OLED_Display.c: 215: for ( uint16_t col = 0; col < 16; col++ ) {
  7878                           
  7879                           ; BSR set to: 0
  7880                           
  7881                           ; BSR set to: 0
  7882  00292E  0E00               	movlw	0
  7883  002930  0100               	movlb	0	; () banked
  7884  002932  6FFD               	movwf	(oledClear@col+1)& (0+255),b
  7885  002934  0E00               	movlw	0
  7886  002936  6FFC               	movwf	oledClear@col& (0+255),b
  7887  002938                     l6750:
  7888                           
  7889                           ; BSR set to: 0
  7890  002938  0100               	movlb	0	; () banked
  7891  00293A  51FD               	movf	(oledClear@col+1)& (0+255),w,b
  7892  00293C  E112               	bnz	l6762
  7893  00293E  0E10               	movlw	16
  7894  002940  0100               	movlb	0	; () banked
  7895  002942  5DFC               	subwf	oledClear@col& (0+255),w,b
  7896  002944  B0D8               	btfsc	status,0,c
  7897  002946  D00D               	goto	l6762
  7898                           
  7899                           ; BSR set to: 0
  7900                           ;OLED_Display.c: 216: oledGotoYX( row, col );
  7901                           
  7902                           ; BSR set to: 0
  7903                           
  7904                           ; BSR set to: 0
  7905  002948  C0FC  F027         	movff	oledClear@col,oledGotoYX@Column
  7906  00294C  0100               	movlb	0	; () banked
  7907  00294E  51FA               	movf	oledClear@row& (0+255),w,b
  7908  002950  ECF8  F013         	call	_oledGotoYX
  7909                           
  7910                           ;OLED_Display.c: 217: oledPutChar( ' ' );
  7911  002954  0E20               	movlw	32
  7912  002956  EC21  F00D         	call	_oledPutChar
  7913  00295A  0100               	movlb	0	; () banked
  7914  00295C  4BFC               	infsnz	oledClear@col& (0+255),f,b
  7915  00295E  2BFD               	incf	(oledClear@col+1)& (0+255),f,b
  7916  002960  D7EB               	goto	l6750
  7917  002962                     l6762:
  7918                           
  7919                           ; BSR set to: 0
  7920  002962  0100               	movlb	0	; () banked
  7921  002964  4BFA               	infsnz	oledClear@row& (0+255),f,b
  7922  002966  2BFB               	incf	(oledClear@row+1)& (0+255),f,b
  7923  002968  D7DA               	goto	l6744
  7924  00296A                     l1234:
  7925                           
  7926                           ; BSR set to: 0
  7927  00296A  0012               	return		;funcret
  7928  00296C                     __end_of_oledClear:
  7929                           	opt stack 0
  7930                           tosu	equ	0xFFF
  7931                           tosh	equ	0xFFE
  7932                           tosl	equ	0xFFD
  7933                           pclath	equ	0xFFA
  7934                           tblptru	equ	0xFF8
  7935                           tblptrh	equ	0xFF7
  7936                           tblptrl	equ	0xFF6
  7937                           tablat	equ	0xFF5
  7938                           prodh	equ	0xFF4
  7939                           prodl	equ	0xFF3
  7940                           intcon	equ	0xFF2
  7941                           indf0	equ	0xFEF
  7942                           postinc0	equ	0xFEE
  7943                           fsr0h	equ	0xFEA
  7944                           fsr0l	equ	0xFE9
  7945                           wreg	equ	0xFE8
  7946                           indf2	equ	0xFDF
  7947                           postinc2	equ	0xFDE
  7948                           postdec2	equ	0xFDD
  7949                           plusw2	equ	0xFDB
  7950                           fsr2h	equ	0xFDA
  7951                           fsr2l	equ	0xFD9
  7952                           status	equ	0xFD8
  7953                           
  7954 ;; *************** function _oledPutChar *****************
  7955 ;; Defined at:
  7956 ;;		line 178 in file "OLED_Display.c"
  7957 ;; Parameters:    Size  Location     Type
  7958 ;;  ch              1    wreg     unsigned char 
  7959 ;; Auto vars:     Size  Location     Type
  7960 ;;  ch              1   11[BANK1 ] unsigned char 
  7961 ;;  bytes           9    0[BANK1 ] unsigned char [9]
  7962 ;;  base            2    9[BANK1 ] PTR const unsigned char 
  7963 ;;		 -> OledFont(768), 
  7964 ;;  status          1   12[BANK1 ] enum E7919
  7965 ;; Return value:  Size  Location     Type
  7966 ;;                  1    wreg      void 
  7967 ;; Registers used:
  7968 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7969 ;; Tracked objects:
  7970 ;;		On entry : 0/0
  7971 ;;		On exit  : 0/0
  7972 ;;		Unchanged: 0/0
  7973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7974 ;;      Params:         0       0       0       0       0       0       0
  7975 ;;      Locals:         0       0      13       0       0       0       0
  7976 ;;      Temps:          4       0       0       0       0       0       0
  7977 ;;      Totals:         4       0      13       0       0       0       0
  7978 ;;Total ram usage:       17 bytes
  7979 ;; Hardware stack levels used:    1
  7980 ;; Hardware stack levels required when called:    6
  7981 ;; This function calls:
  7982 ;;		_I2C1_MasterWrite
  7983 ;;		_memmove
  7984 ;; This function is called by:
  7985 ;;		_oledClear
  7986 ;;		_oledPrint
  7987 ;; This function uses a non-reentrant model
  7988 ;;
  7989                           
  7990                           	psect	text36
  7991  001A42                     __ptext36:
  7992                           	opt stack 0
  7993  001A42                     _oledPutChar:
  7994                           	opt stack 22
  7995                           
  7996                           ; BSR set to: 0
  7997                           ;incstack = 0
  7998                           ;oledPutChar@ch stored from wreg
  7999  001A42  0101               	movlb	1	; () banked
  8000  001A44  6F44               	movwf	oledPutChar@ch& (0+255),b
  8001                           
  8002                           ;OLED_Display.c: 179: if ( ( ch < 32 ) || ( ch > 127 ) )
  8003  001A46  0E1F               	movlw	31
  8004  001A48  0101               	movlb	1	; () banked
  8005  001A4A  6544               	cpfsgt	oledPutChar@ch& (0+255),b
  8006  001A4C  D004               	goto	l6414
  8007                           
  8008                           ; BSR set to: 1
  8009  001A4E  0E7F               	movlw	127
  8010  001A50  0101               	movlb	1	; () banked
  8011  001A52  6544               	cpfsgt	oledPutChar@ch& (0+255),b
  8012  001A54  D003               	goto	l6416
  8013  001A56                     l6414:
  8014                           
  8015                           ; BSR set to: 1
  8016                           ;OLED_Display.c: 180: ch = ' ';
  8017  001A56  0E20               	movlw	32
  8018  001A58  0101               	movlb	1	; () banked
  8019  001A5A  6F44               	movwf	oledPutChar@ch& (0+255),b
  8020  001A5C                     l6416:
  8021                           
  8022                           ; BSR set to: 1
  8023                           ;OLED_Display.c: 182: const uint8_t *base = &OledFont[ch - 32][0];
  8024  001A5C  0E00               	movlw	0
  8025  001A5E  6E27               	movwf	??_oledPutChar& (0+255),c
  8026  001A60  0EFF               	movlw	255
  8027  001A62  6E28               	movwf	(??_oledPutChar+1)& (0+255),c
  8028  001A64  0101               	movlb	1	; () banked
  8029  001A66  5144               	movf	oledPutChar@ch& (0+255),w,b
  8030  001A68  6E29               	movwf	(??_oledPutChar+2)& (0+255),c
  8031  001A6A  6A2A               	clrf	(??_oledPutChar+3)& (0+255),c
  8032  001A6C  90D8               	bcf	status,0,c
  8033  001A6E  3629               	rlcf	??_oledPutChar+2,f,c
  8034  001A70  362A               	rlcf	??_oledPutChar+3,f,c
  8035  001A72  90D8               	bcf	status,0,c
  8036  001A74  3629               	rlcf	??_oledPutChar+2,f,c
  8037  001A76  362A               	rlcf	??_oledPutChar+3,f,c
  8038  001A78  90D8               	bcf	status,0,c
  8039  001A7A  3629               	rlcf	??_oledPutChar+2,f,c
  8040  001A7C  362A               	rlcf	??_oledPutChar+3,f,c
  8041  001A7E  5027               	movf	??_oledPutChar,w,c
  8042  001A80  2629               	addwf	??_oledPutChar+2,f,c
  8043  001A82  5028               	movf	??_oledPutChar+1,w,c
  8044  001A84  222A               	addwfc	??_oledPutChar+3,f,c
  8045  001A86  0ED3               	movlw	low _OledFont
  8046  001A88  2429               	addwf	??_oledPutChar+2,w,c
  8047  001A8A  0101               	movlb	1	; () banked
  8048  001A8C  6F42               	movwf	oledPutChar@base& (0+255),b
  8049  001A8E  0E7B               	movlw	high _OledFont
  8050  001A90  202A               	addwfc	??_oledPutChar+3,w,c
  8051  001A92  0101               	movlb	1	; () banked
  8052  001A94  6F43               	movwf	(oledPutChar@base+1)& (0+255),b
  8053                           
  8054                           ; BSR set to: 1
  8055                           ;OLED_Display.c: 184: uint8_t bytes[9];
  8056                           ;OLED_Display.c: 185: bytes[0] = 0x40;
  8057  001A96  0E40               	movlw	64
  8058  001A98  0101               	movlb	1	; () banked
  8059  001A9A  6F39               	movwf	oledPutChar@bytes& (0+255),b
  8060                           
  8061                           ; BSR set to: 1
  8062                           ;OLED_Display.c: 186: memmove( bytes + 1, base, 8 );
  8063  001A9C  0E3A               	movlw	low (oledPutChar@bytes+1)
  8064  001A9E  6E1B               	movwf	memmove@d1,c
  8065  001AA0  0E01               	movlw	high (oledPutChar@bytes+1)
  8066  001AA2  6E1C               	movwf	memmove@d1+1,c
  8067  001AA4  C142  F01D         	movff	oledPutChar@base,memmove@s1
  8068  001AA8  C143  F01E         	movff	oledPutChar@base+1,memmove@s1+1
  8069  001AAC  0E00               	movlw	0
  8070  001AAE  6E20               	movwf	memmove@n+1,c
  8071  001AB0  0E08               	movlw	8
  8072  001AB2  6E1F               	movwf	memmove@n,c
  8073  001AB4  EC7D  F00F         	call	_memmove	;wreg free
  8074                           
  8075                           ;OLED_Display.c: 188: I2C1_MESSAGE_STATUS status = I2C1_MESSAGE_PENDING;
  8076  001AB8  0E02               	movlw	2
  8077  001ABA  0101               	movlb	1	; () banked
  8078  001ABC  6F45               	movwf	oledPutChar@status& (0+255),b
  8079                           
  8080                           ; BSR set to: 1
  8081                           ;OLED_Display.c: 190: timeOut = 0;
  8082  001ABE  0E00               	movlw	0
  8083  001AC0  0100               	movlb	0	; () banked
  8084  001AC2  6FDE               	movwf	(_timeOut+1)& (0+255),b
  8085  001AC4  0E00               	movlw	0
  8086  001AC6  6FDD               	movwf	_timeOut& (0+255),b
  8087                           
  8088                           ;OLED_Display.c: 191: while (status != I2C1_MESSAGE_FAIL) {
  8089  001AC8  D030               	goto	l6446
  8090  001ACA                     l6426:
  8091                           
  8092                           ;OLED_Display.c: 193: I2C1_MasterWrite(bytes,
  8093                           ;OLED_Display.c: 194: 9,
  8094                           ;OLED_Display.c: 195: 0x3C,
  8095                           ;OLED_Display.c: 196: &status);
  8096  001ACA  0E39               	movlw	low oledPutChar@bytes
  8097  001ACC  0100               	movlb	0	; () banked
  8098  001ACE  6FF2               	movwf	I2C1_MasterWrite@pdata& (0+255),b
  8099  001AD0  0E01               	movlw	high oledPutChar@bytes
  8100  001AD2  0100               	movlb	0	; () banked
  8101  001AD4  6FF3               	movwf	(I2C1_MasterWrite@pdata+1)& (0+255),b
  8102  001AD6  0E00               	movlw	0
  8103  001AD8  0100               	movlb	0	; () banked
  8104  001ADA  6FF5               	movwf	(I2C1_MasterWrite@length+1)& (0+255),b
  8105  001ADC  0E09               	movlw	9
  8106  001ADE  6FF4               	movwf	I2C1_MasterWrite@length& (0+255),b
  8107  001AE0  0E00               	movlw	0
  8108  001AE2  0100               	movlb	0	; () banked
  8109  001AE4  6FF7               	movwf	(I2C1_MasterWrite@address+1)& (0+255),b
  8110  001AE6  0E3C               	movlw	60
  8111  001AE8  6FF6               	movwf	I2C1_MasterWrite@address& (0+255),b
  8112  001AEA  0E45               	movlw	low oledPutChar@status
  8113  001AEC  0100               	movlb	0	; () banked
  8114  001AEE  6FF8               	movwf	I2C1_MasterWrite@pflag& (0+255),b
  8115  001AF0  0E01               	movlw	high oledPutChar@status
  8116  001AF2  0100               	movlb	0	; () banked
  8117  001AF4  6FF9               	movwf	(I2C1_MasterWrite@pflag+1)& (0+255),b
  8118  001AF6  ECB6  F014         	call	_I2C1_MasterWrite	;wreg free
  8119  001AFA                     l6428:
  8120  001AFA  0E02               	movlw	2
  8121  001AFC  0101               	movlb	1	; () banked
  8122  001AFE  1945               	xorwf	oledPutChar@status& (0+255),w,b
  8123  001B00  B4D8               	btfsc	status,2,c
  8124  001B02  D7FB               	goto	l6428
  8125                           
  8126                           ; BSR set to: 1
  8127                           ;OLED_Display.c: 201: if (status == I2C1_MESSAGE_COMPLETE)
  8128                           
  8129                           ; BSR set to: 1
  8130  001B04  0101               	movlb	1	; () banked
  8131  001B06  5145               	movf	oledPutChar@status& (0+255),w,b
  8132  001B08  0101               	movlb	1	; () banked
  8133  001B0A  B4D8               	btfsc	status,2,c
  8134  001B0C  0012               	return	
  8135                           
  8136                           ; BSR set to: 1
  8137                           ;OLED_Display.c: 203: if (timeOut == 2)
  8138                           
  8139                           ; BSR set to: 1
  8140                           
  8141                           ; BSR set to: 1
  8142                           ;OLED_Display.c: 202: break;
  8143  001B0E  0E02               	movlw	2
  8144  001B10  0100               	movlb	0	; () banked
  8145  001B12  19DD               	xorwf	_timeOut& (0+255),w,b
  8146  001B14  0100               	movlb	0	; () banked
  8147  001B16  11DE               	iorwf	(_timeOut+1)& (0+255),w,b
  8148  001B18  B4D8               	btfsc	status,2,c
  8149  001B1A  0012               	return	
  8150                           
  8151                           ; BSR set to: 0
  8152                           ;OLED_Display.c: 205: if (status == I2C1_MESSAGE_FAIL)
  8153                           
  8154                           ; BSR set to: 0
  8155                           
  8156                           ; BSR set to: 0
  8157                           ;OLED_Display.c: 204: break;
  8158  001B1C  0101               	movlb	1	; () banked
  8159  001B1E  0545               	decf	oledPutChar@status& (0+255),w,b
  8160  001B20  B4D8               	btfsc	status,2,c
  8161  001B22  0012               	return	
  8162                           
  8163                           ; BSR set to: 1
  8164                           ;OLED_Display.c: 207: else
  8165                           ;OLED_Display.c: 208: timeOut++;
  8166                           
  8167                           ; BSR set to: 1
  8168                           
  8169                           ; BSR set to: 1
  8170                           
  8171                           ; BSR set to: 1
  8172                           ;OLED_Display.c: 206: break;
  8173  001B24  0100               	movlb	0	; () banked
  8174  001B26  4BDD               	infsnz	_timeOut& (0+255),f,b
  8175  001B28  2BDE               	incf	(_timeOut+1)& (0+255),f,b
  8176  001B2A                     l6446:
  8177  001B2A  0101               	movlb	1	; () banked
  8178  001B2C  0545               	decf	oledPutChar@status& (0+255),w,b
  8179  001B2E  B4D8               	btfsc	status,2,c
  8180  001B30  0012               	return	
  8181  001B32  D7CB               	goto	l6426
  8182  001B34                     __end_of_oledPutChar:
  8183                           	opt stack 0
  8184                           tosu	equ	0xFFF
  8185                           tosh	equ	0xFFE
  8186                           tosl	equ	0xFFD
  8187                           pclath	equ	0xFFA
  8188                           tblptru	equ	0xFF8
  8189                           tblptrh	equ	0xFF7
  8190                           tblptrl	equ	0xFF6
  8191                           tablat	equ	0xFF5
  8192                           prodh	equ	0xFF4
  8193                           prodl	equ	0xFF3
  8194                           intcon	equ	0xFF2
  8195                           indf0	equ	0xFEF
  8196                           postinc0	equ	0xFEE
  8197                           fsr0h	equ	0xFEA
  8198                           fsr0l	equ	0xFE9
  8199                           wreg	equ	0xFE8
  8200                           indf2	equ	0xFDF
  8201                           postinc2	equ	0xFDE
  8202                           postdec2	equ	0xFDD
  8203                           plusw2	equ	0xFDB
  8204                           fsr2h	equ	0xFDA
  8205                           fsr2l	equ	0xFD9
  8206                           status	equ	0xFD8
  8207                           
  8208 ;; *************** function _memmove *****************
  8209 ;; Defined at:
  8210 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\memmove.c"
  8211 ;; Parameters:    Size  Location     Type
  8212 ;;  d1              2   26[COMRAM] PTR void 
  8213 ;;		 -> oledPutChar@bytes(9), 
  8214 ;;  s1              2   28[COMRAM] PTR const void 
  8215 ;;		 -> OledFont(768), 
  8216 ;;  n               2   30[COMRAM] unsigned int 
  8217 ;; Auto vars:     Size  Location     Type
  8218 ;;  s               2   36[COMRAM] PTR const unsigned char 
  8219 ;;		 -> OledFont(768), 
  8220 ;;  d               2   34[COMRAM] PTR unsigned char 
  8221 ;;		 -> oledPutChar@bytes(9), 
  8222 ;; Return value:  Size  Location     Type
  8223 ;;                  2   26[COMRAM] PTR void 
  8224 ;; Registers used:
  8225 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  8226 ;; Tracked objects:
  8227 ;;		On entry : 0/0
  8228 ;;		On exit  : 0/0
  8229 ;;		Unchanged: 0/0
  8230 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8231 ;;      Params:         6       0       0       0       0       0       0
  8232 ;;      Locals:         4       0       0       0       0       0       0
  8233 ;;      Temps:          2       0       0       0       0       0       0
  8234 ;;      Totals:        12       0       0       0       0       0       0
  8235 ;;Total ram usage:       12 bytes
  8236 ;; Hardware stack levels used:    1
  8237 ;; Hardware stack levels required when called:    4
  8238 ;; This function calls:
  8239 ;;		Nothing
  8240 ;; This function is called by:
  8241 ;;		_oledPutChar
  8242 ;; This function uses a non-reentrant model
  8243 ;;
  8244                           
  8245                           	psect	text37
  8246  001EFA                     __ptext37:
  8247                           	opt stack 0
  8248  001EFA                     _memmove:
  8249                           	opt stack 23
  8250                           
  8251                           ;incstack = 0
  8252  001EFA  C01D  F025         	movff	memmove@s1,memmove@s
  8253  001EFE  C01E  F026         	movff	memmove@s1+1,memmove@s+1
  8254  001F02  C01B  F023         	movff	memmove@d1,memmove@d
  8255  001F06  C01C  F024         	movff	memmove@d1+1,memmove@d+1
  8256  001F0A  5023               	movf	memmove@d,w,c
  8257  001F0C  5C25               	subwf	memmove@s,w,c
  8258  001F0E  5024               	movf	memmove@d+1,w,c
  8259  001F10  5826               	subwfb	memmove@s+1,w,c
  8260  001F12  B0D8               	btfsc	status,0,c
  8261  001F14  D02D               	goto	l6214
  8262  001F16  501F               	movf	memmove@n,w,c
  8263  001F18  2425               	addwf	memmove@s,w,c
  8264  001F1A  6E21               	movwf	??_memmove& (0+255),c
  8265  001F1C  5020               	movf	memmove@n+1,w,c
  8266  001F1E  2026               	addwfc	memmove@s+1,w,c
  8267  001F20  6E22               	movwf	(??_memmove+1)& (0+255),c
  8268  001F22  5021               	movf	??_memmove,w,c
  8269  001F24  5C23               	subwf	memmove@d,w,c
  8270  001F26  5022               	movf	??_memmove+1,w,c
  8271  001F28  5824               	subwfb	memmove@d+1,w,c
  8272  001F2A  B0D8               	btfsc	status,0,c
  8273  001F2C  D021               	goto	l6214
  8274  001F2E  501F               	movf	memmove@n,w,c
  8275  001F30  2625               	addwf	memmove@s,f,c
  8276  001F32  5020               	movf	memmove@n+1,w,c
  8277  001F34  2226               	addwfc	memmove@s+1,f,c
  8278  001F36  501F               	movf	memmove@n,w,c
  8279  001F38  2623               	addwf	memmove@d,f,c
  8280  001F3A  5020               	movf	memmove@n+1,w,c
  8281  001F3C  2224               	addwfc	memmove@d+1,f,c
  8282  001F3E                     l6210:
  8283  001F3E  0625               	decf	memmove@s,f,c
  8284  001F40  A0D8               	btfss	status,0,c
  8285  001F42  0626               	decf	memmove@s+1,f,c
  8286  001F44  C025  FFF6         	movff	memmove@s,tblptrl
  8287  001F48  C026  FFF7         	movff	memmove@s+1,tblptrh
  8288  001F4C                     	if	0	;tblptru may be non-zero
  8289  001F4C                     	endif
  8290  001F4C                     	if	0	;tblptru may be non-zero
  8291  001F4C                     	endif
  8292  001F4C  0623               	decf	memmove@d,f,c
  8293  001F4E  A0D8               	btfss	status,0,c
  8294  001F50  0624               	decf	memmove@d+1,f,c
  8295  001F52  C023  FFD9         	movff	memmove@d,fsr2l
  8296  001F56  C024  FFDA         	movff	memmove@d+1,fsr2h
  8297  001F5A  0008               	tblrd		*
  8298  001F5C  CFF5 FFDF          	movff	tablat,indf2
  8299  001F60  061F               	decf	memmove@n,f,c
  8300  001F62  A0D8               	btfss	status,0,c
  8301  001F64  0620               	decf	memmove@n+1,f,c
  8302  001F66  501F               	movf	memmove@n,w,c
  8303  001F68  1020               	iorwf	memmove@n+1,w,c
  8304  001F6A  B4D8               	btfsc	status,2,c
  8305  001F6C  0012               	return	
  8306  001F6E  D7E7               	goto	l6210
  8307  001F70                     l6214:
