

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Aug 23 10:29:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  3764  000E60                     __end_of_OSCILLATOR_Initialize:
  3765                           	opt stack 0
  3766                           tblptru	equ	0xFF8
  3767                           tblptrh	equ	0xFF7
  3768                           tblptrl	equ	0xFF6
  3769                           tablat	equ	0xFF5
  3770                           prodh	equ	0xFF4
  3771                           prodl	equ	0xFF3
  3772                           intcon	equ	0xFF2
  3773                           intcon2	equ	0xFF1
  3774                           indf0	equ	0xFEF
  3775                           postinc0	equ	0xFEE
  3776                           fsr0h	equ	0xFEA
  3777                           fsr0l	equ	0xFE9
  3778                           wreg	equ	0xFE8
  3779                           indf2	equ	0xFDF
  3780                           postinc2	equ	0xFDE
  3781                           postdec2	equ	0xFDD
  3782                           fsr2h	equ	0xFDA
  3783                           fsr2l	equ	0xFD9
  3784                           status	equ	0xFD8
  3785                           
  3786 ;; *************** function _INTERRUPT_Initialize *****************
  3787 ;; Defined at:
  3788 ;;		line 5 in file "mcc_generated_files/interrupt_manager.c"
  3789 ;; Parameters:    Size  Location     Type
  3790 ;;		None
  3791 ;; Auto vars:     Size  Location     Type
  3792 ;;		None
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  1    wreg      void 
  3795 ;; Registers used:
  3796 ;;		None
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3802 ;;      Params:         0       0       0       0       0       0       0
  3803 ;;      Locals:         0       0       0       0       0       0       0
  3804 ;;      Temps:          0       0       0       0       0       0       0
  3805 ;;      Totals:         0       0       0       0       0       0       0
  3806 ;;Total ram usage:        0 bytes
  3807 ;; Hardware stack levels used:    1
  3808 ;; Hardware stack levels required when called:    4
  3809 ;; This function calls:
  3810 ;;		Nothing
  3811 ;; This function is called by:
  3812 ;;		_SYSTEM_Initialize
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           	psect	text16
  3817  000E40                     __ptext16:
  3818                           	opt stack 0
  3819  000E40                     _INTERRUPT_Initialize:
  3820                           	opt stack 25
  3821                           
  3822                           ;interrupt_manager.c: 8: RCONbits.IPEN = 0;
  3823                           
  3824                           ;incstack = 0
  3825  000E40  9ED0               	bcf	4048,7,c	;volatile
  3826                           
  3827                           ;interrupt_manager.c: 13: IPR1bits.RC1IP = 0;
  3828  000E42  9A9F               	bcf	3999,5,c	;volatile
  3829                           
  3830                           ;interrupt_manager.c: 15: IPR1bits.TX1IP = 0;
  3831  000E44  989F               	bcf	3999,4,c	;volatile
  3832                           
  3833                           ;interrupt_manager.c: 17: INTCON2bits.TMR0IP = 0;
  3834  000E46  94F1               	bcf	intcon2,2,c	;volatile
  3835                           
  3836                           ;interrupt_manager.c: 19: IPR1bits.ADIP = 0;
  3837  000E48  9C9F               	bcf	3999,6,c	;volatile
  3838                           
  3839                           ;interrupt_manager.c: 21: IPR1bits.SSP1IP = 0;
  3840  000E4A  969F               	bcf	3999,3,c	;volatile
  3841                           
  3842                           ;interrupt_manager.c: 23: IPR2bits.BCL1IP = 0;
  3843  000E4C  96A2               	bcf	4002,3,c	;volatile
  3844                           
  3845                           ;interrupt_manager.c: 24: IPR1bits.TMR2IP=0;
  3846  000E4E  929F               	bcf	3999,1,c	;volatile
  3847  000E50  0012               	return		;funcret
  3848  000E52                     __end_of_INTERRUPT_Initialize:
  3849                           	opt stack 0
  3850                           tblptru	equ	0xFF8
  3851                           tblptrh	equ	0xFF7
  3852                           tblptrl	equ	0xFF6
  3853                           tablat	equ	0xFF5
  3854                           prodh	equ	0xFF4
  3855                           prodl	equ	0xFF3
  3856                           intcon	equ	0xFF2
  3857                           intcon2	equ	0xFF1
  3858                           indf0	equ	0xFEF
  3859                           postinc0	equ	0xFEE
  3860                           fsr0h	equ	0xFEA
  3861                           fsr0l	equ	0xFE9
  3862                           wreg	equ	0xFE8
  3863                           indf2	equ	0xFDF
  3864                           postinc2	equ	0xFDE
  3865                           postdec2	equ	0xFDD
  3866                           fsr2h	equ	0xFDA
  3867                           fsr2l	equ	0xFD9
  3868                           status	equ	0xFD8
  3869                           
  3870 ;; *************** function _I2C1_Initialize *****************
  3871 ;; Defined at:
  3872 ;;		line 151 in file "mcc_generated_files/i2c1.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;		None
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;		None
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  1    wreg      void 
  3879 ;; Registers used:
  3880 ;;		wreg, status,2, status,0
  3881 ;; Tracked objects:
  3882 ;;		On entry : 0/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3886 ;;      Params:         0       0       0       0       0       0       0
  3887 ;;      Locals:         0       0       0       0       0       0       0
  3888 ;;      Temps:          0       0       0       0       0       0       0
  3889 ;;      Totals:         0       0       0       0       0       0       0
  3890 ;;Total ram usage:        0 bytes
  3891 ;; Hardware stack levels used:    1
  3892 ;; Hardware stack levels required when called:    4
  3893 ;; This function calls:
  3894 ;;		Nothing
  3895 ;; This function is called by:
  3896 ;;		_SYSTEM_Initialize
  3897 ;; This function uses a non-reentrant model
  3898 ;;
  3899                           
  3900                           	psect	text17
  3901  000D52                     __ptext17:
  3902                           	opt stack 0
  3903  000D52                     _I2C1_Initialize:
  3904                           	opt stack 25
  3905                           
  3906                           ;i2c1.c: 153: i2c1_object.pTrHead = i2c1_tr_queue;
  3907                           
  3908                           ;incstack = 0
  3909  000D52  0EEC               	movlw	low _i2c1_tr_queue
  3910  000D54  6E2B               	movwf	_i2c1_object+2,c
  3911  000D56  0E00               	movlw	high _i2c1_tr_queue
  3912  000D58  6E2C               	movwf	_i2c1_object+3,c
  3913                           
  3914                           ;i2c1.c: 154: i2c1_object.pTrTail = i2c1_tr_queue;
  3915  000D5A  0EEC               	movlw	low _i2c1_tr_queue
  3916  000D5C  6E29               	movwf	_i2c1_object,c
  3917  000D5E  0E00               	movlw	high _i2c1_tr_queue
  3918  000D60  6E2A               	movwf	_i2c1_object+1,c
  3919                           
  3920                           ;i2c1.c: 155: i2c1_object.trStatus.s.empty = 1;
  3921  000D62  822D               	bsf	_i2c1_object+4,1,c
  3922                           
  3923                           ;i2c1.c: 156: i2c1_object.trStatus.s.full = 0;
  3924  000D64  902D               	bcf	_i2c1_object+4,0,c
  3925                           
  3926                           ;i2c1.c: 158: i2c1_object.i2cErrors = 0;
  3927  000D66  0E00               	movlw	0
  3928  000D68  6E2F               	movwf	_i2c1_object+6,c
  3929                           
  3930                           ;i2c1.c: 161: SSP1STAT = 0x80;
  3931  000D6A  0E80               	movlw	128
  3932  000D6C  6EC7               	movwf	4039,c	;volatile
  3933                           
  3934                           ;i2c1.c: 163: SSP1CON1 = 0x28;
  3935  000D6E  0E28               	movlw	40
  3936  000D70  6EC6               	movwf	4038,c	;volatile
  3937                           
  3938                           ;i2c1.c: 165: SSP1CON3 = 0x00;
  3939  000D72  0E00               	movlw	0
  3940  000D74  6ECB               	movwf	4043,c	;volatile
  3941                           
  3942                           ;i2c1.c: 167: SSP1ADD = 0x03;
  3943  000D76  0E03               	movlw	3
  3944  000D78  6EC8               	movwf	4040,c	;volatile
  3945                           
  3946                           ;i2c1.c: 171: PIR1bits.SSP1IF = 0;
  3947  000D7A  969E               	bcf	3998,3,c	;volatile
  3948                           
  3949                           ;i2c1.c: 173: PIE1bits.SSP1IE = 1;
  3950  000D7C  869D               	bsf	3997,3,c	;volatile
  3951  000D7E  0012               	return		;funcret
  3952  000D80                     __end_of_I2C1_Initialize:
  3953                           	opt stack 0
  3954                           tblptru	equ	0xFF8
  3955                           tblptrh	equ	0xFF7
  3956                           tblptrl	equ	0xFF6
  3957                           tablat	equ	0xFF5
  3958                           prodh	equ	0xFF4
  3959                           prodl	equ	0xFF3
  3960                           intcon	equ	0xFF2
  3961                           intcon2	equ	0xFF1
  3962                           indf0	equ	0xFEF
  3963                           postinc0	equ	0xFEE
  3964                           fsr0h	equ	0xFEA
  3965                           fsr0l	equ	0xFE9
  3966                           wreg	equ	0xFE8
  3967                           indf2	equ	0xFDF
  3968                           postinc2	equ	0xFDE
  3969                           postdec2	equ	0xFDD
  3970                           fsr2h	equ	0xFDA
  3971                           fsr2l	equ	0xFD9
  3972                           status	equ	0xFD8
  3973                           
  3974 ;; *************** function _GetTime *****************
  3975 ;; Defined at:
  3976 ;;		line 97 in file "tmr0.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;		None
  3979 ;; Auto vars:     Size  Location     Type
  3980 ;;		None
  3981 ;; Return value:  Size  Location     Type
  3982 ;;                  2   26[COMRAM] int 
  3983 ;; Registers used:
  3984 ;;		None
  3985 ;; Tracked objects:
  3986 ;;		On entry : 0/0
  3987 ;;		On exit  : 0/0
  3988 ;;		Unchanged: 0/0
  3989 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3990 ;;      Params:         2       0       0       0       0       0       0
  3991 ;;      Locals:         0       0       0       0       0       0       0
  3992 ;;      Temps:          0       0       0       0       0       0       0
  3993 ;;      Totals:         2       0       0       0       0       0       0
  3994 ;;Total ram usage:        2 bytes
  3995 ;; Hardware stack levels used:    1
  3996 ;; Hardware stack levels required when called:    4
  3997 ;; This function calls:
  3998 ;;		Nothing
  3999 ;; This function is called by:
  4000 ;;		_main
  4001 ;; This function uses a non-reentrant model
  4002 ;;
  4003                           
  4004                           	psect	text18
  4005  000E76                     __ptext18:
  4006                           	opt stack 0
  4007  000E76                     _GetTime:
  4008                           	opt stack 26
  4009                           
  4010                           ;tmr0.c: 98: return time;
  4011                           
  4012                           ;incstack = 0
  4013  000E76  C0DC  F01B         	movff	_time,?_GetTime
  4014  000E7A  C0DD  F01C         	movff	_time+1,?_GetTime+1
  4015  000E7E  0012               	return		;funcret
  4016  000E80                     __end_of_GetTime:
  4017                           	opt stack 0
  4018                           tblptru	equ	0xFF8
  4019                           tblptrh	equ	0xFF7
  4020                           tblptrl	equ	0xFF6
  4021                           tablat	equ	0xFF5
  4022                           prodh	equ	0xFF4
  4023                           prodl	equ	0xFF3
  4024                           intcon	equ	0xFF2
  4025                           intcon2	equ	0xFF1
  4026                           indf0	equ	0xFEF
  4027                           postinc0	equ	0xFEE
  4028                           fsr0h	equ	0xFEA
  4029                           fsr0l	equ	0xFE9
  4030                           wreg	equ	0xFE8
  4031                           indf2	equ	0xFDF
  4032                           postinc2	equ	0xFDE
  4033                           postdec2	equ	0xFDD
  4034                           fsr2h	equ	0xFDA
  4035                           fsr2l	equ	0xFD9
  4036                           status	equ	0xFD8
  4037                           
  4038 ;; *************** function _GetButtonState *****************
  4039 ;; Defined at:
  4040 ;;		line 184 in file "IO.c"
  4041 ;; Parameters:    Size  Location     Type
  4042 ;;  btnnum          2   26[COMRAM] int 
  4043 ;; Auto vars:     Size  Location     Type
  4044 ;;		None
  4045 ;; Return value:  Size  Location     Type
  4046 ;;                  1    wreg      unsigned char 
  4047 ;; Registers used:
  4048 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4049 ;; Tracked objects:
  4050 ;;		On entry : 0/0
  4051 ;;		On exit  : 0/0
  4052 ;;		Unchanged: 0/0
  4053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4054 ;;      Params:         2       0       0       0       0       0       0
  4055 ;;      Locals:         0       0       0       0       0       0       0
  4056 ;;      Temps:          4       0       0       0       0       0       0
  4057 ;;      Totals:         6       0       0       0       0       0       0
  4058 ;;Total ram usage:        6 bytes
  4059 ;; Hardware stack levels used:    1
  4060 ;; Hardware stack levels required when called:    4
  4061 ;; This function calls:
  4062 ;;		Nothing
  4063 ;; This function is called by:
  4064 ;;		_main
  4065 ;;		_buttonsCollector
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           	psect	text19
  4070  000DAA                     __ptext19:
  4071                           	opt stack 0
  4072  000DAA                     _GetButtonState:
  4073                           	opt stack 26
  4074                           
  4075                           ;IO.c: 185: return butnarray[btnnum - 1];
  4076                           
  4077                           ;incstack = 0
  4078  000DAA  0EFF               	movlw	255
  4079  000DAC  6E1D               	movwf	??_GetButtonState& (0+255),c
  4080  000DAE  0EFF               	movlw	255
  4081  000DB0  6E1E               	movwf	(??_GetButtonState+1)& (0+255),c
  4082  000DB2  C01B  F01F         	movff	GetButtonState@btnnum,??_GetButtonState+2
  4083  000DB6  C01C  F020         	movff	GetButtonState@btnnum+1,??_GetButtonState+3
  4084  000DBA  501D               	movf	??_GetButtonState,w,c
  4085  000DBC  261F               	addwf	??_GetButtonState+2,f,c
  4086  000DBE  501E               	movf	??_GetButtonState+1,w,c
  4087  000DC0  2220               	addwfc	??_GetButtonState+3,f,c
  4088  000DC2  0EB0               	movlw	low _butnarray
  4089  000DC4  241F               	addwf	??_GetButtonState+2,w,c
  4090  000DC6  6ED9               	movwf	fsr2l,c
  4091  000DC8  0E00               	movlw	high _butnarray
  4092  000DCA  2020               	addwfc	??_GetButtonState+3,w,c
  4093  000DCC  6EDA               	movwf	fsr2h,c
  4094  000DCE  50DF               	movf	indf2,w,c
  4095  000DD0  0012               	return	
  4096  000DD2                     __end_of_GetButtonState:
  4097                           	opt stack 0
  4098                           tblptru	equ	0xFF8
  4099                           tblptrh	equ	0xFF7
  4100                           tblptrl	equ	0xFF6
  4101                           tablat	equ	0xFF5
  4102                           prodh	equ	0xFF4
  4103                           prodl	equ	0xFF3
  4104                           intcon	equ	0xFF2
  4105                           intcon2	equ	0xFF1
  4106                           indf0	equ	0xFEF
  4107                           postinc0	equ	0xFEE
  4108                           fsr0h	equ	0xFEA
  4109                           fsr0l	equ	0xFE9
  4110                           wreg	equ	0xFE8
  4111                           indf2	equ	0xFDF
  4112                           postinc2	equ	0xFDE
  4113                           postdec2	equ	0xFDD
  4114                           fsr2h	equ	0xFDA
  4115                           fsr2l	equ	0xFD9
  4116                           status	equ	0xFD8
  4117                           
  4118 ;; *************** function _ClearTime *****************
  4119 ;; Defined at:
  4120 ;;		line 102 in file "tmr0.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;		None
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;		None
  4125 ;; Return value:  Size  Location     Type
  4126 ;;                  1    wreg      void 
  4127 ;; Registers used:
  4128 ;;		wreg, status,2
  4129 ;; Tracked objects:
  4130 ;;		On entry : 0/0
  4131 ;;		On exit  : 0/0
  4132 ;;		Unchanged: 0/0
  4133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4134 ;;      Params:         0       0       0       0       0       0       0
  4135 ;;      Locals:         0       0       0       0       0       0       0
  4136 ;;      Temps:          0       0       0       0       0       0       0
  4137 ;;      Totals:         0       0       0       0       0       0       0
  4138 ;;Total ram usage:        0 bytes
  4139 ;; Hardware stack levels used:    1
  4140 ;; Hardware stack levels required when called:    4
  4141 ;; This function calls:
  4142 ;;		Nothing
  4143 ;; This function is called by:
  4144 ;;		_main
  4145 ;; This function uses a non-reentrant model
  4146 ;;
  4147                           
  4148                           	psect	text20
  4149  000E60                     __ptext20:
  4150                           	opt stack 0
  4151  000E60                     _ClearTime:
  4152                           	opt stack 26
  4153                           
  4154                           ;tmr0.c: 103: time = 0;
  4155                           
  4156                           ;incstack = 0
  4157  000E60  0E00               	movlw	0
  4158  000E62  0100               	movlb	0	; () banked
  4159  000E64  6FDD               	movwf	(_time+1)& (0+255),b
  4160  000E66  0E00               	movlw	0
  4161  000E68  6FDC               	movwf	_time& (0+255),b
  4162                           
  4163                           ; BSR set to: 0
  4164  000E6A  0012               	return		;funcret
  4165  000E6C                     __end_of_ClearTime:
  4166                           	opt stack 0
  4167                           tblptru	equ	0xFF8
  4168                           tblptrh	equ	0xFF7
  4169                           tblptrl	equ	0xFF6
  4170                           tablat	equ	0xFF5
  4171                           prodh	equ	0xFF4
  4172                           prodl	equ	0xFF3
  4173                           intcon	equ	0xFF2
  4174                           intcon2	equ	0xFF1
  4175                           indf0	equ	0xFEF
  4176                           postinc0	equ	0xFEE
  4177                           fsr0h	equ	0xFEA
  4178                           fsr0l	equ	0xFE9
  4179                           wreg	equ	0xFE8
  4180                           indf2	equ	0xFDF
  4181                           postinc2	equ	0xFDE
  4182                           postdec2	equ	0xFDD
  4183                           fsr2h	equ	0xFDA
  4184                           fsr2l	equ	0xFD9
  4185                           status	equ	0xFD8
  4186                           
  4187 ;; *************** function _INTERRUPT_InterruptManager *****************
  4188 ;; Defined at:
  4189 ;;		line 28 in file "mcc_generated_files/interrupt_manager.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;		None
  4192 ;; Auto vars:     Size  Location     Type
  4193 ;;		None
  4194 ;; Return value:  Size  Location     Type
  4195 ;;                  1    wreg      void 
  4196 ;; Registers used:
  4197 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4198 ;; Tracked objects:
  4199 ;;		On entry : 0/0
  4200 ;;		On exit  : 0/0
  4201 ;;		Unchanged: 0/0
  4202 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4203 ;;      Params:         0       0       0       0       0       0       0
  4204 ;;      Locals:         0       0       0       0       0       0       0
  4205 ;;      Temps:         14       0       0       0       0       0       0
  4206 ;;      Totals:        14       0       0       0       0       0       0
  4207 ;;Total ram usage:       14 bytes
  4208 ;; Hardware stack levels used:    1
  4209 ;; Hardware stack levels required when called:    3
  4210 ;; This function calls:
  4211 ;;		_EUSART1_Receive_ISR
  4212 ;;		_EUSART1_Transmit_ISR
  4213 ;;		_I2C1_BusCollisionISR
  4214 ;;		_I2C1_ISR
  4215 ;;		_TMR0_ISR
  4216 ;; This function is called by:
  4217 ;;		Interrupt level 2
  4218 ;; This function uses a non-reentrant model
  4219 ;;
  4220                           
  4221                           	psect	intcode
  4222  000008                     __pintcode:
  4223                           	opt stack 0
  4224  000008                     _INTERRUPT_InterruptManager:
  4225                           	opt stack 21
  4226                           
  4227                           ; BSR set to: 0
  4228                           ;incstack = 0
  4229  000008  8245               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  4230  00000A  CFFA F00D          	movff	pclath,??_INTERRUPT_InterruptManager
  4231  00000E  CFFB F00E          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  4232  000012  CFE9 F00F          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  4233  000016  CFEA F010          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  4234  00001A  CFE1 F011          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  4235  00001E  CFE2 F012          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  4236  000022  CFD9 F013          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  4237  000026  CFDA F014          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  4238  00002A  CFF3 F015          	movff	prodl,??_INTERRUPT_InterruptManager+8
  4239  00002E  CFF4 F016          	movff	prodh,??_INTERRUPT_InterruptManager+9
  4240  000032  CFF6 F017          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  4241  000036  CFF7 F018          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  4242  00003A  CFF8 F019          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  4243  00003E  CFF5 F01A          	movff	tablat,??_INTERRUPT_InterruptManager+13
  4244                           
  4245                           ;interrupt_manager.c: 31: if(PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1)
  4246  000042  BA9D               	btfsc	3997,5,c	;volatile
  4247  000044  AA9E               	btfss	3998,5,c	;volatile
  4248  000046  D003               	goto	i2l267
  4249                           
  4250                           ;interrupt_manager.c: 32: {
  4251                           ;interrupt_manager.c: 33: EUSART1_Receive_ISR();
  4252  000048  ECFD  F006         	call	_EUSART1_Receive_ISR	;wreg free
  4253                           
  4254                           ;interrupt_manager.c: 34: }
  4255  00004C  D00B               	goto	i2l5549
  4256  00004E                     i2l267:
  4257                           
  4258                           ;interrupt_manager.c: 35: else if(PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1)
  4259  00004E  B89D               	btfsc	3997,4,c	;volatile
  4260  000050  A89E               	btfss	3998,4,c	;volatile
  4261  000052  D003               	goto	i2l269
  4262                           
  4263                           ;interrupt_manager.c: 36: {
  4264                           ;interrupt_manager.c: 37: EUSART1_Transmit_ISR();
  4265  000054  EC90  F006         	call	_EUSART1_Transmit_ISR	;wreg free
  4266                           
  4267                           ;interrupt_manager.c: 38: }
  4268  000058  D005               	goto	i2l5549
  4269  00005A                     i2l269:
  4270                           
  4271                           ;interrupt_manager.c: 39: else if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  4272  00005A  BAF2               	btfsc	intcon,5,c	;volatile
  4273  00005C  A4F2               	btfss	intcon,2,c	;volatile
  4274  00005E  D002               	goto	i2l5549
  4275                           
  4276                           ;interrupt_manager.c: 40: {
  4277                           ;interrupt_manager.c: 41: TMR0_ISR();
  4278  000060  EC72  F006         	call	_TMR0_ISR	;wreg free
  4279  000064                     i2l5549:
  4280                           
  4281                           ;interrupt_manager.c: 42: }
  4282                           ;interrupt_manager.c: 43: if(PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1)
  4283  000064  B6A0               	btfsc	4000,3,c	;volatile
  4284  000066  A6A1               	btfss	4001,3,c	;volatile
  4285  000068  D003               	goto	i2l272
  4286                           
  4287                           ;interrupt_manager.c: 44: {
  4288                           ;interrupt_manager.c: 45: I2C1_BusCollisionISR();
  4289  00006A  EC40  F007         	call	_I2C1_BusCollisionISR	;wreg free
  4290                           
  4291                           ;interrupt_manager.c: 46: }
  4292  00006E  D005               	goto	i2l276
  4293  000070                     i2l272:
  4294                           
  4295                           ;interrupt_manager.c: 47: else if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  4296  000070  B69D               	btfsc	3997,3,c	;volatile
  4297  000072  A69E               	btfss	3998,3,c	;volatile
  4298  000074  D002               	goto	i2l276
  4299                           
  4300                           ;interrupt_manager.c: 48: {
  4301                           ;interrupt_manager.c: 49: I2C1_ISR();
  4302  000076  EC5D  F000         	call	_I2C1_ISR	;wreg free
  4303  00007A                     i2l276:
  4304  00007A  C01A  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  4305  00007E  C019  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  4306  000082  C018  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  4307  000086  C017  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  4308  00008A  C016  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  4309  00008E  C015  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  4310  000092  C014  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  4311  000096  C013  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  4312  00009A  C012  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  4313  00009E  C011  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  4314  0000A2  C010  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  4315  0000A6  C00F  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  4316  0000AA  C00E  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  4317  0000AE  C00D  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  4318  0000B2  9245               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  4319  0000B4  0011               	retfie		f
  4320  0000B6                     __end_of_INTERRUPT_InterruptManager:
  4321                           	opt stack 0
  4322                           pclatu	equ	0xFFB
  4323                           pclath	equ	0xFFA
  4324                           tblptru	equ	0xFF8
  4325                           tblptrh	equ	0xFF7
  4326                           tblptrl	equ	0xFF6
  4327                           tablat	equ	0xFF5
  4328                           prodh	equ	0xFF4
  4329                           prodl	equ	0xFF3
  4330                           intcon	equ	0xFF2
  4331                           intcon2	equ	0xFF1
  4332                           indf0	equ	0xFEF
  4333                           postinc0	equ	0xFEE
  4334                           fsr0h	equ	0xFEA
  4335                           fsr0l	equ	0xFE9
  4336                           wreg	equ	0xFE8
  4337                           fsr1h	equ	0xFE2
  4338                           fsr1l	equ	0xFE1
  4339                           indf2	equ	0xFDF
  4340                           postinc2	equ	0xFDE
  4341                           postdec2	equ	0xFDD
  4342                           fsr2h	equ	0xFDA
  4343                           fsr2l	equ	0xFD9
  4344                           status	equ	0xFD8
  4345                           
  4346 ;; *************** function _TMR0_ISR *****************
  4347 ;; Defined at:
  4348 ;;		line 82 in file "tmr0.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;		None
  4351 ;; Auto vars:     Size  Location     Type
  4352 ;;  x               2    4[COMRAM] int 
  4353 ;; Return value:  Size  Location     Type
  4354 ;;                  1    wreg      void 
  4355 ;; Registers used:
  4356 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4357 ;; Tracked objects:
  4358 ;;		On entry : 0/0
  4359 ;;		On exit  : 0/0
  4360 ;;		Unchanged: 0/0
  4361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4362 ;;      Params:         0       0       0       0       0       0       0
  4363 ;;      Locals:         2       0       0       0       0       0       0
  4364 ;;      Temps:          0       0       0       0       0       0       0
  4365 ;;      Totals:         2       0       0       0       0       0       0
  4366 ;;Total ram usage:        2 bytes
  4367 ;; Hardware stack levels used:    1
  4368 ;; Hardware stack levels required when called:    1
  4369 ;; This function calls:
  4370 ;;		_ReadButtonState
  4371 ;; This function is called by:
  4372 ;;		_INTERRUPT_InterruptManager
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376                           	psect	text22
  4377  000CE4                     __ptext22:
  4378                           	opt stack 0
  4379  000CE4                     _TMR0_ISR:
  4380                           	opt stack 22
  4381                           
  4382                           ;tmr0.c: 85: TMR0H = timer0ReloadVal16bit >> 8;
  4383                           
  4384                           ;incstack = 0
  4385  000CE4  5037               	movf	_timer0ReloadVal16bit+1,w,c	;volatile
  4386  000CE6  6ED7               	movwf	4055,c	;volatile
  4387                           
  4388                           ;tmr0.c: 86: TMR0L = (uint8_t) timer0ReloadVal16bit;
  4389  000CE8  C036  FFD6         	movff	_timer0ReloadVal16bit,4054	;volatile
  4390                           
  4391                           ;tmr0.c: 88: for (int x = 0; x < 8; x++) {
  4392  000CEC  0E00               	movlw	0
  4393  000CEE  6E06               	movwf	TMR0_ISR@x+1,c
  4394  000CF0  0E00               	movlw	0
  4395  000CF2  6E05               	movwf	TMR0_ISR@x,c
  4396  000CF4                     i2l4027:
  4397  000CF4  BE06               	btfsc	TMR0_ISR@x+1,7,c
  4398  000CF6  D006               	goto	i2l4031
  4399  000CF8  5006               	movf	TMR0_ISR@x+1,w,c
  4400  000CFA  E10D               	bnz	i2l4037
  4401  000CFC  0E08               	movlw	8
  4402  000CFE  5C05               	subwf	TMR0_ISR@x,w,c
  4403  000D00  B0D8               	btfsc	status,0,c
  4404  000D02  D009               	goto	i2l4037
  4405  000D04                     i2l4031:
  4406                           
  4407                           ;tmr0.c: 89: ReadButtonState(x);
  4408  000D04  C005  F001         	movff	TMR0_ISR@x,ReadButtonState@btnnum
