

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Aug 17 17:27:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
      +0       0
  2863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2865 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;Total ram usage:        9 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    2
  2869 ;; This function calls:
  2870 ;;		Nothing
  2871 ;; This function is called by:
  2872 ;;		_RadioOperation
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           
  2877                           ;psect for function ___ftge
  2878  03FD                     ___ftge:	
  2879                           
  2880                           ;incstack = 0
  2881                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2882  03FD  1FF3               	btfss	___ftge@ff1+2,7
  2883  03FE  2C13               	goto	l1460
  2884  03FF  0971               	comf	___ftge@ff1,w
  2885  0400  00F7               	movwf	??___ftge
  2886  0401  0972               	comf	___ftge@ff1+1,w
  2887  0402  00F8               	movwf	??___ftge+1
  2888  0403  0973               	comf	___ftge@ff1+2,w
  2889  0404  00F9               	movwf	??___ftge+2
  2890  0405  0AF7               	incf	??___ftge,f
  2891  0406  1903               	skipnz
  2892  0407  0AF8               	incf	??___ftge+1,f
  2893  0408  1903               	skipnz
  2894  0409  0AF9               	incf	??___ftge+2,f
  2895  040A  3000               	movlw	0
  2896  040B  0777               	addwf	??___ftge,w
  2897  040C  00F1               	movwf	___ftge@ff1
  2898  040D  3000               	movlw	0
  2899  040E  3D78               	addwfc	??___ftge+1,w
  2900  040F  00F2               	movwf	___ftge@ff1+1
  2901  0410  3080               	movlw	128
  2902  0411  3D79               	addwfc	??___ftge+2,w
  2903  0412  00F3               	movwf	___ftge@ff1+2
  2904  0413                     l1460:	
  2905  0413  1FF6               	btfss	___ftge@ff2+2,7
  2906  0414  2C29               	goto	l1464
  2907  0415  0974               	comf	___ftge@ff2,w
  2908  0416  00F7               	movwf	??___ftge
  2909  0417  0975               	comf	___ftge@ff2+1,w
  2910  0418  00F8               	movwf	??___ftge+1
  2911  0419  0976               	comf	___ftge@ff2+2,w
  2912  041A  00F9               	movwf	??___ftge+2
  2913  041B  0AF7               	incf	??___ftge,f
  2914  041C  1903               	skipnz
  2915  041D  0AF8               	incf	??___ftge+1,f
  2916  041E  1903               	skipnz
  2917  041F  0AF9               	incf	??___ftge+2,f
  2918  0420  3000               	movlw	0
  2919  0421  0777               	addwf	??___ftge,w
  2920  0422  00F4               	movwf	___ftge@ff2
  2921  0423  3000               	movlw	0
  2922  0424  3D78               	addwfc	??___ftge+1,w
  2923  0425  00F5               	movwf	___ftge@ff2+1
  2924  0426  3080               	movlw	128
  2925  0427  3D79               	addwfc	??___ftge+2,w
  2926  0428  00F6               	movwf	___ftge@ff2+2
  2927  0429                     l1464:	
  2928  0429  3080               	movlw	128
  2929  042A  06F3               	xorwf	___ftge@ff1+2,f
  2930  042B  3080               	movlw	128
  2931  042C  06F6               	xorwf	___ftge@ff2+2,f
  2932  042D  0876               	movf	___ftge@ff2+2,w
  2933  042E  0273               	subwf	___ftge@ff1+2,w
  2934  042F  1D03               	skipz
  2935  0430  0008               	return
  2936  0431  0875               	movf	___ftge@ff2+1,w
  2937  0432  0272               	subwf	___ftge@ff1+1,w
  2938  0433  1D03               	skipz
  2939  0434  0008               	return
  2940  0435  0874               	movf	___ftge@ff2,w
  2941  0436  0271               	subwf	___ftge@ff1,w
  2942  0437  0008               	return
  2943  0438                     __end_of___ftge:	
  2944                           
  2945                           	psect	text9
  2946  01D2                     __ptext9:	
  2947 ;; *************** function ___ftdiv *****************
  2948 ;; Defined at:
  2949 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;  f2              3   16[BANK0 ] float 
  2952 ;;  f1              3   19[BANK0 ] float 
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;  f3              3   27[BANK0 ] float 
  2955 ;;  sign            1   31[BANK0 ] unsigned char 
  2956 ;;  exp             1   30[BANK0 ] unsigned char 
  2957 ;;  cntr            1   26[BANK0 ] unsigned char 
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  3   16[BANK0 ] float 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2, status,0, pclath, cstack
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2967 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2968 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;Total ram usage:       16 bytes
  2972 ;; Hardware stack levels used:    1
  2973 ;; Hardware stack levels required when called:    3
  2974 ;; This function calls:
  2975 ;;		___ftpack
  2976 ;; This function is called by:
  2977 ;;		_RadioOperation
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function ___ftdiv
  2983  01D2                     ___ftdiv:	
  2984                           
  2985                           ;incstack = 0
  2986                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2987  01D2  0020               	movlb	0	; select bank0
  2988  01D3  0833               	movf	___ftdiv@f1,w
  2989  01D4  00B6               	movwf	??___ftdiv
  2990  01D5  0834               	movf	___ftdiv@f1+1,w
  2991  01D6  00B7               	movwf	??___ftdiv+1
  2992  01D7  0835               	movf	___ftdiv@f1+2,w
  2993  01D8  00B8               	movwf	??___ftdiv+2
  2994  01D9  1003               	clrc
  2995  01DA  0D37               	rlf	??___ftdiv+1,w
  2996  01DB  0D38               	rlf	??___ftdiv+2,w
  2997  01DC  00B9               	movwf	??___ftdiv+3
  2998  01DD  0839               	movf	??___ftdiv+3,w
  2999  01DE  00BE               	movwf	___ftdiv@exp
  3000  01DF  083E               	movf	___ftdiv@exp,w
  3001  01E0  1D03               	btfss	3,2
  3002  01E1  29E9               	goto	l1736
  3003  01E2  3000               	movlw	0
  3004  01E3  00B0               	movwf	?___ftdiv
  3005  01E4  3000               	movlw	0
  3006  01E5  00B1               	movwf	?___ftdiv+1
  3007  01E6  3000               	movlw	0
  3008  01E7  00B2               	movwf	?___ftdiv+2
  3009  01E8  0008               	return
  3010  01E9                     l1736:	
  3011  01E9  0830               	movf	___ftdiv@f2,w
  3012  01EA  00B6               	movwf	??___ftdiv
  3013  01EB  0831               	movf	___ftdiv@f2+1,w
  3014  01EC  00B7               	movwf	??___ftdiv+1
  3015  01ED  0832               	movf	___ftdiv@f2+2,w
  3016  01EE  00B8               	movwf	??___ftdiv+2
  3017  01EF  1003               	clrc
  3018  01F0  0D37               	rlf	??___ftdiv+1,w
  3019  01F1  0D38               	rlf	??___ftdiv+2,w
  3020  01F2  00B9               	movwf	??___ftdiv+3
  3021  01F3  0839               	movf	??___ftdiv+3,w
  3022  01F4  00BF               	movwf	___ftdiv@sign
  3023  01F5  083F               	movf	___ftdiv@sign,w
  3024  01F6  1D03               	btfss	3,2
  3025  01F7  29FF               	goto	l1742
  3026  01F8  3000               	movlw	0
  3027  01F9  00B0               	movwf	?___ftdiv
  3028  01FA  3000               	movlw	0
  3029  01FB  00B1               	movwf	?___ftdiv+1
  3030  01FC  3000               	movlw	0
  3031  01FD  00B2               	movwf	?___ftdiv+2
  3032  01FE  0008               	return
  3033  01FF                     l1742:	
  3034  01FF  3000               	movlw	0
  3035  0200  00BB               	movwf	___ftdiv@f3
  3036  0201  3000               	movlw	0
  3037  0202  00BC               	movwf	___ftdiv@f3+1
  3038  0203  3000               	movlw	0
  3039  0204  00BD               	movwf	___ftdiv@f3+2
  3040  0205  3089               	movlw	137
  3041  0206  073F               	addwf	___ftdiv@sign,w
  3042  0207  00B6               	movwf	??___ftdiv
  3043  0208  0836               	movf	??___ftdiv,w
  3044  0209  02BE               	subwf	___ftdiv@exp,f
  3045  020A  0833               	movf	___ftdiv@f1,w
  3046  020B  00B6               	movwf	??___ftdiv
  3047  020C  0834               	movf	___ftdiv@f1+1,w
  3048  020D  00B7               	movwf	??___ftdiv+1
  3049  020E  0835               	movf	___ftdiv@f1+2,w
  3050  020F  00B8               	movwf	??___ftdiv+2
  3051  0210  3010               	movlw	16
  3052  0211                     u1695:	
  3053  0211  36B8               	lsrf	??___ftdiv+2,f
  3054  0212  0CB7               	rrf	??___ftdiv+1,f
  3055  0213  0CB6               	rrf	??___ftdiv,f
  3056  0214  0B89               	decfsz	9,f
  3057  0215  2A11               	goto	u1695
  3058  0216  0836               	movf	??___ftdiv,w
  3059  0217  00B9               	movwf	??___ftdiv+3
  3060  0218  0839               	movf	??___ftdiv+3,w
  3061  0219  00BF               	movwf	___ftdiv@sign
  3062  021A  0830               	movf	___ftdiv@f2,w
  3063  021B  00B6               	movwf	??___ftdiv
  3064  021C  0831               	movf	___ftdiv@f2+1,w
  3065  021D  00B7               	movwf	??___ftdiv+1
  3066  021E  0832               	movf	___ftdiv@f2+2,w
  3067  021F  00B8               	movwf	??___ftdiv+2
  3068  0220  3010               	movlw	16
  3069  0221                     u1705:	
  3070  0221  36B8               	lsrf	??___ftdiv+2,f
  3071  0222  0CB7               	rrf	??___ftdiv+1,f
  3072  0223  0CB6               	rrf	??___ftdiv,f
  3073  0224  0B89               	decfsz	9,f
  3074  0225  2A21               	goto	u1705
  3075  0226  0836               	movf	??___ftdiv,w
  3076  0227  00B9               	movwf	??___ftdiv+3
  3077  0228  0839               	movf	??___ftdiv+3,w
  3078  0229  06BF               	xorwf	___ftdiv@sign,f
  3079  022A  3080               	movlw	128
  3080  022B  00B6               	movwf	??___ftdiv
  3081  022C  0836               	movf	??___ftdiv,w
  3082  022D  05BF               	andwf	___ftdiv@sign,f
  3083  022E  17B4               	bsf	___ftdiv@f1+1,7
  3084  022F  30FF               	movlw	255
  3085  0230  05B3               	andwf	___ftdiv@f1,f
  3086  0231  30FF               	movlw	255
  3087  0232  05B4               	andwf	___ftdiv@f1+1,f
  3088  0233  3000               	movlw	0
  3089  0234  05B5               	andwf	___ftdiv@f1+2,f
  3090  0235  17B1               	bsf	___ftdiv@f2+1,7
  3091  0236  30FF               	movlw	255
  3092  0237  05B0               	andwf	___ftdiv@f2,f
  3093  0238  30FF               	movlw	255
  3094  0239  05B1               	andwf	___ftdiv@f2+1,f
  3095  023A  3000               	movlw	0
  3096  023B  05B2               	andwf	___ftdiv@f2+2,f
  3097  023C  3018               	movlw	24
  3098  023D  00B6               	movwf	??___ftdiv
  3099  023E  0836               	movf	??___ftdiv,w
  3100  023F  00BA               	movwf	___ftdiv@cntr
  3101  0240                     l1756:	
  3102  0240  3001               	movlw	1
  3103  0241                     u1715:	
  3104  0241  35BB               	lslf	___ftdiv@f3,f
  3105  0242  0DBC               	rlf	___ftdiv@f3+1,f
  3106  0243  0DBD               	rlf	___ftdiv@f3+2,f
  3107  0244  0B89               	decfsz	9,f
  3108  0245  2A41               	goto	u1715
  3109  0246  0832               	movf	___ftdiv@f2+2,w
  3110  0247  0235               	subwf	___ftdiv@f1+2,w
  3111  0248  1D03               	skipz
  3112  0249  2A50               	goto	u1725
  3113  024A  0831               	movf	___ftdiv@f2+1,w
  3114  024B  0234               	subwf	___ftdiv@f1+1,w
  3115  024C  1D03               	skipz
  3116  024D  2A50               	goto	u1725
  3117  024E  0830               	movf	___ftdiv@f2,w
  3118  024F  0233               	subwf	___ftdiv@f1,w
  3119  0250                     u1725:	
  3120  0250  1C03               	skipc
  3121  0251  2A59               	goto	l1764
  3122  0252  0830               	movf	___ftdiv@f2,w
  3123  0253  02B3               	subwf	___ftdiv@f1,f
  3124  0254  0831               	movf	___ftdiv@f2+1,w
  3125  0255  3BB4               	subwfb	___ftdiv@f1+1,f
  3126  0256  0832               	movf	___ftdiv@f2+2,w
  3127  0257  3BB5               	subwfb	___ftdiv@f1+2,f
  3128  0258  143B               	bsf	___ftdiv@f3,0
  3129  0259                     l1764:	
  3130  0259  3001               	movlw	1
  3131  025A                     u1735:	
  3132  025A  35B3               	lslf	___ftdiv@f1,f
  3133  025B  0DB4               	rlf	___ftdiv@f1+1,f
  3134  025C  0DB5               	rlf	___ftdiv@f1+2,f
  3135  025D  0B89               	decfsz	9,f
  3136  025E  2A5A               	goto	u1735
  3137  025F  3001               	movlw	1
  3138  0260  02BA               	subwf	___ftdiv@cntr,f
  3139  0261  1D03               	btfss	3,2
  3140  0262  2A40               	goto	l1756
  3141  0263  083B               	movf	___ftdiv@f3,w
  3142  0264  00F1               	movwf	___ftpack@arg
  3143  0265  083C               	movf	___ftdiv@f3+1,w
  3144  0266  00F2               	movwf	___ftpack@arg+1
  3145  0267  083D               	movf	___ftdiv@f3+2,w
  3146  0268  00F3               	movwf	___ftpack@arg+2
  3147  0269  083E               	movf	___ftdiv@exp,w
  3148  026A  00B6               	movwf	??___ftdiv
  3149  026B  0836               	movf	??___ftdiv,w
  3150  026C  00F4               	movwf	___ftpack@exp
  3151  026D  083F               	movf	___ftdiv@sign,w
  3152  026E  00B7               	movwf	??___ftdiv+1
  3153  026F  0837               	movf	??___ftdiv+1,w
  3154  0270  00F5               	movwf	___ftpack@sign
  3155  0271  3183  2307         	fcall	___ftpack
  3156  0273  0871               	movf	?___ftpack,w
  3157  0274  0020               	movlb	0	; select bank0
  3158  0275  00B0               	movwf	?___ftdiv
  3159  0276  0872               	movf	?___ftpack+1,w
  3160  0277  00B1               	movwf	?___ftdiv+1
  3161  0278  0873               	movf	?___ftpack+2,w
  3162  0279  00B2               	movwf	?___ftdiv+2
  3163  027A  0008               	return
  3164  027B                     __end_of___ftdiv:	
  3165                           
  3166                           	psect	text10
  3167  04D6                     __ptext10:	
  3168 ;; *************** function ___awtoft *****************
  3169 ;; Defined at:
  3170 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awtoft.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;  c               2    9[COMMON] int 
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;  sign            1    2[BANK0 ] unsigned char 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  3    9[COMMON] float 
  3177 ;; Registers used:
  3178 ;;		wreg, status,2, status,0, pclath, cstack
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3184 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3185 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3187 ;;      Totals:         3       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;Total ram usage:        6 bytes
  3189 ;; Hardware stack levels used:    1
  3190 ;; Hardware stack levels required when called:    3
  3191 ;; This function calls:
  3192 ;;		___ftpack
  3193 ;; This function is called by:
  3194 ;;		_RadioOperation
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198                           
  3199                           ;psect for function ___awtoft
  3200  04D6                     ___awtoft:	
  3201                           
  3202                           ;incstack = 0
  3203                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3204  04D6  0020               	movlb	0	; select bank0
  3205  04D7  01A2               	clrf	___awtoft@sign
  3206  04D8  1FFA               	btfss	___awtoft@c+1,7
  3207  04D9  2CE1               	goto	l1726
  3208  04DA  09F9               	comf	___awtoft@c,f
  3209  04DB  09FA               	comf	___awtoft@c+1,f
  3210  04DC  0AF9               	incf	___awtoft@c,f
  3211  04DD  1903               	skipnz
  3212  04DE  0AFA               	incf	___awtoft@c+1,f
  3213  04DF  01A2               	clrf	___awtoft@sign
  3214  04E0  0AA2               	incf	___awtoft@sign,f
  3215  04E1                     l1726:	
  3216  04E1  0879               	movf	___awtoft@c,w
  3217  04E2  00F1               	movwf	___ftpack@arg
  3218  04E3  087A               	movf	___awtoft@c+1,w
  3219  04E4  00F2               	movwf	___ftpack@arg+1
  3220  04E5  01F3               	clrf	___ftpack@arg+2
  3221  04E6  308E               	movlw	142
  3222  04E7  00A0               	movwf	??___awtoft
  3223  04E8  0820               	movf	??___awtoft,w
  3224  04E9  00F4               	movwf	___ftpack@exp
  3225  04EA  0822               	movf	___awtoft@sign,w
  3226  04EB  00A1               	movwf	??___awtoft+1
  3227  04EC  0821               	movf	??___awtoft+1,w
  3228  04ED  00F5               	movwf	___ftpack@sign
  3229  04EE  3183  2307         	fcall	___ftpack
  3230  04F0  0871               	movf	?___ftpack,w
  3231  04F1  00F9               	movwf	?___awtoft
  3232  04F2  0872               	movf	?___ftpack+1,w
  3233  04F3  00FA               	movwf	?___awtoft+1
  3234  04F4  0873               	movf	?___ftpack+2,w
  3235  04F5  00FB               	movwf	?___awtoft+2
  3236  04F6  0008               	return
  3237  04F7                     __end_of___awtoft:	
  3238                           
  3239                           	psect	text11
  3240  0307                     __ptext11:	
  3241 ;; *************** function ___ftpack *****************
  3242 ;; Defined at:
  3243 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;  arg             3    1[COMMON] unsigned um
  3246 ;;  exp             1    4[COMMON] unsigned char 
  3247 ;;  sign            1    5[COMMON] unsigned char 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;		None
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  3    1[COMMON] float 
  3252 ;; Registers used:
  3253 ;;		wreg, status,2, status,0
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3259 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3261 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3263 ;;Total ram usage:        8 bytes
  3264 ;; Hardware stack levels used:    1
  3265 ;; Hardware stack levels required when called:    2
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		___awtoft
  3270 ;;		___ftdiv
  3271 ;;		___ftmul
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275                           
  3276                           ;psect for function ___ftpack
  3277  0307                     ___ftpack:	
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3281  0307  0874               	movf	___ftpack@exp,w
  3282  0308  1903               	btfsc	3,2
  3283  0309  2B0F               	goto	l1672
  3284  030A  0873               	movf	___ftpack@arg+2,w
  3285  030B  0472               	iorwf	___ftpack@arg+1,w
  3286  030C  0471               	iorwf	___ftpack@arg,w
  3287  030D  1D03               	skipz
  3288  030E  2B20               	goto	l1678
  3289  030F                     l1672:	
  3290  030F  3000               	movlw	0
  3291  0310  00F1               	movwf	?___ftpack
  3292  0311  3000               	movlw	0
  3293  0312  00F2               	movwf	?___ftpack+1
  3294  0313  3000               	movlw	0
  3295  0314  00F3               	movwf	?___ftpack+2
  3296  0315  0008               	return
  3297  0316                     l1676:	
  3298  0316  3001               	movlw	1
  3299  0317  00F6               	movwf	??___ftpack
  3300  0318  0876               	movf	??___ftpack,w
  3301  0319  07F4               	addwf	___ftpack@exp,f
  3302  031A  3001               	movlw	1
  3303  031B                     u1565:	
  3304  031B  36F3               	lsrf	___ftpack@arg+2,f
  3305  031C  0CF2               	rrf	___ftpack@arg+1,f
  3306  031D  0CF1               	rrf	___ftpack@arg,f
  3307  031E  0B89               	decfsz	9,f
  3308  031F  2B1B               	goto	u1565
  3309  0320                     l1678:	
  3310  0320  30FE               	movlw	254
  3311  0321  0573               	andwf	___ftpack@arg+2,w
  3312  0322  1903               	btfsc	3,2
  3313  0323  2B39               	goto	l547
  3314  0324  2B16               	goto	l1676
  3315  0325                     l1680:	
  3316  0325  3001               	movlw	1
  3317  0326  00F6               	movwf	??___ftpack
  3318  0327  0876               	movf	??___ftpack,w
  3319  0328  07F4               	addwf	___ftpack@exp,f
  3320  0329  3001               	movlw	1
  3321  032A  07F1               	addwf	___ftpack@arg,f
  3322  032B  3000               	movlw	0
  3323  032C  1803               	skipnc
  3324  032D  3001               	movlw	1
  3325  032E  07F2               	addwf	___ftpack@arg+1,f
  3326  032F  3000               	movlw	0
  3327  0330  1803               	skipnc
  3328  0331  3001               	movlw	1
  3329  0332  07F3               	addwf	___ftpack@arg+2,f
  3330  0333  3001               	movlw	1
  3331  0334                     u1585:	
  3332  0334  36F3               	lsrf	___ftpack@arg+2,f
  3333  0335  0CF2               	rrf	___ftpack@arg+1,f
  3334  0336  0CF1               	rrf	___ftpack@arg,f
  3335  0337  0B89               	decfsz	9,f
  3336  0338  2B34               	goto	u1585
  3337  0339                     l547:	
  3338  0339  30FF               	movlw	255
  3339  033A  0573               	andwf	___ftpack@arg+2,w
  3340  033B  1903               	btfsc	3,2
  3341  033C  2B46               	goto	l1688
  3342  033D  2B25               	goto	l1680
  3343  033E                     l1686:	
  3344  033E  3001               	movlw	1
  3345  033F  02F4               	subwf	___ftpack@exp,f
  3346  0340  3001               	movlw	1
  3347  0341                     u1605:	
  3348  0341  35F1               	lslf	___ftpack@arg,f
  3349  0342  0DF2               	rlf	___ftpack@arg+1,f
  3350  0343  0DF3               	rlf	___ftpack@arg+2,f
  3351  0344  0B89               	decfsz	9,f
  3352  0345  2B41               	goto	u1605
  3353  0346                     l1688:	
  3354  0346  1BF2               	btfsc	___ftpack@arg+1,7
  3355  0347  2B4C               	goto	l554
  3356  0348  3002               	movlw	2
  3357  0349  0274               	subwf	___ftpack@exp,w
  3358  034A  1803               	skipnc
  3359  034B  2B3E               	goto	l1686
  3360  034C                     l554:	
  3361  034C  1874               	btfsc	___ftpack@exp,0
  3362  034D  2B54               	goto	l555
  3363  034E  30FF               	movlw	255
  3364  034F  05F1               	andwf	___ftpack@arg,f
  3365  0350  307F               	movlw	127
  3366  0351  05F2               	andwf	___ftpack@arg+1,f
  3367  0352  30FF               	movlw	255
  3368  0353  05F3               	andwf	___ftpack@arg+2,f
  3369  0354                     l555:	
  3370  0354  1003               	clrc
  3371  0355  0CF4               	rrf	___ftpack@exp,f
  3372  0356  0874               	movf	___ftpack@exp,w
  3373  0357  00F6               	movwf	??___ftpack
  3374  0358  01F7               	clrf	??___ftpack+1
  3375  0359  01F8               	clrf	??___ftpack+2
  3376  035A  3010               	movlw	16
  3377  035B                     u1645:	
  3378  035B  35F6               	lslf	??___ftpack,f
  3379  035C  0DF7               	rlf	??___ftpack+1,f
  3380  035D  0DF8               	rlf	??___ftpack+2,f
  3381  035E  0B89               	decfsz	9,f
  3382  035F  2B5B               	goto	u1645
  3383  0360  0876               	movf	??___ftpack,w
  3384  0361  04F1               	iorwf	___ftpack@arg,f
  3385  0362  0877               	movf	??___ftpack+1,w
  3386  0363  04F2               	iorwf	___ftpack@arg+1,f
  3387  0364  0878               	movf	??___ftpack+2,w
  3388  0365  04F3               	iorwf	___ftpack@arg+2,f
  3389  0366  0875               	movf	___ftpack@sign,w
  3390  0367  1903               	btfsc	3,2
  3391  0368  0008               	return
  3392  0369  17F3               	bsf	___ftpack@arg+2,7
  3393  036A  0008               	return
  3394  036B                     __end_of___ftpack:	
  3395                           
  3396                           	psect	text12
  3397  05AA                     __ptext12:	
  3398 ;; *************** function _SR_FRSTalk *****************
  3399 ;; Defined at:
  3400 ;;		line 16 in file "SR_FRS.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;		None
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;		None
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  1    wreg      void 
  3407 ;; Registers used:
  3408 ;;		wreg, status,2, status,0
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3418 ;;Total ram usage:        1 bytes
  3419 ;; Hardware stack levels used:    1
  3420 ;; Hardware stack levels required when called:    2
  3421 ;; This function calls:
  3422 ;;		Nothing
  3423 ;; This function is called by:
  3424 ;;		_RadioOperation
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           
  3429                           ;psect for function _SR_FRSTalk
  3430  05AA                     _SR_FRSTalk:	
  3431                           
  3432                           ;SR_FRS.c: 17: PORTCbits.RC7 ^= 1;
  3433                           
  3434                           ;incstack = 0
  3435                           ; Regs used in _SR_FRSTalk: [wreg+status,2+status,0]
  3436  05AA  0020               	movlb	0	; select bank0
  3437  05AB  0D0E               	rlf	14,w	;volatile
  3438  05AC  0D0E               	rlf	14,w	;volatile
  3439  05AD  3901               	andlw	1
  3440  05AE  00F1               	movwf	??_SR_FRSTalk
  3441  05AF  3001               	movlw	1
  3442  05B0  06F1               	xorwf	??_SR_FRSTalk,f
  3443  05B1  0CF1               	rrf	??_SR_FRSTalk,f
  3444  05B2  0CF1               	rrf	??_SR_FRSTalk,f
  3445  05B3  080E               	movf	14,w	;volatile
  3446  05B4  0671               	xorwf	??_SR_FRSTalk,w
  3447  05B5  397F               	andlw	-129
  3448  05B6  0671               	xorwf	??_SR_FRSTalk,w
  3449  05B7  008E               	movwf	14	;volatile
  3450  05B8  0008               	return
  3451  05B9                     __end_of_SR_FRSTalk:	
  3452                           
  3453                           	psect	text13
  3454  05B9                     __ptext13:	
  3455 ;; *************** function _ReadVoltage *****************
  3456 ;; Defined at:
  3457 ;;		line 14 in file "ADC.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;  ch              1    wreg     unsigned char 
  3460 ;; Auto vars:     Size  Location     Type
  3461 ;;  ch              1    5[COMMON] unsigned char 
  3462 ;; Return value:  Size  Location     Type
  3463 ;;                  2    2[COMMON] int 
  3464 ;; Registers used:
  3465 ;;		wreg, status,2, status,0, pclath, cstack
  3466 ;; Tracked objects:
  3467 ;;		On entry : 0/0
  3468 ;;		On exit  : 0/0
  3469 ;;		Unchanged: 0/0
  3470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
