

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 06:24:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  2900  0414                     l1459:	
  2901  0414  3080               	movlw	128
  2902  0415  06F3               	xorwf	___ftge@ff1+2,f
  2903  0416  3080               	movlw	128
  2904  0417  06F6               	xorwf	___ftge@ff2+2,f
  2905  0418  0876               	movf	___ftge@ff2+2,w
  2906  0419  0273               	subwf	___ftge@ff1+2,w
  2907  041A  1D03               	skipz
  2908  041B  0008               	return
  2909  041C  0875               	movf	___ftge@ff2+1,w
  2910  041D  0272               	subwf	___ftge@ff1+1,w
  2911  041E  1D03               	skipz
  2912  041F  0008               	return
  2913  0420  0874               	movf	___ftge@ff2,w
  2914  0421  0271               	subwf	___ftge@ff1,w
  2915  0422  0008               	return
  2916  0423                     __end_of___ftge:	
  2917                           
  2918                           	psect	text9
  2919  01BD                     __ptext9:	
  2920 ;; *************** function ___ftdiv *****************
  2921 ;; Defined at:
  2922 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  f2              3   16[BANK0 ] float 
  2925 ;;  f1              3   19[BANK0 ] float 
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;  f3              3   27[BANK0 ] float 
  2928 ;;  sign            1   31[BANK0 ] unsigned char 
  2929 ;;  exp             1   30[BANK0 ] unsigned char 
  2930 ;;  cntr            1   26[BANK0 ] unsigned char 
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  3   16[BANK0 ] float 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2, status,0, pclath, cstack
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2940 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;Total ram usage:       16 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; Hardware stack levels required when called:    3
  2947 ;; This function calls:
  2948 ;;		___ftpack
  2949 ;; This function is called by:
  2950 ;;		_RadioOperation
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function ___ftdiv
  2956  01BD                     ___ftdiv:	
  2957                           
  2958                           ;incstack = 0
  2959                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2960  01BD  0020               	movlb	0	; select bank0
  2961  01BE  0833               	movf	___ftdiv@f1,w
  2962  01BF  00B6               	movwf	??___ftdiv
  2963  01C0  0834               	movf	___ftdiv@f1+1,w
  2964  01C1  00B7               	movwf	??___ftdiv+1
  2965  01C2  0835               	movf	___ftdiv@f1+2,w
  2966  01C3  00B8               	movwf	??___ftdiv+2
  2967  01C4  1003               	clrc
  2968  01C5  0D37               	rlf	??___ftdiv+1,w
  2969  01C6  0D38               	rlf	??___ftdiv+2,w
  2970  01C7  00B9               	movwf	??___ftdiv+3
  2971  01C8  0839               	movf	??___ftdiv+3,w
  2972  01C9  00BE               	movwf	___ftdiv@exp
  2973  01CA  083E               	movf	___ftdiv@exp,w
  2974  01CB  1D03               	btfss	3,2
  2975  01CC  29D4               	goto	l1727
  2976  01CD  3000               	movlw	0
  2977  01CE  00B0               	movwf	?___ftdiv
  2978  01CF  3000               	movlw	0
  2979  01D0  00B1               	movwf	?___ftdiv+1
  2980  01D1  3000               	movlw	0
  2981  01D2  00B2               	movwf	?___ftdiv+2
  2982  01D3  0008               	return
  2983  01D4                     l1727:	
  2984  01D4  0830               	movf	___ftdiv@f2,w
  2985  01D5  00B6               	movwf	??___ftdiv
  2986  01D6  0831               	movf	___ftdiv@f2+1,w
  2987  01D7  00B7               	movwf	??___ftdiv+1
  2988  01D8  0832               	movf	___ftdiv@f2+2,w
  2989  01D9  00B8               	movwf	??___ftdiv+2
  2990  01DA  1003               	clrc
  2991  01DB  0D37               	rlf	??___ftdiv+1,w
  2992  01DC  0D38               	rlf	??___ftdiv+2,w
  2993  01DD  00B9               	movwf	??___ftdiv+3
  2994  01DE  0839               	movf	??___ftdiv+3,w
  2995  01DF  00BF               	movwf	___ftdiv@sign
  2996  01E0  083F               	movf	___ftdiv@sign,w
  2997  01E1  1D03               	btfss	3,2
  2998  01E2  29EA               	goto	l1733
  2999  01E3  3000               	movlw	0
  3000  01E4  00B0               	movwf	?___ftdiv
  3001  01E5  3000               	movlw	0
  3002  01E6  00B1               	movwf	?___ftdiv+1
  3003  01E7  3000               	movlw	0
  3004  01E8  00B2               	movwf	?___ftdiv+2
  3005  01E9  0008               	return
  3006  01EA                     l1733:	
  3007  01EA  3000               	movlw	0
  3008  01EB  00BB               	movwf	___ftdiv@f3
  3009  01EC  3000               	movlw	0
  3010  01ED  00BC               	movwf	___ftdiv@f3+1
  3011  01EE  3000               	movlw	0
  3012  01EF  00BD               	movwf	___ftdiv@f3+2
  3013  01F0  3089               	movlw	137
  3014  01F1  073F               	addwf	___ftdiv@sign,w
  3015  01F2  00B6               	movwf	??___ftdiv
  3016  01F3  0836               	movf	??___ftdiv,w
  3017  01F4  02BE               	subwf	___ftdiv@exp,f
  3018  01F5  0833               	movf	___ftdiv@f1,w
  3019  01F6  00B6               	movwf	??___ftdiv
  3020  01F7  0834               	movf	___ftdiv@f1+1,w
  3021  01F8  00B7               	movwf	??___ftdiv+1
  3022  01F9  0835               	movf	___ftdiv@f1+2,w
  3023  01FA  00B8               	movwf	??___ftdiv+2
  3024  01FB  3010               	movlw	16
  3025  01FC                     u1655:	
  3026  01FC  36B8               	lsrf	??___ftdiv+2,f
  3027  01FD  0CB7               	rrf	??___ftdiv+1,f
  3028  01FE  0CB6               	rrf	??___ftdiv,f
  3029  01FF  0B89               	decfsz	9,f
  3030  0200  29FC               	goto	u1655
  3031  0201  0836               	movf	??___ftdiv,w
  3032  0202  00B9               	movwf	??___ftdiv+3
  3033  0203  0839               	movf	??___ftdiv+3,w
  3034  0204  00BF               	movwf	___ftdiv@sign
  3035  0205  0830               	movf	___ftdiv@f2,w
  3036  0206  00B6               	movwf	??___ftdiv
  3037  0207  0831               	movf	___ftdiv@f2+1,w
  3038  0208  00B7               	movwf	??___ftdiv+1
  3039  0209  0832               	movf	___ftdiv@f2+2,w
  3040  020A  00B8               	movwf	??___ftdiv+2
  3041  020B  3010               	movlw	16
  3042  020C                     u1665:	
  3043  020C  36B8               	lsrf	??___ftdiv+2,f
  3044  020D  0CB7               	rrf	??___ftdiv+1,f
  3045  020E  0CB6               	rrf	??___ftdiv,f
  3046  020F  0B89               	decfsz	9,f
  3047  0210  2A0C               	goto	u1665
  3048  0211  0836               	movf	??___ftdiv,w
  3049  0212  00B9               	movwf	??___ftdiv+3
  3050  0213  0839               	movf	??___ftdiv+3,w
  3051  0214  06BF               	xorwf	___ftdiv@sign,f
  3052  0215  3080               	movlw	128
  3053  0216  00B6               	movwf	??___ftdiv
  3054  0217  0836               	movf	??___ftdiv,w
  3055  0218  05BF               	andwf	___ftdiv@sign,f
  3056  0219  17B4               	bsf	___ftdiv@f1+1,7
  3057  021A  30FF               	movlw	255
  3058  021B  05B3               	andwf	___ftdiv@f1,f
  3059  021C  30FF               	movlw	255
  3060  021D  05B4               	andwf	___ftdiv@f1+1,f
  3061  021E  3000               	movlw	0
  3062  021F  05B5               	andwf	___ftdiv@f1+2,f
  3063  0220  17B1               	bsf	___ftdiv@f2+1,7
  3064  0221  30FF               	movlw	255
  3065  0222  05B0               	andwf	___ftdiv@f2,f
  3066  0223  30FF               	movlw	255
  3067  0224  05B1               	andwf	___ftdiv@f2+1,f
  3068  0225  3000               	movlw	0
  3069  0226  05B2               	andwf	___ftdiv@f2+2,f
  3070  0227  3018               	movlw	24
  3071  0228  00B6               	movwf	??___ftdiv
  3072  0229  0836               	movf	??___ftdiv,w
  3073  022A  00BA               	movwf	___ftdiv@cntr
  3074  022B                     l1747:	
  3075  022B  3001               	movlw	1
  3076  022C                     u1675:	
  3077  022C  35BB               	lslf	___ftdiv@f3,f
  3078  022D  0DBC               	rlf	___ftdiv@f3+1,f
  3079  022E  0DBD               	rlf	___ftdiv@f3+2,f
  3080  022F  0B89               	decfsz	9,f
  3081  0230  2A2C               	goto	u1675
  3082  0231  0832               	movf	___ftdiv@f2+2,w
  3083  0232  0235               	subwf	___ftdiv@f1+2,w
  3084  0233  1D03               	skipz
  3085  0234  2A3B               	goto	u1685
  3086  0235  0831               	movf	___ftdiv@f2+1,w
  3087  0236  0234               	subwf	___ftdiv@f1+1,w
  3088  0237  1D03               	skipz
  3089  0238  2A3B               	goto	u1685
  3090  0239  0830               	movf	___ftdiv@f2,w
  3091  023A  0233               	subwf	___ftdiv@f1,w
  3092  023B                     u1685:	
  3093  023B  1C03               	skipc
  3094  023C  2A44               	goto	l1755
  3095  023D  0830               	movf	___ftdiv@f2,w
  3096  023E  02B3               	subwf	___ftdiv@f1,f
  3097  023F  0831               	movf	___ftdiv@f2+1,w
  3098  0240  3BB4               	subwfb	___ftdiv@f1+1,f
  3099  0241  0832               	movf	___ftdiv@f2+2,w
  3100  0242  3BB5               	subwfb	___ftdiv@f1+2,f
  3101  0243  143B               	bsf	___ftdiv@f3,0
  3102  0244                     l1755:	
  3103  0244  3001               	movlw	1
  3104  0245                     u1695:	
  3105  0245  35B3               	lslf	___ftdiv@f1,f
  3106  0246  0DB4               	rlf	___ftdiv@f1+1,f
  3107  0247  0DB5               	rlf	___ftdiv@f1+2,f
  3108  0248  0B89               	decfsz	9,f
  3109  0249  2A45               	goto	u1695
  3110  024A  3001               	movlw	1
  3111  024B  02BA               	subwf	___ftdiv@cntr,f
  3112  024C  1D03               	btfss	3,2
  3113  024D  2A2B               	goto	l1747
  3114  024E  083B               	movf	___ftdiv@f3,w
  3115  024F  00F1               	movwf	___ftpack@arg
  3116  0250  083C               	movf	___ftdiv@f3+1,w
  3117  0251  00F2               	movwf	___ftpack@arg+1
  3118  0252  083D               	movf	___ftdiv@f3+2,w
  3119  0253  00F3               	movwf	___ftpack@arg+2
  3120  0254  083E               	movf	___ftdiv@exp,w
  3121  0255  00B6               	movwf	??___ftdiv
  3122  0256  0836               	movf	??___ftdiv,w
  3123  0257  00F4               	movwf	___ftpack@exp
  3124  0258  083F               	movf	___ftdiv@sign,w
  3125  0259  00B7               	movwf	??___ftdiv+1
  3126  025A  0837               	movf	??___ftdiv+1,w
  3127  025B  00F5               	movwf	___ftpack@sign
  3128  025C  3182  22F2         	fcall	___ftpack
  3129  025E  0871               	movf	?___ftpack,w
  3130  025F  0020               	movlb	0	; select bank0
  3131  0260  00B0               	movwf	?___ftdiv
  3132  0261  0872               	movf	?___ftpack+1,w
  3133  0262  00B1               	movwf	?___ftdiv+1
  3134  0263  0873               	movf	?___ftpack+2,w
  3135  0264  00B2               	movwf	?___ftdiv+2
  3136  0265  0008               	return
  3137  0266                     __end_of___ftdiv:	
  3138                           
  3139                           	psect	text10
  3140  04C1                     __ptext10:	
  3141 ;; *************** function ___awtoft *****************
  3142 ;; Defined at:
  3143 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awtoft.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;  c               2    9[COMMON] int 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  sign            1    2[BANK0 ] unsigned char 
  3148 ;; Return value:  Size  Location     Type
  3149 ;;                  3    9[COMMON] float 
  3150 ;; Registers used:
  3151 ;;		wreg, status,2, status,0, pclath, cstack
  3152 ;; Tracked objects:
  3153 ;;		On entry : 0/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3157 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3158 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3159 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3160 ;;      Totals:         3       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;Total ram usage:        6 bytes
  3162 ;; Hardware stack levels used:    1
  3163 ;; Hardware stack levels required when called:    3
  3164 ;; This function calls:
  3165 ;;		___ftpack
  3166 ;; This function is called by:
  3167 ;;		_RadioOperation
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function ___awtoft
  3173  04C1                     ___awtoft:	
  3174                           
  3175                           ;incstack = 0
  3176                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3177  04C1  0020               	movlb	0	; select bank0
  3178  04C2  01A2               	clrf	___awtoft@sign
  3179  04C3  1FFA               	btfss	___awtoft@c+1,7
  3180  04C4  2CCC               	goto	l1717
  3181  04C5  09F9               	comf	___awtoft@c,f
  3182  04C6  09FA               	comf	___awtoft@c+1,f
  3183  04C7  0AF9               	incf	___awtoft@c,f
  3184  04C8  1903               	skipnz
  3185  04C9  0AFA               	incf	___awtoft@c+1,f
  3186  04CA  01A2               	clrf	___awtoft@sign
  3187  04CB  0AA2               	incf	___awtoft@sign,f
  3188  04CC                     l1717:	
  3189  04CC  0879               	movf	___awtoft@c,w
  3190  04CD  00F1               	movwf	___ftpack@arg
  3191  04CE  087A               	movf	___awtoft@c+1,w
  3192  04CF  00F2               	movwf	___ftpack@arg+1
  3193  04D0  01F3               	clrf	___ftpack@arg+2
  3194  04D1  308E               	movlw	142
  3195  04D2  00A0               	movwf	??___awtoft
  3196  04D3  0820               	movf	??___awtoft,w
  3197  04D4  00F4               	movwf	___ftpack@exp
  3198  04D5  0822               	movf	___awtoft@sign,w
  3199  04D6  00A1               	movwf	??___awtoft+1
  3200  04D7  0821               	movf	??___awtoft+1,w
  3201  04D8  00F5               	movwf	___ftpack@sign
  3202  04D9  3182  22F2         	fcall	___ftpack
  3203  04DB  0871               	movf	?___ftpack,w
  3204  04DC  00F9               	movwf	?___awtoft
  3205  04DD  0872               	movf	?___ftpack+1,w
  3206  04DE  00FA               	movwf	?___awtoft+1
  3207  04DF  0873               	movf	?___ftpack+2,w
  3208  04E0  00FB               	movwf	?___awtoft+2
  3209  04E1  0008               	return
  3210  04E2                     __end_of___awtoft:	
  3211                           
  3212                           	psect	text11
  3213  02F2                     __ptext11:	
  3214 ;; *************** function ___ftpack *****************
  3215 ;; Defined at:
  3216 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;  arg             3    1[COMMON] unsigned um
  3219 ;;  exp             1    4[COMMON] unsigned char 
  3220 ;;  sign            1    5[COMMON] unsigned char 
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;		None
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  3    1[COMMON] float 
  3225 ;; Registers used:
  3226 ;;		wreg, status,2, status,0
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3232 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3234 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3235 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3236 ;;Total ram usage:        8 bytes
  3237 ;; Hardware stack levels used:    1
  3238 ;; Hardware stack levels required when called:    2
  3239 ;; This function calls:
  3240 ;;		Nothing
  3241 ;; This function is called by:
  3242 ;;		___awtoft
  3243 ;;		___ftdiv
  3244 ;;		___ftmul
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function ___ftpack
  3250  02F2                     ___ftpack:	
  3251                           
  3252                           ;incstack = 0
  3253                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3254  02F2  0874               	movf	___ftpack@exp,w
  3255  02F3  1903               	btfsc	3,2
  3256  02F4  2AFA               	goto	l1663
  3257  02F5  0873               	movf	___ftpack@arg+2,w
  3258  02F6  0472               	iorwf	___ftpack@arg+1,w
  3259  02F7  0471               	iorwf	___ftpack@arg,w
  3260  02F8  1D03               	skipz
  3261  02F9  2B0B               	goto	l1669
  3262  02FA                     l1663:	
  3263  02FA  3000               	movlw	0
  3264  02FB  00F1               	movwf	?___ftpack
  3265  02FC  3000               	movlw	0
  3266  02FD  00F2               	movwf	?___ftpack+1
  3267  02FE  3000               	movlw	0
  3268  02FF  00F3               	movwf	?___ftpack+2
  3269  0300  0008               	return
  3270  0301                     l1667:	
  3271  0301  3001               	movlw	1
  3272  0302  00F6               	movwf	??___ftpack
  3273  0303  0876               	movf	??___ftpack,w
  3274  0304  07F4               	addwf	___ftpack@exp,f
  3275  0305  3001               	movlw	1
  3276  0306                     u1525:	
  3277  0306  36F3               	lsrf	___ftpack@arg+2,f
  3278  0307  0CF2               	rrf	___ftpack@arg+1,f
  3279  0308  0CF1               	rrf	___ftpack@arg,f
  3280  0309  0B89               	decfsz	9,f
  3281  030A  2B06               	goto	u1525
  3282  030B                     l1669:	
  3283  030B  30FE               	movlw	254
  3284  030C  0573               	andwf	___ftpack@arg+2,w
  3285  030D  1903               	btfsc	3,2
  3286  030E  2B24               	goto	l546
  3287  030F  2B01               	goto	l1667
  3288  0310                     l1671:	
  3289  0310  3001               	movlw	1
  3290  0311  00F6               	movwf	??___ftpack
  3291  0312  0876               	movf	??___ftpack,w
  3292  0313  07F4               	addwf	___ftpack@exp,f
  3293  0314  3001               	movlw	1
  3294  0315  07F1               	addwf	___ftpack@arg,f
  3295  0316  3000               	movlw	0
  3296  0317  1803               	skipnc
  3297  0318  3001               	movlw	1
  3298  0319  07F2               	addwf	___ftpack@arg+1,f
  3299  031A  3000               	movlw	0
  3300  031B  1803               	skipnc
  3301  031C  3001               	movlw	1
  3302  031D  07F3               	addwf	___ftpack@arg+2,f
  3303  031E  3001               	movlw	1
  3304  031F                     u1545:	
  3305  031F  36F3               	lsrf	___ftpack@arg+2,f
  3306  0320  0CF2               	rrf	___ftpack@arg+1,f
  3307  0321  0CF1               	rrf	___ftpack@arg,f
  3308  0322  0B89               	decfsz	9,f
  3309  0323  2B1F               	goto	u1545
  3310  0324                     l546:	
  3311  0324  30FF               	movlw	255
  3312  0325  0573               	andwf	___ftpack@arg+2,w
  3313  0326  1903               	btfsc	3,2
  3314  0327  2B31               	goto	l1679
  3315  0328  2B10               	goto	l1671
  3316  0329                     l1677:	
  3317  0329  3001               	movlw	1
  3318  032A  02F4               	subwf	___ftpack@exp,f
  3319  032B  3001               	movlw	1
  3320  032C                     u1565:	
  3321  032C  35F1               	lslf	___ftpack@arg,f
  3322  032D  0DF2               	rlf	___ftpack@arg+1,f
  3323  032E  0DF3               	rlf	___ftpack@arg+2,f
  3324  032F  0B89               	decfsz	9,f
  3325  0330  2B2C               	goto	u1565
  3326  0331                     l1679:	
  3327  0331  1BF2               	btfsc	___ftpack@arg+1,7
  3328  0332  2B37               	goto	l553
  3329  0333  3002               	movlw	2
  3330  0334  0274               	subwf	___ftpack@exp,w
  3331  0335  1803               	skipnc
  3332  0336  2B29               	goto	l1677
  3333  0337                     l553:	
  3334  0337  1874               	btfsc	___ftpack@exp,0
  3335  0338  2B3F               	goto	l554
  3336  0339  30FF               	movlw	255
  3337  033A  05F1               	andwf	___ftpack@arg,f
  3338  033B  307F               	movlw	127
  3339  033C  05F2               	andwf	___ftpack@arg+1,f
  3340  033D  30FF               	movlw	255
  3341  033E  05F3               	andwf	___ftpack@arg+2,f
  3342  033F                     l554:	
  3343  033F  1003               	clrc
  3344  0340  0CF4               	rrf	___ftpack@exp,f
  3345  0341  0874               	movf	___ftpack@exp,w
  3346  0342  00F6               	movwf	??___ftpack
  3347  0343  01F7               	clrf	??___ftpack+1
  3348  0344  01F8               	clrf	??___ftpack+2
  3349  0345  3010               	movlw	16
  3350  0346                     u1605:	
  3351  0346  35F6               	lslf	??___ftpack,f
  3352  0347  0DF7               	rlf	??___ftpack+1,f
  3353  0348  0DF8               	rlf	??___ftpack+2,f
  3354  0349  0B89               	decfsz	9,f
  3355  034A  2B46               	goto	u1605
  3356  034B  0876               	movf	??___ftpack,w
  3357  034C  04F1               	iorwf	___ftpack@arg,f
  3358  034D  0877               	movf	??___ftpack+1,w
  3359  034E  04F2               	iorwf	___ftpack@arg+1,f
  3360  034F  0878               	movf	??___ftpack+2,w
  3361  0350  04F3               	iorwf	___ftpack@arg+2,f
  3362  0351  0875               	movf	___ftpack@sign,w
  3363  0352  1903               	btfsc	3,2
  3364  0353  0008               	return
  3365  0354  17F3               	bsf	___ftpack@arg+2,7
  3366  0355  0008               	return
  3367  0356                     __end_of___ftpack:	
  3368                           
  3369                           	psect	text12
  3370  0595                     __ptext12:	
  3371 ;; *************** function _SR_FRSTalk *****************
  3372 ;; Defined at:
  3373 ;;		line 10 in file "SR_FRS.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;		None
  3376 ;; Auto vars:     Size  Location     Type
  3377 ;;		None
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  1    wreg      void 
  3380 ;; Registers used:
  3381 ;;		wreg, status,2, status,0
  3382 ;; Tracked objects:
  3383 ;;		On entry : 0/0
  3384 ;;		On exit  : 0/0
  3385 ;;		Unchanged: 0/0
  3386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;Total ram usage:        1 bytes
  3392 ;; Hardware stack levels used:    1
  3393 ;; Hardware stack levels required when called:    2
  3394 ;; This function calls:
  3395 ;;		Nothing
  3396 ;; This function is called by:
  3397 ;;		_RadioOperation
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401                           
  3402                           ;psect for function _SR_FRSTalk
  3403  0595                     _SR_FRSTalk:	
  3404                           
  3405                           ;SR_FRS.c: 11: PORTCbits.RC7 ^= 1;
  3406                           
  3407                           ;incstack = 0
  3408                           ; Regs used in _SR_FRSTalk: [wreg+status,2+status,0]
  3409  0595  0020               	movlb	0	; select bank0
  3410  0596  0D0E               	rlf	14,w	;volatile
  3411  0597  0D0E               	rlf	14,w	;volatile
  3412  0598  3901               	andlw	1
  3413  0599  00F1               	movwf	??_SR_FRSTalk
  3414  059A  3001               	movlw	1
  3415  059B  06F1               	xorwf	??_SR_FRSTalk,f
  3416  059C  0CF1               	rrf	??_SR_FRSTalk,f
  3417  059D  0CF1               	rrf	??_SR_FRSTalk,f
  3418  059E  080E               	movf	14,w	;volatile
  3419  059F  0671               	xorwf	??_SR_FRSTalk,w
  3420  05A0  397F               	andlw	-129
  3421  05A1  0671               	xorwf	??_SR_FRSTalk,w
  3422  05A2  008E               	movwf	14	;volatile
  3423  05A3  0008               	return
  3424  05A4                     __end_of_SR_FRSTalk:	
  3425                           
  3426                           	psect	text13
  3427  05A4                     __ptext13:	
  3428 ;; *************** function _ReadVoltage *****************
  3429 ;; Defined at:
  3430 ;;		line 14 in file "ADC.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;  ch              1    wreg     unsigned char 
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;  ch              1    5[COMMON] unsigned char 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  2    2[COMMON] int 
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0, pclath, cstack
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3444 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3447 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3448 ;;Total ram usage:        4 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; Hardware stack levels required when called:    3
  3451 ;; This function calls:
  3452 ;;		_SetADCChannel
  3453 ;; This function is called by:
  3454 ;;		_RadioOperation
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458                           
  3459                           ;psect for function _ReadVoltage
  3460  05A4                     _ReadVoltage:	
  3461                           
  3462                           ;incstack = 0
  3463                           ; Regs used in _ReadVoltage: [wreg+status,2+status,0+pclath+cstack]
  3464                           ;ReadVoltage@ch stored from wreg
  3465  05A4  00F5               	movwf	ReadVoltage@ch
  3466                           
  3467                           ;ADC.c: 15: SetADCChannel(ch);
  3468  05A5  0875               	movf	ReadVoltage@ch,w
  3469  05A6  3184  24E2  3185   	fcall	_SetADCChannel
  3470                           
  3471                           ;ADC.c: 16: ADCON0bits.GO_nDONE = 1;
  3472  05A9  0021               	movlb	1	; select bank1
  3473  05AA  149D               	bsf	29,1	;volatile
  3474  05AB                     l271:	
  3475                           ;ADC.c: 17: while(ADCON0bits.GO_nDONE);
  3476                           
  3477  05AB  189D               	btfsc	29,1	;volatile
  3478  05AC  2DAB               	goto	l271
  3479                           
  3480                           ;ADC.c: 18: return ((ADRESL << 8) + ADRESL);
  3481  05AD  081B               	movf	27,w	;volatile
  3482  05AE  00F3               	movwf	?_ReadVoltage+1
  3483  05AF  081B               	movf	27,w	;volatile
  3484  05B0  00F2               	movwf	?_ReadVoltage
  3485  05B1  0008               	return
  3486  05B2                     __end_of_ReadVoltage:	
  3487                           
  3488                           	psect	text14
  3489  04E2                     __ptext14:	
  3490 ;; *************** function _SetADCChannel *****************
  3491 ;; Defined at:
  3492 ;;		line 21 in file "ADC.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;  ch              1    wreg     unsigned char 
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;  ch              1    1[COMMON] unsigned char 
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  1    wreg      void 
  3499 ;; Registers used:
  3500 ;;		wreg, status,2, status,0
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
