

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Aug 11 15:48:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  5357  0371  083B               	movf	?_scale,w
  5358  0372  0021               	movlb	1	; select bank1
  5359  0373  00CB               	movwf	_printf$1240^(0+128)
  5360  0374  0020               	movlb	0	; select bank0
  5361  0375  083C               	movf	?_scale+1,w
  5362  0376  0021               	movlb	1	; select bank1
  5363  0377  00CC               	movwf	(_printf$1240+1)^(0+128)
  5364  0378  0020               	movlb	0	; select bank0
  5365  0379  083D               	movf	?_scale+2,w
  5366  037A  0021               	movlb	1	; select bank1
  5367  037B  00CD               	movwf	(_printf$1240+2)^(0+128)
  5368                           
  5369                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  5370  037C  084B               	movf	_printf$1240^(0+128),w
  5371  037D  0020               	movlb	0	; select bank0
  5372  037E  00AE               	movwf	___ftmul@f2
  5373  037F  0021               	movlb	1	; select bank1
  5374  0380  084C               	movf	(_printf$1240+1)^(0+128),w
  5375  0381  0020               	movlb	0	; select bank0
  5376  0382  00AF               	movwf	___ftmul@f2+1
  5377  0383  0021               	movlb	1	; select bank1
  5378  0384  084D               	movf	(_printf$1240+2)^(0+128),w
  5379  0385  0020               	movlb	0	; select bank0
  5380  0386  00B0               	movwf	___ftmul@f2+2
  5381  0387  0021               	movlb	1	; select bank1
  5382  0388  085D               	movf	printf@fval^(0+128),w
  5383  0389  0020               	movlb	0	; select bank0
  5384  038A  00AB               	movwf	___ftmul@f1
  5385  038B  0021               	movlb	1	; select bank1
  5386  038C  085E               	movf	(printf@fval+1)^(0+128),w
  5387  038D  0020               	movlb	0	; select bank0
  5388  038E  00AC               	movwf	___ftmul@f1+1
  5389  038F  0021               	movlb	1	; select bank1
  5390  0390  085F               	movf	(printf@fval+2)^(0+128),w
  5391  0391  0020               	movlb	0	; select bank0
  5392  0392  00AD               	movwf	___ftmul@f1+2
  5393  0393  318A  2231  3180   	fcall	___ftmul
  5394  0396  0020               	movlb	0	; select bank0
  5395  0397  082B               	movf	?___ftmul,w
  5396  0398  00C4               	movwf	___fttol@f1
  5397  0399  082C               	movf	?___ftmul+1,w
  5398  039A  00C5               	movwf	___fttol@f1+1
  5399  039B  082D               	movf	?___ftmul+2,w
  5400  039C  00C6               	movwf	___fttol@f1+2
  5401  039D  3189  21AA  3180   	fcall	___fttol
  5402  03A0  0020               	movlb	0	; select bank0
  5403  03A1  0847               	movf	?___fttol+3,w
  5404  03A2  0021               	movlb	1	; select bank1
  5405  03A3  00D6               	movwf	(printf@val+3)^(0+128)
  5406  03A4  0020               	movlb	0	; select bank0
  5407  03A5  0846               	movf	?___fttol+2,w
  5408  03A6  0021               	movlb	1	; select bank1
  5409  03A7  00D5               	movwf	(printf@val+2)^(0+128)
  5410  03A8  0020               	movlb	0	; select bank0
  5411  03A9  0845               	movf	?___fttol+1,w
  5412  03AA  0021               	movlb	1	; select bank1
  5413  03AB  00D4               	movwf	(printf@val+1)^(0+128)
  5414  03AC  0020               	movlb	0	; select bank0
  5415  03AD  0844               	movf	?___fttol,w
  5416  03AE                     L4:	
  5417  03AE  0021               	movlb	1	; select bank1
  5418  03AF  00D3               	movwf	printf@val^(0+128)
  5419  03B0  30FF               	movlw	255
  5420  03B1  00C5               	movwf	??_printf^(0+128)
  5421  03B2  0845               	movf	??_printf^(0+128),w
  5422  03B3  07E0               	addwf	printf@c^(0+128),f
  5423  03B4  0A60               	incf	printf@c^(0+128),w
  5424  03B5  1903               	btfsc	3,2
  5425  03B6  2C53               	goto	l3640
  5426                           
  5427                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  5428                           
  5429                           ;doprnt.c: 1228: while(c--) {
  5430  03B7  0860               	movf	printf@c^(0+128),w
  5431  03B8  00C5               	movwf	??_printf^(0+128)
  5432  03B9  01C6               	clrf	(??_printf^(0+128)+1)
  5433  03BA  35C5               	lslf	??_printf^(0+128),f
  5434  03BB  0DC6               	rlf	(??_printf^(0+128)+1),f
  5435  03BC  35C5               	lslf	??_printf^(0+128),f
  5436  03BD  0DC6               	rlf	(??_printf^(0+128)+1),f
  5437  03BE  3000               	movlw	low (_dpowers| (0+32768))
  5438  03BF  0745               	addwf	??_printf^(0+128),w
  5439  03C0  0084               	movwf	4
  5440  03C1  3090               	movlw	high (_dpowers| (0+32768))
  5441  03C2  3D46               	addwfc	(??_printf+1)^(0+128),w
  5442  03C3  0085               	movwf	5
  5443  03C4  3F00               	moviw [0]fsr0
  5444  03C5  00F1               	movwf	___lldiv@divisor
  5445  03C6  3F01               	moviw [1]fsr0
  5446  03C7  00F2               	movwf	___lldiv@divisor+1
  5447  03C8  3F02               	moviw [2]fsr0
  5448  03C9  00F3               	movwf	___lldiv@divisor+2
  5449  03CA  3F03               	moviw [3]fsr0
  5450  03CB  00F4               	movwf	___lldiv@divisor+3
  5451  03CC  0856               	movf	(printf@val+3)^(0+128),w
  5452  03CD  00F8               	movwf	___lldiv@dividend+3
  5453  03CE  0855               	movf	(printf@val+2)^(0+128),w
  5454  03CF  00F7               	movwf	___lldiv@dividend+2
  5455  03D0  0854               	movf	(printf@val+1)^(0+128),w
  5456  03D1  00F6               	movwf	___lldiv@dividend+1
  5457  03D2  0853               	movf	printf@val^(0+128),w
  5458  03D3  00F5               	movwf	___lldiv@dividend
  5459  03D4  3188  20F3  3180   	fcall	___lldiv
  5460  03D7  0874               	movf	?___lldiv+3,w
  5461  03D8  0021               	movlb	1	; select bank1
  5462  03D9  00DC               	movwf	(printf@tmpval+3)^(0+128)
  5463  03DA  0873               	movf	?___lldiv+2,w
  5464  03DB  00DB               	movwf	(printf@tmpval+2)^(0+128)
  5465  03DC  0872               	movf	?___lldiv+1,w
  5466  03DD  00DA               	movwf	(printf@tmpval+1)^(0+128)
  5467  03DE  0871               	movf	?___lldiv,w
  5468  03DF  00D9               	movwf	printf@tmpval^(0+128)
  5469                           
  5470                           ;doprnt.c: 1230: tmpval.vd %= 10;
  5471  03E0  3000               	movlw	0
  5472  03E1  0020               	movlb	0	; select bank0
  5473  03E2  00A8               	movwf	___llmod@divisor+3
  5474  03E3  3000               	movlw	0
  5475  03E4  00A7               	movwf	___llmod@divisor+2
  5476  03E5  3000               	movlw	0
  5477  03E6  00A6               	movwf	___llmod@divisor+1
  5478  03E7  300A               	movlw	10
  5479  03E8  00A5               	movwf	___llmod@divisor
  5480  03E9  0021               	movlb	1	; select bank1
  5481  03EA  085C               	movf	(printf@tmpval+3)^(0+128),w
  5482  03EB  0020               	movlb	0	; select bank0
  5483  03EC  00AC               	movwf	___llmod@dividend+3
  5484  03ED  0021               	movlb	1	; select bank1
  5485  03EE  085B               	movf	(printf@tmpval+2)^(0+128),w
  5486  03EF  0020               	movlb	0	; select bank0
  5487  03F0  00AB               	movwf	___llmod@dividend+2
  5488  03F1  0021               	movlb	1	; select bank1
  5489  03F2  085A               	movf	(printf@tmpval+1)^(0+128),w
  5490  03F3  0020               	movlb	0	; select bank0
  5491  03F4  00AA               	movwf	___llmod@dividend+1
  5492  03F5  0021               	movlb	1	; select bank1
  5493  03F6  0859               	movf	printf@tmpval^(0+128),w
  5494  03F7  0020               	movlb	0	; select bank0
  5495  03F8  00A9               	movwf	___llmod@dividend
  5496  03F9  3188  2019  3180   	fcall	___llmod
  5497  03FC  0020               	movlb	0	; select bank0
  5498  03FD  0828               	movf	?___llmod+3,w
  5499  03FE  0021               	movlb	1	; select bank1
  5500  03FF  00DC               	movwf	(printf@tmpval+3)^(0+128)
  5501  0400  0020               	movlb	0	; select bank0
  5502  0401  0827               	movf	?___llmod+2,w
  5503  0402  0021               	movlb	1	; select bank1
  5504  0403  00DB               	movwf	(printf@tmpval+2)^(0+128)
  5505  0404  0020               	movlb	0	; select bank0
  5506  0405  0826               	movf	?___llmod+1,w
  5507  0406  0021               	movlb	1	; select bank1
  5508  0407  00DA               	movwf	(printf@tmpval+1)^(0+128)
  5509  0408  0020               	movlb	0	; select bank0
  5510  0409  0825               	movf	?___llmod,w
  5511  040A  0021               	movlb	1	; select bank1
  5512  040B  00D9               	movwf	printf@tmpval^(0+128)
  5513                           
  5514                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  5515  040C  0859               	movf	printf@tmpval^(0+128),w
  5516  040D  3E30               	addlw	48
  5517  040E  3188  2000  3180   	fcall	_putch
  5518                           
  5519                           ;doprnt.c: 1232: val %= dpowers[c];
  5520  0411  0021               	movlb	1	; select bank1
  5521  0412  0860               	movf	printf@c^(0+128),w
  5522  0413  00C5               	movwf	??_printf^(0+128)
  5523  0414  01C6               	clrf	(??_printf^(0+128)+1)
  5524  0415  35C5               	lslf	??_printf^(0+128),f
  5525  0416  0DC6               	rlf	(??_printf^(0+128)+1),f
  5526  0417  35C5               	lslf	??_printf^(0+128),f
  5527  0418  0DC6               	rlf	(??_printf^(0+128)+1),f
  5528  0419  3000               	movlw	low (_dpowers| (0+32768))
  5529  041A  0745               	addwf	??_printf^(0+128),w
  5530  041B  0084               	movwf	4
  5531  041C  3090               	movlw	high (_dpowers| (0+32768))
  5532  041D  3D46               	addwfc	(??_printf+1)^(0+128),w
  5533  041E  0085               	movwf	5
  5534  041F  3F00               	moviw [0]fsr0
  5535  0420  0020               	movlb	0	; select bank0
  5536  0421  00A5               	movwf	___llmod@divisor
  5537  0422  3F01               	moviw [1]fsr0
  5538  0423  00A6               	movwf	___llmod@divisor+1
  5539  0424  3F02               	moviw [2]fsr0
  5540  0425  00A7               	movwf	___llmod@divisor+2
  5541  0426  3F03               	moviw [3]fsr0
  5542  0427  00A8               	movwf	___llmod@divisor+3
  5543  0428  0021               	movlb	1	; select bank1
  5544  0429  0856               	movf	(printf@val+3)^(0+128),w
  5545  042A  0020               	movlb	0	; select bank0
  5546  042B  00AC               	movwf	___llmod@dividend+3
  5547  042C  0021               	movlb	1	; select bank1
  5548  042D  0855               	movf	(printf@val+2)^(0+128),w
  5549  042E  0020               	movlb	0	; select bank0
  5550  042F  00AB               	movwf	___llmod@dividend+2
  5551  0430  0021               	movlb	1	; select bank1
  5552  0431  0854               	movf	(printf@val+1)^(0+128),w
  5553  0432  0020               	movlb	0	; select bank0
  5554  0433  00AA               	movwf	___llmod@dividend+1
  5555  0434  0021               	movlb	1	; select bank1
  5556  0435  0853               	movf	printf@val^(0+128),w
  5557  0436  0020               	movlb	0	; select bank0
  5558  0437  00A9               	movwf	___llmod@dividend
  5559  0438  3188  2019  3180   	fcall	___llmod
  5560  043B  0020               	movlb	0	; select bank0
  5561  043C  0828               	movf	?___llmod+3,w
  5562  043D  0021               	movlb	1	; select bank1
  5563  043E  00D6               	movwf	(printf@val+3)^(0+128)
  5564  043F  0020               	movlb	0	; select bank0
  5565  0440  0827               	movf	?___llmod+2,w
  5566  0441  0021               	movlb	1	; select bank1
  5567  0442  00D5               	movwf	(printf@val+2)^(0+128)
  5568  0443  0020               	movlb	0	; select bank0
  5569  0444  0826               	movf	?___llmod+1,w
  5570  0445  0021               	movlb	1	; select bank1
  5571  0446  00D4               	movwf	(printf@val+1)^(0+128)
  5572  0447  0020               	movlb	0	; select bank0
  5573  0448  0825               	movf	?___llmod,w
  5574  0449  2BAE               	goto	L4
  5575  044A                     l3636:	
  5576                           ;doprnt.c: 1233: }
  5577                           ;doprnt.c: 1235: while(prec) {
  5578                           
  5579                           
  5580                           ;doprnt.c: 1236: (putch('0') );
  5581  044A  3030               	movlw	48
  5582  044B  3188  2000  3180   	fcall	_putch
  5583                           
  5584                           ;doprnt.c: 1237: prec--;
  5585  044E  30FF               	movlw	255
  5586  044F  0021               	movlb	1	; select bank1
  5587  0450  07D1               	addwf	printf@prec^(0+128),f
  5588  0451  30FF               	movlw	255
  5589  0452  3DD2               	addwfc	(printf@prec+1)^(0+128),f
  5590  0453                     l3640:	
  5591  0453  0851               	movf	printf@prec^(0+128),w
  5592  0454  0452               	iorwf	(printf@prec+1)^(0+128),w
  5593  0455  1903               	btfsc	3,2
  5594  0456  2836               	goto	l3676
  5595  0457  2C4A               	goto	l3636
  5596  0458                     l3642:	
  5597                           ;doprnt.c: 1238: }
  5598                           ;doprnt.c: 1245: continue;
  5599                           
  5600                           
  5601                           ;doprnt.c: 1246: }
  5602                           ;doprnt.c: 1253: {
  5603                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  5604  0458  0850               	movf	printf@ap^(0+128),w
  5605  0459  0086               	movwf	6
  5606  045A  0187               	clrf	7
  5607  045B  3F40               	moviw [0]fsr1
  5608  045C  00C5               	movwf	??_printf^(0+128)
  5609  045D  3F41               	moviw [1]fsr1
  5610  045E  00C6               	movwf	(??_printf^(0+128)+1)
  5611  045F  0845               	movf	??_printf^(0+128),w
  5612  0460  00D3               	movwf	printf@val^(0+128)
  5613  0461  0846               	movf	(??_printf+1)^(0+128),w
  5614  0462  00D4               	movwf	(printf@val+1)^(0+128)
  5615  0463  0D89               	rlf	9,f
  5616  0464  3B89               	subwfb	9,f
  5617  0465  0989               	comf	9,f
  5618  0466  00D5               	movwf	(printf@val+2)^(0+128)
  5619  0467  00D6               	movwf	(printf@val+3)^(0+128)
  5620  0468  3002               	movlw	2
  5621  0469  00C5               	movwf	??_printf^(0+128)
  5622  046A  0845               	movf	??_printf^(0+128),w
  5623  046B  07D0               	addwf	printf@ap^(0+128),f
  5624                           
  5625                           ;doprnt.c: 1261: if((long)val < 0) {
  5626  046C  1FD6               	btfss	(printf@val+3)^(0+128),7
  5627  046D  2C7D               	goto	l3652
  5628                           
  5629                           ;doprnt.c: 1262: flag |= 0x03;
  5630  046E  3003               	movlw	3
  5631  046F  04CE               	iorwf	printf@flag^(0+128),f
  5632  0470  3000               	movlw	0
  5633  0471  04CF               	iorwf	(printf@flag+1)^(0+128),f
  5634                           
  5635                           ;doprnt.c: 1263: val = -val;
  5636  0472  09D3               	comf	printf@val^(0+128),f
  5637  0473  09D4               	comf	(printf@val+1)^(0+128),f
  5638  0474  09D5               	comf	(printf@val+2)^(0+128),f
  5639  0475  09D6               	comf	(printf@val+3)^(0+128),f
  5640  0476  0AD3               	incf	printf@val^(0+128),f
  5641  0477  1903               	skipnz
  5642  0478  0AD4               	incf	(printf@val+1)^(0+128),f
  5643  0479  1903               	skipnz
  5644  047A  0AD5               	incf	(printf@val+2)^(0+128),f
  5645  047B  1903               	skipnz
  5646  047C  0AD6               	incf	(printf@val+3)^(0+128),f
  5647  047D                     l3652:	
  5648                           
  5649                           ;doprnt.c: 1264: }
  5650                           ;doprnt.c: 1266: }
  5651                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5652  047D  01E0               	clrf	printf@c^(0+128)
  5653  047E  0AE0               	incf	printf@c^(0+128),f
  5654  047F  300A               	movlw	10
  5655  0480  0660               	xorwf	printf@c^(0+128),w
  5656  0481  1903               	btfsc	3,2
  5657  0482  2CB0               	goto	l3664
  5658  0483                     l3658:	
  5659                           
  5660                           ;doprnt.c: 1306: if(val < dpowers[c])
  5661  0483  0860               	movf	printf@c^(0+128),w
  5662  0484  00C5               	movwf	??_printf^(0+128)
  5663  0485  01C6               	clrf	(??_printf^(0+128)+1)
  5664  0486  35C5               	lslf	??_printf^(0+128),f
  5665  0487  0DC6               	rlf	(??_printf^(0+128)+1),f
  5666  0488  35C5               	lslf	??_printf^(0+128),f
  5667  0489  0DC6               	rlf	(??_printf^(0+128)+1),f
  5668  048A  3000               	movlw	low (_dpowers| (0+32768))
  5669  048B  0745               	addwf	??_printf^(0+128),w
  5670  048C  0084               	movwf	4
  5671  048D  3090               	movlw	high (_dpowers| (0+32768))
  5672  048E  3D46               	addwfc	(??_printf+1)^(0+128),w
  5673  048F  0085               	movwf	5
  5674  0490  3F00               	moviw [0]fsr0
  5675  0491  00C7               	movwf	(??_printf+2)^(0+128)
  5676  0492  3F01               	moviw [1]fsr0
  5677  0493  00C8               	movwf	((??_printf+2)^(0+128)+1)
  5678  0494  3F02               	moviw [2]fsr0
  5679  0495  00C9               	movwf	((??_printf+2)^(0+128)+2)
  5680  0496  3F03               	moviw [3]fsr0
  5681  0497  00CA               	movwf	((??_printf+2)^(0+128)+3)
  5682  0498  084A               	movf	(??_printf+5)^(0+128),w
  5683  0499  0256               	subwf	(printf@val+3)^(0+128),w
  5684  049A  1D03               	skipz
  5685  049B  2CA6               	goto	u5745
  5686  049C  0849               	movf	(??_printf+4)^(0+128),w
  5687  049D  0255               	subwf	(printf@val+2)^(0+128),w
  5688  049E  1D03               	skipz
  5689  049F  2CA6               	goto	u5745
  5690  04A0  0848               	movf	(??_printf+3)^(0+128),w
  5691  04A1  0254               	subwf	(printf@val+1)^(0+128),w
  5692  04A2  1D03               	skipz
  5693  04A3  2CA6               	goto	u5745
  5694  04A4  0847               	movf	(??_printf+2)^(0+128),w
  5695  04A5  0253               	subwf	printf@val^(0+128),w
  5696  04A6                     u5745:	
  5697  04A6  1C03               	btfss	3,0
  5698  04A7  2CB0               	goto	l3664
  5699                           
  5700                           ;doprnt.c: 1307: break;
  5701  04A8  3001               	movlw	1
  5702  04A9  00C5               	movwf	??_printf^(0+128)
  5703  04AA  0845               	movf	??_printf^(0+128),w
  5704  04AB  07E0               	addwf	printf@c^(0+128),f
  5705  04AC  300A               	movlw	10
  5706  04AD  0660               	xorwf	printf@c^(0+128),w
  5707  04AE  1D03               	btfss	3,2
  5708  04AF  2C83               	goto	l3658
  5709  04B0                     l3664:	
  5710                           
  5711                           ;doprnt.c: 1422: {
  5712                           ;doprnt.c: 1438: if(flag & 0x03)
  5713  04B0  3003               	movlw	3
  5714  04B1  054E               	andwf	printf@flag^(0+128),w
  5715  04B2  00C5               	movwf	??_printf^(0+128)
  5716  04B3  3000               	movlw	0
  5717  04B4  054F               	andwf	(printf@flag+1)^(0+128),w
  5718  04B5  00C6               	movwf	(??_printf+1)^(0+128)
  5719  04B6  0845               	movf	??_printf^(0+128),w
  5720  04B7  0446               	iorwf	(??_printf^(0+128)+1),w
  5721  04B8  1903               	btfsc	3,2
  5722  04B9  2CBE               	goto	l3668
  5723                           
  5724                           ;doprnt.c: 1439: (putch('-') );
  5725  04BA  302D               	movlw	45
  5726  04BB  3188  2000  3180   	fcall	_putch
  5727  04BE                     l3668:	
  5728                           
  5729                           ;doprnt.c: 1469: }
  5730                           ;doprnt.c: 1472: prec = c;
  5731  04BE  0021               	movlb	1	; select bank1
  5732  04BF  0860               	movf	printf@c^(0+128),w
  5733  04C0  00D1               	movwf	printf@prec^(0+128)
  5734  04C1  01D2               	clrf	(printf@prec+1)^(0+128)
  5735  04C2  1BD1               	btfsc	printf@prec^(0+128),7
  5736  04C3  03D2               	decf	(printf@prec+1)^(0+128),f
  5737  04C4                     l3674:	
  5738                           ;doprnt.c: 1474: while(prec--) {
  5739                           
  5740  04C4  30FF               	movlw	255
  5741  04C5  0021               	movlb	1	; select bank1
  5742  04C6  07D1               	addwf	printf@prec^(0+128),f
  5743  04C7  30FF               	movlw	255
  5744  04C8  3DD2               	addwfc	(printf@prec+1)^(0+128),f
  5745  04C9  0A51               	incf	printf@prec^(0+128),w
  5746  04CA  1903               	btfsc	3,2
  5747  04CB  0A52               	incf	(printf@prec+1)^(0+128),w
  5748  04CC  1903               	btfsc	3,2
  5749  04CD  2836               	goto	l3676
  5750                           
  5751                           ;doprnt.c: 1478: {
  5752                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  5753  04CE  3000               	movlw	0
  5754  04CF  0020               	movlb	0	; select bank0
  5755  04D0  00A8               	movwf	___llmod@divisor+3
  5756  04D1  3000               	movlw	0
  5757  04D2  00A7               	movwf	___llmod@divisor+2
  5758  04D3  3000               	movlw	0
  5759  04D4  00A6               	movwf	___llmod@divisor+1
  5760  04D5  300A               	movlw	10
  5761  04D6  00A5               	movwf	___llmod@divisor
  5762  04D7  0021               	movlb	1	; select bank1
  5763  04D8  0852               	movf	(printf@prec+1)^(0+128),w
  5764  04D9  0085               	movwf	5
  5765  04DA  0851               	movf	printf@prec^(0+128),w
  5766  04DB  0084               	movwf	4
  5767  04DC  3584               	lslf	4,f
  5768  04DD  0D85               	rlf	5,f
  5769  04DE  3584               	lslf	4,f
  5770  04DF  0D85               	rlf	5,f
  5771  04E0  3000               	movlw	low (_dpowers| (0+32768))
  5772  04E1  0784               	addwf	4,f
  5773  04E2  3090               	movlw	high (_dpowers| (0+32768))
  5774  04E3  3D85               	addwfc	5,f
  5775  04E4  3F00               	moviw [0]fsr0
  5776  04E5  00F1               	movwf	___lldiv@divisor
  5777  04E6  3F01               	moviw [1]fsr0
  5778  04E7  00F2               	movwf	___lldiv@divisor+1
  5779  04E8  3F02               	moviw [2]fsr0
  5780  04E9  00F3               	movwf	___lldiv@divisor+2
  5781  04EA  3F03               	moviw [3]fsr0
  5782  04EB  00F4               	movwf	___lldiv@divisor+3
  5783  04EC  0856               	movf	(printf@val+3)^(0+128),w
  5784  04ED  00F8               	movwf	___lldiv@dividend+3
  5785  04EE  0855               	movf	(printf@val+2)^(0+128),w
  5786  04EF  00F7               	movwf	___lldiv@dividend+2
  5787  04F0  0854               	movf	(printf@val+1)^(0+128),w
  5788  04F1  00F6               	movwf	___lldiv@dividend+1
  5789  04F2  0853               	movf	printf@val^(0+128),w
  5790  04F3  00F5               	movwf	___lldiv@dividend
  5791  04F4  3188  20F3  3180   	fcall	___lldiv
  5792  04F7  0874               	movf	?___lldiv+3,w
  5793  04F8  0020               	movlb	0	; select bank0
  5794  04F9  00AC               	movwf	___llmod@dividend+3
  5795  04FA  0873               	movf	?___lldiv+2,w
  5796  04FB  00AB               	movwf	___llmod@dividend+2
  5797  04FC  0872               	movf	?___lldiv+1,w
  5798  04FD  00AA               	movwf	___llmod@dividend+1
  5799  04FE  0871               	movf	?___lldiv,w
  5800  04FF  00A9               	movwf	___llmod@dividend
  5801  0500  3188  2019  3180   	fcall	___llmod
  5802  0503  0020               	movlb	0	; select bank0
  5803  0504  0825               	movf	?___llmod,w
  5804  0505  3E30               	addlw	48
  5805  0506  0021               	movlb	1	; select bank1
  5806  0507  00C5               	movwf	??_printf^(0+128)
  5807  0508  0845               	movf	??_printf^(0+128),w
  5808  0509  00E0               	movwf	printf@c^(0+128)
  5809                           
  5810                           ;doprnt.c: 1523: }
  5811                           ;doprnt.c: 1524: (putch(c) );
  5812  050A  0860               	movf	printf@c^(0+128),w
  5813  050B  3188  2000  3180   	fcall	_putch
  5814  050E  2CC4               	goto	l3674
  5815  050F                     l374:	
  5816                           ;doprnt.c: 1540: return 0;
  5817                           ;	Return value of _printf is never used
  5818                           
  5819                           ;doprnt.c: 1525: }
  5820                           ;doprnt.c: 1533: }
  5821                           ;doprnt.c: 1535: alldone:
  5822                           
  5823  050F  0008               	return
  5824  0510                     __end_of_printf:	
  5825                           
  5826                           	psect	text25
  5827  0510                     __ptext25:	
  5828 ;; *************** function _scale *****************
  5829 ;; Defined at:
  5830 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
  5831 ;; Parameters:    Size  Location     Type
  5832 ;;  scl             1    wreg     char 
  5833 ;; Auto vars:     Size  Location     Type
  5834 ;;  scl             1   35[BANK0 ] char 
  5835 ;; Return value:  Size  Location     Type
  5836 ;;                  3   27[BANK0 ] char 
  5837 ;; Registers used:
  5838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5839 ;; Tracked objects:
  5840 ;;		On entry : 0/0
  5841 ;;		On exit  : 0/0
  5842 ;;		Unchanged: 0/0
  5843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5844 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5845 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5846 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5847 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5848 ;;Total ram usage:        9 bytes
  5849 ;; Hardware stack levels used:    1
  5850 ;; Hardware stack levels required when called:    4
  5851 ;; This function calls:
  5852 ;;		___awdiv
  5853 ;;		___awmod
  5854 ;;		___ftmul
  5855 ;;		___wmul
  5856 ;; This function is called by:
  5857 ;;		_printf
  5858 ;; This function uses a non-reentrant model
  5859 ;;
  5860                           
  5861                           
  5862                           ;psect for function _scale
  5863  0510                     _scale:	
  5864                           
  5865                           ;incstack = 0
  5866                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5867                           ;scale@scl stored from wreg
  5868  0510  0020               	movlb	0	; select bank0
  5869  0511  00C3               	movwf	scale@scl
  5870                           
  5871                           ;doprnt.c: 428: if(scl < 0) {
  5872  0512  1FC3               	btfss	scale@scl,7
  5873  0513  2E35               	goto	l3240
  5874                           
  5875                           ;doprnt.c: 429: scl = -scl;
  5876  0514  09C3               	comf	scale@scl,f
  5877  0515  0AC3               	incf	scale@scl,f
  5878                           
  5879                           ;doprnt.c: 430: if(scl>=110)
  5880  0516  0843               	movf	scale@scl,w
  5881  0517  3A80               	xorlw	128
  5882  0518  3E12               	addlw	-238
  5883  0519  1C03               	skipc
  5884  051A  2DB9               	goto	l3230
  5885                           
  5886                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  5887  051B  300A               	movlw	10
  5888  051C  00F8               	movwf	___awdiv@divisor
  5889  051D  3000               	movlw	0
  5890  051E  00F9               	movwf	___awdiv@divisor+1
  5891  051F  0843               	movf	scale@scl,w
  5892  0520  00F3               	movwf	___awmod@dividend
  5893  0521  01F4               	clrf	___awmod@dividend+1
  5894  0522  1BF3               	btfsc	___awmod@dividend,7
  5895  0523  03F4               	decf	___awmod@dividend+1,f
  5896  0524  3064               	movlw	100
  5897  0525  00F1               	movwf	___awmod@divisor
  5898  0526  3000               	movlw	0
  5899  0527  00F2               	movwf	___awmod@divisor+1
  5900  0528  3188  205C  3185   	fcall	___awmod
  5901  052B  0872               	movf	?___awmod+1,w
  5902  052C  00FB               	movwf	___awdiv@dividend+1
  5903  052D  0871               	movf	?___awmod,w
  5904  052E  00FA               	movwf	___awdiv@dividend
  5905  052F  3188  20A1  3185   	fcall	___awdiv
  5906  0532  0878               	movf	?___awdiv,w
  5907  0533  3E09               	addlw	9
  5908  0534  0020               	movlb	0	; select bank0
  5909  0535  00A5               	movwf	___wmul@multiplier
  5910  0536  3000               	movlw	0
  5911  0537  3D79               	addwfc	?___awdiv+1,w
  5912  0538  00A6               	movwf	___wmul@multiplier+1
  5913  0539  3003               	movlw	3
  5914  053A  00A7               	movwf	___wmul@multiplicand
  5915  053B  3000               	movlw	0
  5916  053C  00A8               	movwf	___wmul@multiplicand+1
  5917  053D  3196  2654  3185   	fcall	___wmul
  5918  0540  0020               	movlb	0	; select bank0
  5919  0541  0826               	movf	?___wmul+1,w
  5920  0542  0085               	movwf	5
  5921  0543  0825               	movf	?___wmul,w
  5922  0544  0084               	movwf	4
  5923  0545  3028               	movlw	low (__npowers_| (0+32768))
  5924  0546  0784               	addwf	4,f
  5925  0547  3090               	movlw	high (__npowers_| (0+32768))
  5926  0548  3D85               	addwfc	5,f
  5927  0549  3F00               	moviw [0]fsr0
  5928  054A  00AB               	movwf	___ftmul@f1
  5929  054B  3F01               	moviw [1]fsr0
  5930  054C  00AC               	movwf	___ftmul@f1+1
  5931  054D  3F02               	moviw [2]fsr0
  5932  054E  00AD               	movwf	___ftmul@f1+2
  5933  054F  3064               	movlw	100
