

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 05 00:02:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  6918  0FCC  0085               	movwf	5
  6919  0FCD  0830               	movf	?___wmul,w
  6920  0FCE  0084               	movwf	4
  6921  0FCF  304F               	movlw	low (__powers_| (0+32768))
  6922  0FD0  0784               	addwf	4,f
  6923  0FD1  3090               	movlw	high (__powers_| (0+32768))
  6924  0FD2  3D85               	addwfc	5,f
  6925  0FD3  3F00               	moviw [0]fsr0
  6926  0FD4  00B9               	movwf	___ftmul@f2
  6927  0FD5  3F01               	moviw [1]fsr0
  6928  0FD6  00BA               	movwf	___ftmul@f2+1
  6929  0FD7  3F02               	moviw [2]fsr0
  6930  0FD8  00BB               	movwf	___ftmul@f2+2
  6931  0FD9  3189  21FD         	fcall	___ftmul
  6932  0FDB  0020               	movlb	0	; select bank0
  6933  0FDC  0836               	movf	?___ftmul,w
  6934  0FDD  00C6               	movwf	?_scale
  6935  0FDE  0837               	movf	?___ftmul+1,w
  6936  0FDF  00C7               	movwf	?_scale+1
  6937  0FE0  0838               	movf	?___ftmul+2,w
  6938  0FE1  00C8               	movwf	?_scale+2
  6939  0FE2  0008               	return
  6940  0FE3                     l2448:	
  6941                           
  6942                           ;doprnt.c: 440: return _powers_[scl];
  6943  0FE3  084E               	movf	scale@scl,w
  6944  0FE4  00C9               	movwf	??_scale
  6945  0FE5  01CA               	clrf	??_scale+1
  6946  0FE6  0849               	movf	??_scale,w
  6947  0FE7  00B0               	movwf	___wmul@multiplier
  6948  0FE8  084A               	movf	??_scale+1,w
  6949  0FE9  00B1               	movwf	___wmul@multiplier+1
  6950  0FEA  3003               	movlw	3
  6951  0FEB  00B2               	movwf	___wmul@multiplicand
  6952  0FEC  3000               	movlw	0
  6953  0FED  00B3               	movwf	___wmul@multiplicand+1
  6954  0FEE  3193  238F         	fcall	___wmul
  6955  0FF0  0020               	movlb	0	; select bank0
  6956  0FF1  0831               	movf	?___wmul+1,w
  6957  0FF2  0085               	movwf	5
  6958  0FF3  0830               	movf	?___wmul,w
  6959  0FF4  0084               	movwf	4
  6960  0FF5  304F               	movlw	low (__powers_| (0+32768))
  6961  0FF6  0784               	addwf	4,f
  6962  0FF7  3090               	movlw	high (__powers_| (0+32768))
  6963  0FF8  3D85               	addwfc	5,f
  6964  0FF9  3F00               	moviw [0]fsr0
  6965  0FFA  00C6               	movwf	?_scale
  6966  0FFB  3F01               	moviw [1]fsr0
  6967  0FFC  00C7               	movwf	?_scale+1
  6968  0FFD  3F02               	moviw [2]fsr0
  6969  0FFE  00C8               	movwf	?_scale+2
  6970  0FFF  0008               	return
  6971  1000                     __end_of_scale:	
  6972                           
  6973                           	psect	text30
  6974  1275                     __ptext30:	
  6975 ;; *************** function _putch *****************
  6976 ;; Defined at:
  6977 ;;		line 114 in file "UART.c"
  6978 ;; Parameters:    Size  Location     Type
  6979 ;;  txData          1    wreg     unsigned char 
  6980 ;; Auto vars:     Size  Location     Type
  6981 ;;  txData          1   13[BANK0 ] unsigned char 
  6982 ;; Return value:  Size  Location     Type
  6983 ;;                  1    wreg      void 
  6984 ;; Registers used:
  6985 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6986 ;; Tracked objects:
  6987 ;;		On entry : 0/0
  6988 ;;		On exit  : 0/0
  6989 ;;		Unchanged: 0/0
  6990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6992 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6994 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6995 ;;Total ram usage:        1 bytes
  6996 ;; Hardware stack levels used:    1
  6997 ;; Hardware stack levels required when called:    7
  6998 ;; This function calls:
  6999 ;;		_Send_put
  7000 ;; This function is called by:
  7001 ;;		_printf
  7002 ;; This function uses a non-reentrant model
  7003 ;;
  7004                           
  7005                           
  7006                           ;psect for function _putch
  7007  1275                     _putch:	
  7008                           
  7009                           ;incstack = 0
  7010                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7011                           ;putch@txData stored from wreg
  7012  1275  0020               	movlb	0	; select bank0
  7013  1276  00AD               	movwf	putch@txData
  7014                           
  7015                           ;UART.c: 115: Send_put(txData);
  7016  1277  082D               	movf	putch@txData,w
  7017  1278  3193  235E         	fcall	_Send_put
  7018  127A  0008               	return
  7019  127B                     __end_of_putch:	
  7020                           
  7021                           	psect	text31
  7022  135E                     __ptext31:	
  7023 ;; *************** function _Send_put *****************
  7024 ;; Defined at:
  7025 ;;		line 97 in file "UART.c"
  7026 ;; Parameters:    Size  Location     Type
  7027 ;;  _data           1    wreg     unsigned char 
  7028 ;; Auto vars:     Size  Location     Type
  7029 ;;  _data           1   12[BANK0 ] unsigned char 
  7030 ;; Return value:  Size  Location     Type
  7031 ;;                  1    wreg      void 
  7032 ;; Registers used:
  7033 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7034 ;; Tracked objects:
  7035 ;;		On entry : 0/0
  7036 ;;		On exit  : 0/0
  7037 ;;		Unchanged: 0/0
  7038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7040 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7041 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7042 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7043 ;;Total ram usage:        2 bytes
  7044 ;; Hardware stack levels used:    1
  7045 ;; Hardware stack levels required when called:    6
  7046 ;; This function calls:
  7047 ;;		_UART_buff_get
  7048 ;;		_UART_buff_put
  7049 ;; This function is called by:
  7050 ;;		_putch
  7051 ;; This function uses a non-reentrant model
  7052 ;;
  7053                           
  7054                           
  7055                           ;psect for function _Send_put
  7056  135E                     _Send_put:	
  7057                           
  7058                           ;incstack = 0
  7059                           ; Regs used in _Send_put: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7060                           ;Send_put@_data stored from wreg
  7061  135E  0020               	movlb	0	; select bank0
  7062  135F  00AC               	movwf	Send_put@_data
  7063                           
  7064                           ;UART.c: 98: UART_buff_put(&output_buffer, _data);
  7065  1360  082C               	movf	Send_put@_data,w
  7066  1361  00AB               	movwf	??_Send_put
  7067  1362  082B               	movf	??_Send_put,w
  7068  1363  00A6               	movwf	UART_buff_put@c
  7069  1364  303A               	movlw	(low (_output_buffer| (0+256)))& (0+255)
  7070  1365  3188  20C4  3193   	fcall	_UART_buff_put
  7071                           
  7072                           ;UART.c: 99: if (Transmit_stall == 1) {
  7073  1368  0021               	movlb	1	; select bank1
  7074  1369  036E               	decf	_Transmit_stall^(0+128),w
  7075  136A  1D03               	btfss	3,2
  7076  136B  0008               	return
  7077                           
  7078                           ;UART.c: 100: Transmit_stall = 0;
  7079  136C  01EE               	clrf	_Transmit_stall^(0+128)
  7080                           
  7081                           ;UART.c: 101: TXREG = UART_buff_get(&output_buffer);
  7082  136D  303A               	movlw	(low (_output_buffer| (0+256)))& (0+255)
  7083  136E  3196  261E         	fcall	_UART_buff_get
  7084  1370  0023               	movlb	3	; select bank3
  7085  1371  009A               	movwf	26	;volatile
  7086                           
  7087                           ;UART.c: 102: PIE1bits.TXIE = 1;
  7088  1372  0021               	movlb	1	; select bank1
  7089  1373  1611               	bsf	17,4	;volatile
  7090  1374  0008               	return
  7091  1375                     __end_of_Send_put:	
  7092                           
  7093                           	psect	text32
  7094  08C4                     __ptext32:	
  7095 ;; *************** function _UART_buff_put *****************
  7096 ;; Defined at:
  7097 ;;		line 60 in file "UART.c"
  7098 ;; Parameters:    Size  Location     Type
  7099 ;;  _this           1    wreg     PTR struct UART_ring_buf
  7100 ;;		 -> output_buffer(26), input_buffer(26), 
  7101 ;;  c               1    6[BANK0 ] unsigned char 
  7102 ;; Auto vars:     Size  Location     Type
  7103 ;;  _this           1   10[BANK0 ] PTR struct UART_ring_buf
  7104 ;;		 -> output_buffer(26), input_buffer(26), 
  7105 ;; Return value:  Size  Location     Type
  7106 ;;                  1    wreg      void 
  7107 ;; Registers used:
  7108 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7109 ;; Tracked objects:
  7110 ;;		On entry : 0/0
  7111 ;;		On exit  : 0/0
  7112 ;;		Unchanged: 0/0
  7113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7114 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7115 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7116 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7117 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7118 ;;Total ram usage:        5 bytes
  7119 ;; Hardware stack levels used:    1
  7120 ;; Hardware stack levels required when called:    5
  7121 ;; This function calls:
  7122 ;;		_UART_buff_modulo_inc
  7123 ;; This function is called by:
  7124 ;;		_Send_put
  7125 ;; This function uses a non-reentrant model
  7126 ;;
  7127                           
  7128                           
  7129                           ;psect for function _UART_buff_put
  7130  08C4                     _UART_buff_put:	
  7131                           
  7132                           ;incstack = 0
  7133                           ; Regs used in _UART_buff_put: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7134                           ;UART_buff_put@_this stored from wreg
  7135  08C4  0020               	movlb	0	; select bank0
  7136  08C5  00AA               	movwf	UART_buff_put@_this
  7137                           
  7138                           ;UART.c: 61: if (_this->count < 20) {
  7139  08C6  082A               	movf	UART_buff_put@_this,w
  7140  08C7  3E18               	addlw	24
  7141  08C8  0086               	movwf	6
  7142  08C9  3001               	movlw	1	; select bank2/3
  7143  08CA  0087               	movwf	7
  7144  08CB  3F40               	moviw [0]fsr1
  7145  08CC  00A7               	movwf	??_UART_buff_put
  7146  08CD  3F41               	moviw [1]fsr1
  7147  08CE  00A8               	movwf	??_UART_buff_put+1
  7148  08CF  0828               	movf	??_UART_buff_put+1,w
  7149  08D0  3A80               	xorlw	128
  7150  08D1  00A9               	movwf	??_UART_buff_put+2
  7151  08D2  3080               	movlw	128
  7152  08D3  0229               	subwf	??_UART_buff_put+2,w
  7153  08D4  1D03               	skipz
  7154  08D5  28D8               	goto	u2195
  7155  08D6  3014               	movlw	20
  7156  08D7  0227               	subwf	??_UART_buff_put,w
  7157  08D8                     u2195:	
  7158  08D8  1803               	skipnc
  7159  08D9  290F               	goto	l2110
  7160                           
  7161                           ;UART.c: 62: _this->buf[_this->head] = c;
  7162  08DA  0020               	movlb	0	; select bank0
  7163  08DB  0826               	movf	UART_buff_put@c,w
  7164  08DC  00A7               	movwf	??_UART_buff_put
  7165  08DD  082A               	movf	UART_buff_put@_this,w
  7166  08DE  3E14               	addlw	20
  7167  08DF  0086               	movwf	6
  7168  08E0  3001               	movlw	1	; select bank2/3
  7169  08E1  0087               	movwf	7
  7170  08E2  0801               	movf	1,w
  7171  08E3  072A               	addwf	UART_buff_put@_this,w
  7172  08E4  00A8               	movwf	??_UART_buff_put+1
  7173  08E5  0828               	movf	??_UART_buff_put+1,w
  7174  08E6  0086               	movwf	6
  7175  08E7  3001               	movlw	1	; select bank2/3
  7176  08E8  0087               	movwf	7
  7177  08E9  0827               	movf	??_UART_buff_put,w
  7178  08EA  0081               	movwf	1
  7179                           
  7180                           ;UART.c: 63: _this->head = UART_buff_modulo_inc(_this->head, 20);
  7181  08EB  082A               	movf	UART_buff_put@_this,w
  7182  08EC  3E14               	addlw	20
  7183  08ED  0086               	movwf	6
  7184  08EE  3001               	movlw	1	; select bank2/3
  7185  08EF  0087               	movwf	7
  7186  08F0  3F40               	moviw [0]fsr1
  7187  08F1  00A0               	movwf	UART_buff_modulo_inc@value
  7188  08F2  3F41               	moviw [1]fsr1
  7189  08F3  00A1               	movwf	UART_buff_modulo_inc@value+1
  7190  08F4  3014               	movlw	20
  7191  08F5  00A2               	movwf	UART_buff_modulo_inc@modulus
  7192  08F6  3000               	movlw	0
  7193  08F7  00A3               	movwf	UART_buff_modulo_inc@modulus+1
  7194  08F8  3193  2332         	fcall	_UART_buff_modulo_inc
  7195  08FA  0020               	movlb	0	; select bank0
  7196  08FB  082A               	movf	UART_buff_put@_this,w
  7197  08FC  3E14               	addlw	20
  7198  08FD  0086               	movwf	6
  7199  08FE  3001               	movlw	1	; select bank2/3
  7200  08FF  0087               	movwf	7
  7201  0900  0820               	movf	?_UART_buff_modulo_inc,w
  7202  0901  3FC0               	movwi [0]fsr1
  7203  0902  0821               	movf	?_UART_buff_modulo_inc+1,w
  7204  0903  3FC1               	movwi [1]fsr1
  7205                           
  7206                           ;UART.c: 64: ++_this->count;
  7207  0904  082A               	movf	UART_buff_put@_this,w
  7208  0905  3E18               	addlw	24
  7209  0906  0086               	movwf	6
  7210  0907  3001               	movlw	1	; select bank2/3
  7211  0908  0087               	movwf	7
  7212  0909  3001               	movlw	1
  7213  090A  0781               	addwf	1,f
  7214  090B  3141               	addfsr 1,1
  7215  090C  1803               	skipnc
  7216  090D  0A81               	incf	1,f
  7217                           
  7218                           ;UART.c: 65: } else {
  7219  090E  0008               	return
  7220  090F                     l2110:	
  7221                           
  7222                           ;UART.c: 66: _this->buf[_this->head] = c;
  7223  090F  0020               	movlb	0	; select bank0
  7224  0910  0826               	movf	UART_buff_put@c,w
  7225  0911  00A7               	movwf	??_UART_buff_put
  7226  0912  082A               	movf	UART_buff_put@_this,w
  7227  0913  3E14               	addlw	20
  7228  0914  0086               	movwf	6
  7229  0915  3001               	movlw	1	; select bank2/3
  7230  0916  0087               	movwf	7
  7231  0917  0801               	movf	1,w
  7232  0918  072A               	addwf	UART_buff_put@_this,w
  7233  0919  00A8               	movwf	??_UART_buff_put+1
  7234  091A  0828               	movf	??_UART_buff_put+1,w
  7235  091B  0086               	movwf	6
  7236  091C  3001               	movlw	1	; select bank2/3
  7237  091D  0087               	movwf	7
  7238  091E  0827               	movf	??_UART_buff_put,w
  7239  091F  0081               	movwf	1
  7240                           
  7241                           ;UART.c: 67: _this->head = UART_buff_modulo_inc(_this->head, 20);
  7242  0920  082A               	movf	UART_buff_put@_this,w
  7243  0921  3E14               	addlw	20
  7244  0922  0086               	movwf	6
  7245  0923  3001               	movlw	1	; select bank2/3
  7246  0924  0087               	movwf	7
  7247  0925  3F40               	moviw [0]fsr1
  7248  0926  00A0               	movwf	UART_buff_modulo_inc@value
  7249  0927  3F41               	moviw [1]fsr1
  7250  0928  00A1               	movwf	UART_buff_modulo_inc@value+1
  7251  0929  3014               	movlw	20
  7252  092A  00A2               	movwf	UART_buff_modulo_inc@modulus
  7253  092B  3000               	movlw	0
  7254  092C  00A3               	movwf	UART_buff_modulo_inc@modulus+1
  7255  092D  3193  2332  3188   	fcall	_UART_buff_modulo_inc
  7256  0930  0020               	movlb	0	; select bank0
  7257  0931  082A               	movf	UART_buff_put@_this,w
  7258  0932  3E14               	addlw	20
  7259  0933  0086               	movwf	6
  7260  0934  3001               	movlw	1	; select bank2/3
  7261  0935  0087               	movwf	7
  7262  0936  0820               	movf	?_UART_buff_modulo_inc,w
  7263  0937  3FC0               	movwi [0]fsr1
  7264  0938  0821               	movf	?_UART_buff_modulo_inc+1,w
  7265  0939  3FC1               	movwi [1]fsr1
  7266                           
  7267                           ;UART.c: 68: _this->tail = UART_buff_modulo_inc(_this->tail, 20);
  7268  093A  082A               	movf	UART_buff_put@_this,w
  7269  093B  3E16               	addlw	22
  7270  093C  0086               	movwf	6
  7271  093D  3001               	movlw	1	; select bank2/3
  7272  093E  0087               	movwf	7
  7273  093F  3F40               	moviw [0]fsr1
  7274  0940  00A0               	movwf	UART_buff_modulo_inc@value
  7275  0941  3F41               	moviw [1]fsr1
  7276  0942  00A1               	movwf	UART_buff_modulo_inc@value+1
  7277  0943  3014               	movlw	20
  7278  0944  00A2               	movwf	UART_buff_modulo_inc@modulus
  7279  0945  3000               	movlw	0
  7280  0946  00A3               	movwf	UART_buff_modulo_inc@modulus+1
  7281  0947  3193  2332         	fcall	_UART_buff_modulo_inc
  7282  0949  0020               	movlb	0	; select bank0
  7283  094A  082A               	movf	UART_buff_put@_this,w
  7284  094B  3E16               	addlw	22
  7285  094C  0086               	movwf	6
  7286  094D  3001               	movlw	1	; select bank2/3
  7287  094E  0087               	movwf	7
  7288  094F  0820               	movf	?_UART_buff_modulo_inc,w
  7289  0950  3FC0               	movwi [0]fsr1
  7290  0951  0821               	movf	?_UART_buff_modulo_inc+1,w
  7291  0952  3FC1               	movwi [1]fsr1
  7292  0953  0008               	return
  7293  0954                     __end_of_UART_buff_put:	
  7294                           
  7295                           	psect	text33
  7296  161E                     __ptext33:	
  7297 ;; *************** function _UART_buff_get *****************
  7298 ;; Defined at:
  7299 ;;		line 73 in file "UART.c"
  7300 ;; Parameters:    Size  Location     Type
  7301 ;;  _this           1    wreg     PTR struct UART_ring_buf
  7302 ;;		 -> output_buffer(26), input_buffer(26), 
  7303 ;; Auto vars:     Size  Location     Type
  7304 ;;  _this           1   10[BANK0 ] PTR struct UART_ring_buf
  7305 ;;		 -> output_buffer(26), input_buffer(26), 
  7306 ;;  c               1    9[BANK0 ] unsigned char 
  7307 ;; Return value:  Size  Location     Type
  7308 ;;                  1    wreg      unsigned char 
  7309 ;; Registers used:
  7310 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7311 ;; Tracked objects:
  7312 ;;		On entry : 0/0
  7313 ;;		On exit  : 0/0
  7314 ;;		Unchanged: 0/0
  7315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7317 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7318 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7319 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7320 ;;Total ram usage:        5 bytes
  7321 ;; Hardware stack levels used:    1
  7322 ;; Hardware stack levels required when called:    5
  7323 ;; This function calls:
  7324 ;;		_UART_buff_modulo_inc
  7325 ;; This function is called by:
  7326 ;;		_Send_put
  7327 ;;		_Receive_get
  7328 ;; This function uses a non-reentrant model
  7329 ;;
  7330                           
  7331                           
  7332                           ;psect for function _UART_buff_get
  7333  161E                     _UART_buff_get:	
  7334                           
  7335                           ;incstack = 0
  7336                           ; Regs used in _UART_buff_get: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7337                           ;UART_buff_get@_this stored from wreg
  7338  161E  0020               	movlb	0	; select bank0
  7339  161F  00AA               	movwf	UART_buff_get@_this
  7340                           
  7341                           ;UART.c: 74: unsigned char c;
  7342                           ;UART.c: 75: if (_this->count > 0) {
  7343  1620  082A               	movf	UART_buff_get@_this,w
  7344  1621  3E18               	addlw	24
  7345  1622  0086               	movwf	6
  7346  1623  3001               	movlw	1	; select bank2/3
  7347  1624  0087               	movwf	7
  7348  1625  3F40               	moviw [0]fsr1
  7349  1626  00A6               	movwf	??_UART_buff_get
  7350  1627  3F41               	moviw [1]fsr1
  7351  1628  00A7               	movwf	??_UART_buff_get+1
  7352  1629  0827               	movf	??_UART_buff_get+1,w
  7353  162A  3A80               	xorlw	128
  7354  162B  00A8               	movwf	??_UART_buff_get+2
  7355  162C  3080               	movlw	128
  7356  162D  0228               	subwf	??_UART_buff_get+2,w
  7357  162E  1D03               	skipz
  7358  162F  2E32               	goto	u2205
  7359  1630  3001               	movlw	1
  7360  1631  0226               	subwf	??_UART_buff_get,w
  7361  1632                     u2205:	
  7362  1632  1C03               	skipc
  7363  1633  2E6B               	goto	l2124
  7364                           
  7365                           ;UART.c: 76: c = _this->buf[_this->tail];
  7366  1634  0020               	movlb	0	; select bank0
  7367  1635  082A               	movf	UART_buff_get@_this,w
  7368  1636  3E16               	addlw	22
  7369  1637  0086               	movwf	6
  7370  1638  3001               	movlw	1	; select bank2/3
  7371  1639  0087               	movwf	7
  7372  163A  0801               	movf	1,w
  7373  163B  072A               	addwf	UART_buff_get@_this,w
  7374  163C  00A6               	movwf	??_UART_buff_get
  7375  163D  0826               	movf	??_UART_buff_get,w
  7376  163E  0086               	movwf	6
  7377  163F  3001               	movlw	1	; select bank2/3
  7378  1640  0087               	movwf	7
  7379  1641  0801               	movf	1,w
  7380  1642  00A7               	movwf	??_UART_buff_get+1
  7381  1643  0827               	movf	??_UART_buff_get+1,w
  7382  1644  00A9               	movwf	UART_buff_get@c
  7383                           
  7384                           ;UART.c: 77: _this->tail = UART_buff_modulo_inc(_this->tail, 20);
  7385  1645  082A               	movf	UART_buff_get@_this,w
  7386  1646  3E16               	addlw	22
  7387  1647  0086               	movwf	6
  7388  1648  3001               	movlw	1	; select bank2/3
  7389  1649  0087               	movwf	7
  7390  164A  3F40               	moviw [0]fsr1
  7391  164B  00A0               	movwf	UART_buff_modulo_inc@value
  7392  164C  3F41               	moviw [1]fsr1
  7393  164D  00A1               	movwf	UART_buff_modulo_inc@value+1
  7394  164E  3014               	movlw	20
  7395  164F  00A2               	movwf	UART_buff_modulo_inc@modulus
  7396  1650  3000               	movlw	0
  7397  1651  00A3               	movwf	UART_buff_modulo_inc@modulus+1
  7398  1652  3193  2332  3196   	fcall	_UART_buff_modulo_inc
  7399  1655  0020               	movlb	0	; select bank0
  7400  1656  082A               	movf	UART_buff_get@_this,w
  7401  1657  3E16               	addlw	22
  7402  1658  0086               	movwf	6
  7403  1659  3001               	movlw	1	; select bank2/3
  7404  165A  0087               	movwf	7
  7405  165B  0820               	movf	?_UART_buff_modulo_inc,w
  7406  165C  3FC0               	movwi [0]fsr1
  7407  165D  0821               	movf	?_UART_buff_modulo_inc+1,w
  7408  165E  3FC1               	movwi [1]fsr1
  7409                           
  7410                           ;UART.c: 78: --_this->count;
  7411  165F  082A               	movf	UART_buff_get@_this,w
  7412  1660  3E18               	addlw	24
  7413  1661  0086               	movwf	6
  7414  1662  3001               	movlw	1	; select bank2/3
  7415  1663  0087               	movwf	7
  7416  1664  30FF               	movlw	255
  7417  1665  0781               	addwf	1,f
  7418  1666  3141               	addfsr 1,1
  7419  1667  30FF               	movlw	255
  7420  1668  3D81               	addwfc	1,f
  7421  1669  317F               	addfsr 1,-1
  7422                           
  7423                           ;UART.c: 79: } else {
  7424  166A  2E6D               	goto	l2126
  7425  166B                     l2124:	
  7426                           
  7427                           ;UART.c: 80: c = 0;
  7428  166B  0020               	movlb	0	; select bank0
  7429  166C  01A9               	clrf	UART_buff_get@c
  7430  166D                     l2126:	
  7431                           
  7432                           ;UART.c: 81: }
  7433                           ;UART.c: 82: return (c);
  7434  166D  0829               	movf	UART_buff_get@c,w
  7435  166E  0008               	return
  7436  166F                     __end_of_UART_buff_get:	
  7437                           
  7438                           	psect	text34
  7439  1332                     __ptext34:	
  7440 ;; *************** function _UART_buff_modulo_inc *****************
  7441 ;; Defined at:
  7442 ;;		line 89 in file "UART.c"
  7443 ;; Parameters:    Size  Location     Type
  7444 ;;  value           2    0[BANK0 ] const unsigned int 
  7445 ;;  modulus         2    2[BANK0 ] const unsigned int 
  7446 ;; Auto vars:     Size  Location     Type
  7447 ;;  my_value        2    4[BANK0 ] unsigned int 
  7448 ;; Return value:  Size  Location     Type
  7449 ;;                  2    0[BANK0 ] unsigned int 
  7450 ;; Registers used:
  7451 ;;		wreg, status,2, status,0
  7452 ;; Tracked objects:
  7453 ;;		On entry : 0/0
  7454 ;;		On exit  : 0/0
  7455 ;;		Unchanged: 0/0
  7456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7457 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7458 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7460 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7461 ;;Total ram usage:        6 bytes
  7462 ;; Hardware stack levels used:    1
  7463 ;; Hardware stack levels required when called:    4
  7464 ;; This function calls:
  7465 ;;		Nothing
  7466 ;; This function is called by:
  7467 ;;		_UART_buff_put
  7468 ;;		_UART_buff_get
  7469 ;; This function uses a non-reentrant model
  7470 ;;
  7471                           
  7472                           
  7473                           ;psect for function _UART_buff_modulo_inc
  7474  1332                     _UART_buff_modulo_inc:	
  7475                           
  7476                           ;UART.c: 90: unsigned int my_value = value + 1;
  7477                           
  7478                           ;incstack = 0
  7479                           ; Regs used in _UART_buff_modulo_inc: [wreg+status,2+status,0]
  7480  1332  0020               	movlb	0	; select bank0
  7481  1333  0820               	movf	UART_buff_modulo_inc@value,w
  7482  1334  3E01               	addlw	1
  7483  1335  00A4               	movwf	UART_buff_modulo_inc@my_value
  7484  1336  3000               	movlw	0
  7485  1337  3D21               	addwfc	UART_buff_modulo_inc@value+1,w
  7486  1338  00A5               	movwf	UART_buff_modulo_inc@my_value+1
  7487                           
  7488                           ;UART.c: 91: if (my_value >= modulus) {
  7489  1339  0823               	movf	UART_buff_modulo_inc@modulus+1,w
  7490  133A  0225               	subwf	UART_buff_modulo_inc@my_value+1,w
  7491  133B  1D03               	skipz
  7492  133C  2B3F               	goto	u2185
  7493  133D  0822               	movf	UART_buff_modulo_inc@modulus,w
  7494  133E  0224               	subwf	UART_buff_modulo_inc@my_value,w
  7495  133F                     u2185:	
  7496  133F  1C03               	skipc
  7497  1340  2B43               	goto	l2098
  7498                           
  7499                           ;UART.c: 92: my_value = 0;
  7500  1341  01A4               	clrf	UART_buff_modulo_inc@my_value
  7501  1342  01A5               	clrf	UART_buff_modulo_inc@my_value+1
  7502  1343                     l2098:	
  7503                           
  7504                           ;UART.c: 93: }
  7505                           ;UART.c: 94: return (my_value);
  7506  1343  0825               	movf	UART_buff_modulo_inc@my_value+1,w
  7507  1344  00A1               	movwf	?_UART_buff_modulo_inc+1
  7508  1345  0824               	movf	UART_buff_modulo_inc@my_value,w
  7509  1346  00A0               	movwf	?_UART_buff_modulo_inc
  7510  1347  0008               	return
  7511  1348                     __end_of_UART_buff_modulo_inc:	
  7512                           
  7513                           	psect	text35
  7514  05C6                     __ptext35:	
  7515 ;; *************** function _fround *****************
  7516 ;; Defined at:
  7517 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
  7518 ;; Parameters:    Size  Location     Type
  7519 ;;  prec            1    wreg     unsigned char 
  7520 ;; Auto vars:     Size  Location     Type
  7521 ;;  prec            1   51[BANK0 ] unsigned char 
  7522 ;; Return value:  Size  Location     Type
  7523 ;;                  3   38[BANK0 ] unsigned char 
  7524 ;; Registers used:
  7525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7526 ;; Tracked objects:
  7527 ;;		On entry : 0/0
